Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 146
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Undine HP:197/197 MP:228/228
C-Cherub HP:567/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Murmur
3-Daphne
4-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Undine HP:197/197 MP:228/228
C-Cherub HP:567/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Murmur
2-Daphne
3-Tamaki
4-Magatsuhi
----------------------------------------
Seleccione una acción para Murmur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Murmur use
1-Madness Nails MP:26
2-Mudoon MP:10
3-Maziodyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Murmur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Undine HP:197/197 MP:228/228
C-Cherub HP:567/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Daphne
2-Tamaki
3-Magatsuhi
4-Murmur
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Daphne
1-Shujinko HP:1317/1317 MP:625/625
2-Undine HP:197/197 MP:228/228
3-Cherub HP:567/567 MP:255/255
4-Genbu HP:492/492 MP:98/98
5-Cancelar
INPUT: 3
----------------------------------------
Daphne ataca a Cherub
Cherub recibe 13 de daño
Cherub termina con HP:554/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Undine HP:197/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Magatsuhi
3-Murmur
4-Daphne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1317/1317 MP:625/625
2-Undine HP:197/197 MP:228/228
3-Cherub HP:554/567 MP:255/255
4-Genbu HP:492/492 MP:98/98
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Undine
Undine recibe 18 de daño
Undine termina con HP:179/197
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Murmur
3-Daphne
4-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1317/1317 MP:625/625
2-Undine HP:179/197 MP:228/228
3-Cherub HP:554/567 MP:255/255
4-Genbu HP:492/492 MP:98/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Frost Ace HP:308/308 MP:138/138
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1317/1317 MP:625/625
2-Undine HP:179/197 MP:228/228
3-Cherub HP:554/567 MP:255/255
4-Genbu HP:492/492 MP:98/98
5-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Shujinko
Shujinko es resistente el ataque de Magatsuhi
Shujinko recibe 32 de daño
Shujinko termina con HP:1285/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Cherub
3-Genbu
4-Undine
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:999/999 MP:542/542
2-Murmur HP:511/511 MP:229/229
3-Daphne HP:137/137 MP:131/131
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Magatsuhi
Magatsuhi recibe 187 de daño
Magatsuhi termina con HP:664/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cherub
2-Genbu
3-Undine
4-Shujinko
----------------------------------------
Seleccione una acción para Cherub
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cherub
1-Tamaki HP:999/999 MP:542/542
2-Murmur HP:511/511 MP:229/229
3-Daphne HP:137/137 MP:131/131
4-Magatsuhi HP:664/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Cherub ataca a Tamaki
Tamaki es resistente el ataque de Cherub
Tamaki recibe 23 de daño
Tamaki termina con HP:976/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Genbu
2-Undine
3-Shujinko
4-Cherub
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Genbu
1-Tamaki HP:976/999 MP:542/542
2-Murmur HP:511/511 MP:229/229
3-Daphne HP:137/137 MP:131/131
4-Magatsuhi HP:664/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Genbu ataca a Tamaki
Tamaki es resistente el ataque de Genbu
Tamaki recibe 18 de daño
Tamaki termina con HP:958/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:958/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Undine
2-Shujinko
3-Cherub
4-Genbu
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:958/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Cherub
3-Genbu
4-Undine
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Blood Ritual MP:25
2-Megidoplasma MP:41
3-Thunder Reign MP:22
4-Gram Slice MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:958/999 MP:542/542
2-Murmur HP:511/511 MP:229/229
3-Daphne HP:137/137 MP:131/131
4-Magatsuhi HP:664/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 114 de daño
Tamaki termina con HP:844/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Murmur
3-Daphne
4-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Frost Ace HP:308/308 MP:138/138
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Murmur
2-Daphne
3-Tamaki
4-Magatsuhi
----------------------------------------
Seleccione una acción para Murmur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:131/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Daphne
2-Tamaki
3-Magatsuhi
4-Murmur
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Daphne use
1-Rakukaja MP:15
2-Cancelar
INPUT: 1
----------------------------------------
La defensa de Tamaki ha aumentado
La defensa de Murmur ha aumentado
La defensa de Magatsuhi ha aumentado
La defensa de Daphne ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:116/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Magatsuhi
3-Murmur
4-Daphne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Frost Ace HP:308/308 MP:138/138
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Murmur HP:511/511 MP:229/229 (Puesto 2)
2-Daphne HP:137/137 MP:116/131 (Puesto 3)
3-Magatsuhi HP:664/851 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Frost Ace ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:116/131
D-Frost Ace HP:308/308 MP:138/138
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Frost Ace
2-Murmur
3-Daphne
4-Tamaki
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:664/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Murmur HP:511/511 MP:229/229
C-Daphne HP:137/137 MP:116/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Murmur
2-Daphne
3-Tamaki
4-Magatsuhi
----------------------------------------
Seleccione una acción para Murmur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Frost Ace HP:308/308 MP:138/138
2-Cancelar
INPUT: 1
----------------------------------------
Frost Ace ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:308/308 MP:138/138
C-Daphne HP:137/137 MP:116/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Daphne
2-Tamaki
3-Magatsuhi
4-Frost Ace
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Daphne use
1-Rakukaja MP:15
2-Cancelar
INPUT: 1
----------------------------------------
La defensa de Tamaki ha aumentado
La defensa de Frost Ace ha aumentado
La defensa de Magatsuhi ha aumentado
La defensa de Daphne ha aumentado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:308/308 MP:138/138
C-Daphne HP:137/137 MP:101/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
