Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 108
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Cu Chulainn HP:420/420 MP:189/189
C-Oumitsunu HP:921/921 MP:140/140
D-Sarasvati HP:273/273 MP:264/264
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Fenrir HP:766/766 MP:153/153
C-Tattooed Man HP:290/290 MP:66/66
D-Hua Po HP:113/113 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Oumitsunu
3-Cu Chulainn
4-Sarasvati
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Makoto HP:597/597 MP:347/347
2-Fenrir HP:766/766 MP:153/153
3-Tattooed Man HP:290/290 MP:66/66
4-Hua Po HP:113/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Tattooed Man
Tattooed Man recibe 228 de daño
Tattooed Man termina con HP:62/290
Tattooed Man contra ataca a Shujinko
Shujinko recibe 57 de daño
Shujinko termina con HP:1260/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1260/1317 MP:625/625
B-Cu Chulainn HP:420/420 MP:189/189
C-Oumitsunu HP:921/921 MP:140/140
D-Sarasvati HP:273/273 MP:264/264
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Fenrir HP:766/766 MP:153/153
C-Tattooed Man HP:62/290 MP:66/66
D-Hua Po HP:113/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Oumitsunu
2-Cu Chulainn
3-Sarasvati
4-Shujinko
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1260/1317 MP:625/625
B-Cu Chulainn HP:420/420 MP:189/189
C-Oumitsunu HP:921/921 MP:140/140
D-Sarasvati HP:273/273 MP:264/264
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Fenrir HP:766/766 MP:153/153
C-Tattooed Man HP:62/290 MP:66/66
D-Hua Po HP:113/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Cu Chulainn
2-Sarasvati
3-Shujinko
4-Oumitsunu
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Abaddon HP:700/700 MP:139/139
2-Hecatoncheires HP:756/756 MP:151/151
3-Ixtab HP:404/404 MP:391/391
4-Cancelar
INPUT: 3
----------------------------------------
Ixtab ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1260/1317 MP:625/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:140/140
D-Sarasvati HP:273/273 MP:264/264
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Fenrir HP:766/766 MP:153/153
C-Tattooed Man HP:62/290 MP:66/66
D-Hua Po HP:113/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Shujinko
3-Oumitsunu
4-Ixtab
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:420/420 MP:189/189
2-Abaddon HP:700/700 MP:139/139
3-Hecatoncheires HP:756/756 MP:151/151
4-Cancelar
INPUT: 2
----------------------------------------
Abaddon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1260/1317 MP:625/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:140/140
D-Abaddon HP:700/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Fenrir HP:766/766 MP:153/153
C-Tattooed Man HP:62/290 MP:66/66
D-Hua Po HP:113/113 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Oumitsunu
3-Ixtab
4-Abaddon
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Makoto HP:597/597 MP:347/347
2-Fenrir HP:766/766 MP:153/153
3-Tattooed Man HP:62/290 MP:66/66
4-Hua Po HP:113/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Fenrir
Fenrir recibe 187 de daño
Fenrir termina con HP:579/766
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1260/1317 MP:625/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:140/140
D-Abaddon HP:700/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Fenrir HP:579/766 MP:153/153
C-Tattooed Man HP:62/290 MP:66/66
D-Hua Po HP:113/113 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Oumitsunu
2-Ixtab
3-Abaddon
4-Shujinko
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oumitsunu use
1-Berserker God MP:12
2-Doping MP:45
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oumitsunu
1-Makoto HP:597/597 MP:347/347
2-Fenrir HP:579/766 MP:153/153
3-Tattooed Man HP:62/290 MP:66/66
4-Hua Po HP:113/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Oumitsunu ataca a Tattooed Man
Tattooed Man recibe 148 de daño
Tattooed Man termina con HP:0/290
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1260/1317 MP:625/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:128/140
D-Abaddon HP:700/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Fenrir HP:579/766 MP:153/153
C-
D-Hua Po HP:113/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Makoto
3-Hua Po
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Baal HP:560/560 MP:252/252
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 2
----------------------------------------
Baal ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1260/1317 MP:625/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:128/140
D-Abaddon HP:700/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Baal HP:560/560 MP:252/252
C-
D-Hua Po HP:113/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Hua Po
3-Baal
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Shujinko HP:1260/1317 MP:625/625
2-Ixtab HP:404/404 MP:391/391
3-Oumitsunu HP:921/921 MP:128/140
4-Abaddon HP:700/700 MP:139/139
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Abaddon
Abaddon recibe 57 de daño
Abaddon termina con HP:643/700
Abaddon contra ataca a Makoto
Makoto recibe 28 de daño
Makoto termina con HP:569/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1260/1317 MP:625/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:128/140
D-Abaddon HP:643/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:569/597 MP:347/347
B-Baal HP:560/560 MP:252/252
C-
D-Hua Po HP:113/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Baal
3-Makoto
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fenrir HP:579/766 MP:153/153
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1260/1317 MP:625/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:128/140
D-Abaddon HP:643/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:569/597 MP:347/347
B-Baal HP:560/560 MP:252/252
C-
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Baal
2-Makoto
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Baal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1260/1317 MP:625/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:128/140
D-Abaddon HP:643/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:569/597 MP:347/347
B-Baal HP:560/560 MP:252/252
C-
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Yamata-no-Orochi
3-Baal
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fenrir HP:579/766 MP:153/153
2-Hua Po HP:113/113 MP:108/108
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Baal HP:560/560 MP:252/252 (Puesto 2)
2-Vacío (Puesto 3)
3-Yamata-no-Orochi HP:662/662 MP:131/131 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Hua Po ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1260/1317 MP:625/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:128/140
D-Abaddon HP:643/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:569/597 MP:347/347
B-Baal HP:560/560 MP:252/252
C-Hua Po HP:113/113 MP:108/108
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Baal
3-Hua Po
4-Makoto
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1260/1317 MP:625/625
2-Ixtab HP:404/404 MP:391/391
3-Oumitsunu HP:921/921 MP:128/140
4-Abaddon HP:643/700 MP:139/139
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Shujinko
Shujinko recibe 109 de daño
Shujinko termina con HP:1151/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1151/1317 MP:625/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:128/140
D-Abaddon HP:643/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:569/597 MP:347/347
B-Baal HP:560/560 MP:252/252
C-Hua Po HP:113/113 MP:108/108
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Oumitsunu
3-Abaddon
4-Ixtab
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Makoto HP:569/597 MP:347/347
2-Baal HP:560/560 MP:252/252
3-Hua Po HP:113/113 MP:108/108
4-Yamata-no-Orochi HP:662/662 MP:117/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Tarunda MP:15
2-Charge MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1151/1317 MP:616/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:128/140
D-Abaddon HP:643/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:569/597 MP:347/347
B-Baal HP:560/560 MP:252/252
C-Hua Po HP:113/113 MP:108/108
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Oumitsunu
2-Abaddon
3-Ixtab
4-Shujinko
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oumitsunu
1-Makoto HP:569/597 MP:347/347
2-Baal HP:560/560 MP:252/252
3-Hua Po HP:113/113 MP:108/108
4-Yamata-no-Orochi HP:662/662 MP:117/131
5-Cancelar
INPUT: 2
----------------------------------------
Oumitsunu ataca a Baal
Baal recibe 54 de daño
Baal termina con HP:506/560
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1151/1317 MP:616/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:128/140
D-Abaddon HP:643/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:569/597 MP:347/347
B-Baal HP:506/560 MP:252/252
C-Hua Po HP:113/113 MP:108/108
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Abaddon
2-Ixtab
3-Shujinko
4-Oumitsunu
----------------------------------------
Seleccione una acción para Abaddon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Abaddon
1-Makoto HP:569/597 MP:347/347
2-Baal HP:506/560 MP:252/252
3-Hua Po HP:113/113 MP:108/108
4-Yamata-no-Orochi HP:662/662 MP:117/131
5-Cancelar
INPUT: 3
----------------------------------------
Abaddon ataca a Hua Po
Hua Po recibe 53 de daño
Hua Po termina con HP:60/113
Baal contra ataca a Abaddon
Abaddon recibe 26 de daño
Abaddon termina con HP:617/700
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1151/1317 MP:616/625
B-Ixtab HP:404/404 MP:391/391
C-Oumitsunu HP:921/921 MP:128/140
D-Abaddon HP:617/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:569/597 MP:347/347
B-Baal HP:506/560 MP:252/252
C-Hua Po HP:60/113 MP:108/108
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ixtab
2-Shujinko
3-Oumitsunu
4-Abaddon
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ixtab
1-Makoto HP:569/597 MP:347/347
2-Baal HP:506/560 MP:252/252
3-Hua Po HP:60/113 MP:108/108
4-Yamata-no-Orochi HP:662/662 MP:117/131
5-Cancelar
INPUT: 1
----------------------------------------
Ixtab ataca a Makoto
Makoto es resistente el ataque de Ixtab
Makoto recibe 21 de daño
Makoto termina con HP:548/597
Makoto contra ataca a Ixtab
Ixtab recibe 5 de daño
Baal contra ataca a Ixtab
Ixtab recibe 10 de daño
Ixtab termina con HP:389/404
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1151/1317 MP:616/625
B-Ixtab HP:389/404 MP:391/391
C-Oumitsunu HP:921/921 MP:128/140
D-Abaddon HP:617/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:548/597 MP:347/347
B-Baal HP:506/560 MP:252/252
C-Hua Po HP:60/113 MP:108/108
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Baal
2-Yamata-no-Orochi
3-Makoto
4-Hua Po
----------------------------------------
Seleccione una acción para Baal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Baal use
