Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 288
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:1004/1004 MP:547/547
B-Kin-Ki HP:601/601 MP:118/118
C-Tlaltecuhtli HP:530/530 MP:104/104
D-Ongyo-Ki HP:832/832 MP:166/166
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Cabracan HP:483/483 MP:216/216
C-Black Rider HP:686/686 MP:307/307
D-Tzitzimitl HP:418/418 MP:408/408
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ongyo-Ki
2-Kin-Ki
3-Tlaltecuhtli
4-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ongyo-Ki use
1-Sabbatma MP:20
2-Berserker God MP:12
3-Death's Door MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Ongyo-Ki
1-Joker HP:597/597 MP:347/347
2-Cabracan HP:483/483 MP:216/216
3-Black Rider HP:686/686 MP:307/307
4-Tzitzimitl HP:418/418 MP:408/408
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Diana HP:364/364 MP:162/162
3-Baphomet HP:169/169 MP:163/163
4-Katakirauwa HP:133/133 MP:58/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ongyo-Ki use
1-Sabbatma MP:20
2-Berserker God MP:12
3-Death's Door MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Ongyo-Ki
1-Joker HP:597/597 MP:347/347
2-Cabracan HP:483/483 MP:216/216
3-Black Rider HP:686/686 MP:307/307
4-Tzitzimitl HP:418/418 MP:408/408
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ongyo-Ki use
1-Sabbatma MP:20
2-Berserker God MP:12
3-Death's Door MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ongyo-Ki use
1-Sabbatma MP:20
2-Berserker God MP:12
3-Death's Door MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Ongyo-Ki
1-Joker HP:597/597 MP:347/347
2-Cabracan HP:483/483 MP:216/216
3-Black Rider HP:686/686 MP:307/307
4-Tzitzimitl HP:418/418 MP:408/408
5-Cancelar
INPUT: 4
----------------------------------------
Ongyo-Ki ataca a Tzitzimitl
Tzitzimitl recibe 162 de daño
Tzitzimitl termina con HP:256/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:1004/1004 MP:547/547
B-Kin-Ki HP:601/601 MP:118/118
C-Tlaltecuhtli HP:530/530 MP:104/104
D-Ongyo-Ki HP:832/832 MP:154/166
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Cabracan HP:483/483 MP:216/216
C-Black Rider HP:686/686 MP:307/307
D-Tzitzimitl HP:256/418 MP:408/408
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kin-Ki
2-Tlaltecuhtli
3-Tamaki
4-Ongyo-Ki
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:1004/1004 MP:547/547
B-Kin-Ki HP:601/601 MP:118/118
C-Tlaltecuhtli HP:530/530 MP:104/104
D-Ongyo-Ki HP:832/832 MP:154/166
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Cabracan HP:483/483 MP:216/216
C-Black Rider HP:686/686 MP:307/307
D-Tzitzimitl HP:256/418 MP:408/408
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tlaltecuhtli
2-Tamaki
3-Ongyo-Ki
4-Kin-Ki
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:1004/1004 MP:547/547
B-Kin-Ki HP:601/601 MP:118/118
C-Tlaltecuhtli HP:530/530 MP:104/104
D-Ongyo-Ki HP:832/832 MP:154/166
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Cabracan HP:483/483 MP:216/216
C-Black Rider HP:686/686 MP:307/307
D-Tzitzimitl HP:256/418 MP:408/408
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ongyo-Ki
3-Kin-Ki
4-Tlaltecuhtli
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Cabracan HP:483/483 MP:216/216
3-Black Rider HP:686/686 MP:307/307
4-Tzitzimitl HP:256/418 MP:408/408
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Tzitzimitl
Tzitzimitl recibe 21 de daño
Tzitzimitl termina con HP:235/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:1004/1004 MP:547/547
B-Kin-Ki HP:601/601 MP:118/118
C-Tlaltecuhtli HP:530/530 MP:104/104
D-Ongyo-Ki HP:832/832 MP:154/166
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Cabracan HP:483/483 MP:216/216
C-Black Rider HP:686/686 MP:307/307
D-Tzitzimitl HP:235/418 MP:408/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ongyo-Ki
2-Kin-Ki
3-Tlaltecuhtli
4-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Diana HP:364/364 MP:162/162
3-Baphomet HP:169/169 MP:163/163
4-Katakirauwa HP:133/133 MP:58/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Diana HP:364/364 MP:162/162
3-Baphomet HP:169/169 MP:163/163
4-Katakirauwa HP:133/133 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:1004/1004 MP:547/547
B-Kin-Ki HP:601/601 MP:118/118
C-Tlaltecuhtli HP:530/530 MP:104/104
D-Atropos HP:277/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Cabracan HP:483/483 MP:216/216
C-Black Rider HP:686/686 MP:307/307
D-Tzitzimitl HP:235/418 MP:408/408
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kin-Ki
2-Tlaltecuhtli
3-Tamaki
4-Atropos
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kin-Ki use
1-Zionga MP:8
2-Fang Breaker MP:12
3-Charge MP:9
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kin-Ki
1-Joker HP:597/597 MP:347/347
2-Cabracan HP:483/483 MP:216/216
3-Black Rider HP:686/686 MP:307/307
4-Tzitzimitl HP:235/418 MP:408/408
5-Cancelar
INPUT: 3
----------------------------------------
Kin-Ki lanza electricidad a Black Rider
Black Rider recibe 77 de daño
Black Rider termina con HP:609/686
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:1004/1004 MP:547/547
B-Kin-Ki HP:601/601 MP:110/118
C-Tlaltecuhtli HP:530/530 MP:104/104
D-Atropos HP:277/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Cabracan HP:483/483 MP:216/216
C-Black Rider HP:609/686 MP:307/307
D-Tzitzimitl HP:235/418 MP:408/408
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Rider
2-Tzitzimitl
3-Cabracan
4-Joker
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hresvelgr HP:560/560 MP:252/252
2-Aniel HP:567/567 MP:255/255
3-Strigoii HP:76/76 MP:72/72
4-Ictinike HP:265/265 MP:52/52
5-Cancelar
INPUT: 3
----------------------------------------
Strigoii ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:1004/1004 MP:547/547
B-Kin-Ki HP:601/601 MP:110/118
C-Tlaltecuhtli HP:530/530 MP:104/104
D-Atropos HP:277/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Cabracan HP:483/483 MP:216/216
C-Strigoii HP:76/76 MP:72/72
D-Tzitzimitl HP:235/418 MP:408/408
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Cabracan
3-Joker
4-Strigoii
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tzitzimitl use
1-Megidola MP:40
2-Energy Drain MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Tzitzimitl lanza un ataque todo poderoso a Tamaki
Tamaki recibe 155 de daño
Tamaki termina con HP:849/1004
Tzitzimitl lanza un ataque todo poderoso a Kin-Ki
Kin-Ki recibe 155 de daño
Kin-Ki termina con HP:446/601
Tzitzimitl lanza un ataque todo poderoso a Tlaltecuhtli
Tlaltecuhtli recibe 155 de daño
Tlaltecuhtli termina con HP:375/530
Tzitzimitl lanza un ataque todo poderoso a Atropos
Atropos recibe 155 de daño
Atropos termina con HP:122/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Kin-Ki HP:446/601 MP:110/118
C-Tlaltecuhtli HP:375/530 MP:104/104
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Cabracan HP:483/483 MP:216/216
C-Strigoii HP:76/76 MP:72/72
D-Tzitzimitl HP:235/418 MP:368/408
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Joker
3-Strigoii
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cabracan use
1-Mediarama MP:22
2-Fog Breath MP:45
3-Megaton Press MP:17
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Rider HP:609/686 MP:307/307
2-Hresvelgr HP:560/560 MP:252/252
3-Aniel HP:567/567 MP:255/255
4-Ictinike HP:265/265 MP:52/52
5-Cancelar
INPUT: 1
----------------------------------------
Black Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Kin-Ki HP:446/601 MP:110/118
C-Tlaltecuhtli HP:375/530 MP:104/104
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Black Rider HP:609/686 MP:307/307
C-Strigoii HP:76/76 MP:72/72
D-Tzitzimitl HP:235/418 MP:368/408
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Strigoii
3-Tzitzimitl
4-Black Rider
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Berserker God MP:12
2-Rakukaja MP:15
3-Tetrakowas MP:35
4-Damascus Claw MP:7
5-Doping MP:45
6-Cancelar
INPUT: 5
----------------------------------------
El HP máximo de Black Rider ha aumentado en 205
Black Rider termina con HP:609/891
El HP máximo de Strigoii ha aumentado en 22
Strigoii termina con HP:76/98
El HP máximo de Tzitzimitl ha aumentado en 125
Tzitzimitl termina con HP:235/543
El HP máximo de Joker ha aumentado en 179
Joker termina con HP:597/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Kin-Ki HP:446/601 MP:110/118
C-Tlaltecuhtli HP:375/530 MP:104/104
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/776 MP:302/347
B-Black Rider HP:609/891 MP:307/307
C-Strigoii HP:76/98 MP:72/72
D-Tzitzimitl HP:235/543 MP:368/408
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strigoii
2-Tzitzimitl
3-Black Rider
4-Joker
----------------------------------------
Seleccione una acción para Strigoii
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:483/483 MP:216/216
2-Hresvelgr HP:560/560 MP:252/252
3-Aniel HP:567/567 MP:255/255
4-Ictinike HP:265/265 MP:52/52
5-Cancelar
INPUT: 1
----------------------------------------
Cabracan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Kin-Ki HP:446/601 MP:110/118
C-Tlaltecuhtli HP:375/530 MP:104/104
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/776 MP:302/347
B-Black Rider HP:609/891 MP:307/307
C-Cabracan HP:483/483 MP:216/216
D-Tzitzimitl HP:235/543 MP:368/408
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Black Rider
3-Joker
4-Cabracan
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Tamaki HP:849/1004 MP:547/547
2-Kin-Ki HP:446/601 MP:110/118
3-Tlaltecuhtli HP:375/530 MP:104/104
4-Atropos HP:122/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tzitzimitl use
1-Megidola MP:40
2-Energy Drain MP:10
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Tamaki HP:849/1004 MP:547/547
2-Kin-Ki HP:446/601 MP:110/118
3-Tlaltecuhtli HP:375/530 MP:104/104
4-Atropos HP:122/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Tzitzimitl lanza un ataque todo poderoso a Tlaltecuhtli
El ataque drena 55 HP de Tlaltecuhtli
Tlaltecuhtli termina con HP:320/530
Tzitzimitl termina con HP:290/543
El ataque drena 55 MP de Tlaltecuhtli
Tlaltecuhtli termina con MP:49/104
Tzitzimitl termina con MP:408/408
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Kin-Ki HP:446/601 MP:110/118
C-Tlaltecuhtli HP:320/530 MP:49/104
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/776 MP:302/347
B-Black Rider HP:609/891 MP:307/307
C-Cabracan HP:483/483 MP:216/216
D-Tzitzimitl HP:290/543 MP:408/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Rider
2-Joker
3-Cabracan
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Rider
1-Tamaki HP:849/1004 MP:547/547
2-Kin-Ki HP:446/601 MP:110/118
3-Tlaltecuhtli HP:320/530 MP:49/104
4-Atropos HP:122/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Black Rider ataca a Kin-Ki
Kin-Ki es resistente el ataque de Black Rider
Kin-Ki recibe 28 de daño
Kin-Ki termina con HP:418/601
Kin-Ki contra ataca a Black Rider
Black Rider recibe 14 de daño
Black Rider termina con HP:595/891
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Kin-Ki HP:418/601 MP:110/118
C-Tlaltecuhtli HP:320/530 MP:49/104
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/776 MP:302/347
B-Black Rider HP:595/891 MP:307/307
C-Cabracan HP:483/483 MP:216/216
D-Tzitzimitl HP:290/543 MP:408/408
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kin-Ki
2-Atropos
3-Tlaltecuhtli
4-Tamaki
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
