Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 212
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Mushussu HP:399/399 MP:179/179
D-Flaemis HP:210/210 MP:103/103
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Metatron HP:879/879 MP:175/175
C-Matador HP:889/889 MP:176/176
D-Rukh HP:287/287 MP:333/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mushussu
3-Lailah
4-Flaemis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:613/613
2-Metatron HP:879/879 MP:175/175
3-Matador HP:889/889 MP:176/176
4-Rukh HP:287/287 MP:333/333
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Metatron
Metatron es resistente el ataque de Kotone
Metatron recibe 28 de daño
Metatron termina con HP:851/879
Aleph contra ataca a Kotone
Kotone recibe 7 de daño
Kotone termina con HP:590/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Mushussu HP:399/399 MP:179/179
D-Flaemis HP:210/210 MP:103/103
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Metatron HP:851/879 MP:175/175
C-Matador HP:889/889 MP:176/176
D-Rukh HP:287/287 MP:333/333
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Lailah
3-Flaemis
4-Kotone
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Mushussu HP:399/399 MP:179/179
D-Flaemis HP:210/210 MP:103/103
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Metatron HP:851/879 MP:175/175
C-Matador HP:889/889 MP:176/176
D-Rukh HP:287/287 MP:333/333
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Flaemis
3-Kotone
4-Mushussu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Mushussu HP:399/399 MP:179/179
D-Flaemis HP:210/210 MP:103/103
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Metatron HP:851/879 MP:175/175
C-Matador HP:889/889 MP:176/176
D-Rukh HP:287/287 MP:333/333
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flaemis
2-Kotone
3-Mushussu
4-Lailah
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flaemis
1-Aleph HP:1309/1309 MP:613/613
2-Metatron HP:851/879 MP:175/175
3-Matador HP:889/889 MP:176/176
4-Rukh HP:287/287 MP:333/333
5-Cancelar
INPUT: 4
----------------------------------------
Flaemis ataca a Rukh
Rukh recibe 16 de daño
Rukh termina con HP:271/287
Aleph contra ataca a Flaemis
Flaemis recibe 4 de daño
Flaemis termina con HP:206/210
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Mushussu HP:399/399 MP:179/179
D-Flaemis HP:206/210 MP:103/103
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Metatron HP:851/879 MP:175/175
C-Matador HP:889/889 MP:176/176
D-Rukh HP:271/287 MP:333/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mushussu
3-Lailah
4-Flaemis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:613/613
2-Metatron HP:851/879 MP:175/175
3-Matador HP:889/889 MP:176/176
4-Rukh HP:271/287 MP:333/333
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Metatron
Metatron recibe 38 de daño
Metatron termina con HP:813/879
Aleph contra ataca a Kotone
Kotone recibe 9 de daño
Kotone termina con HP:581/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:581/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Mushussu HP:399/399 MP:179/179
D-Flaemis HP:206/210 MP:103/103
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Metatron HP:813/879 MP:175/175
C-Matador HP:889/889 MP:176/176
D-Rukh HP:271/287 MP:333/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Metatron
4-Rukh
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:581/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Mushussu HP:399/399 MP:179/179
D-Flaemis HP:206/210 MP:103/103
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Metatron HP:813/879 MP:175/175
C-Matador HP:889/889 MP:176/176
D-Rukh HP:271/287 MP:333/333
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Metatron
3-Rukh
4-Aleph
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Titan HP:445/445 MP:88/88
2-Skogsra HP:183/183 MP:178/178
3-Churel HP:197/197 MP:190/190
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Churel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:581/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Mushussu HP:399/399 MP:179/179
D-Flaemis HP:206/210 MP:103/103
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Metatron HP:813/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:271/287 MP:333/333
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
2-Rukh
3-Aleph
4-Churel
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Metatron
1-Kotone HP:581/597 MP:347/347
2-Lailah HP:212/212 MP:205/205
3-Mushussu HP:399/399 MP:179/179
4-Flaemis HP:206/210 MP:103/103
5-Cancelar
INPUT: 4
----------------------------------------
Metatron ataca a Flaemis
Flaemis recibe 68 de daño
Flaemis termina con HP:138/210
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:581/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Mushussu HP:399/399 MP:179/179
D-Flaemis HP:138/210 MP:103/103
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Metatron HP:813/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:271/287 MP:333/333
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Rukh
2-Aleph
3-Churel
4-Metatron
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:581/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Mushussu HP:399/399 MP:179/179
D-Flaemis HP:138/210 MP:103/103
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Metatron HP:813/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:271/287 MP:333/333
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Churel
3-Metatron
4-Rukh
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:581/597 MP:347/347
2-Lailah HP:212/212 MP:205/205
3-Mushussu HP:399/399 MP:179/179
4-Flaemis HP:138/210 MP:103/103
5-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone absorbe 157 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Mushussu HP:399/399 MP:179/179
D-Flaemis HP:138/210 MP:103/103
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Metatron HP:813/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:271/287 MP:333/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mushussu
3-Lailah
4-Flaemis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:613/613
2-Metatron HP:813/879 MP:175/175
3-Churel HP:197/197 MP:190/190
4-Rukh HP:271/287 MP:333/333
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Rukh
Rukh devuelve 57 daño a Kotone
Kotone termina con HP:540/597
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:540/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Mushussu HP:399/399 MP:179/179
D-Flaemis HP:138/210 MP:103/103
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Metatron HP:813/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:271/287 MP:333/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Rukh
4-Churel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone absorbe 185 daño
Kotone termina con HP:597/597
Aleph ataca a Lailah
Lailah recibe 185 de daño
Lailah termina con HP:27/212
Aleph ataca a Mushussu
Mushussu recibe 185 de daño
Mushussu termina con HP:214/399
Aleph ataca a Flaemis
Flaemis recibe 185 de daño
Flaemis termina con HP:0/210
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lailah HP:27/212 MP:205/205
C-Mushussu HP:214/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:813/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:271/287 MP:333/333
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mushussu
3-Lailah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:596/613
2-Metatron HP:813/879 MP:175/175
3-Churel HP:197/197 MP:190/190
4-Rukh HP:271/287 MP:333/333
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Rukh
Rukh recibe 38 de daño
Rukh termina con HP:233/287
Aleph contra ataca a Kotone
Kotone recibe 9 de daño
Kotone termina con HP:588/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-Lailah HP:27/212 MP:205/205
C-Mushussu HP:214/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:813/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Lailah
3-Kotone
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Aleph HP:1309/1309 MP:596/613
2-Metatron HP:813/879 MP:175/175
3-Churel HP:197/197 MP:190/190
4-Rukh HP:233/287 MP:333/333
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Metatron
Metatron recibe 32 de daño
Metatron termina con HP:781/879
Aleph contra ataca a Mushussu
Mushussu recibe 8 de daño
Mushussu termina con HP:206/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-Lailah HP:27/212 MP:205/205
C-Mushussu HP:206/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:781/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kotone
3-Mushussu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-Lailah HP:27/212 MP:205/205
C-Mushussu HP:206/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:781/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Mushussu
3-Lailah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:596/613
2-Metatron HP:781/879 MP:175/175
3-Churel HP:197/197 MP:190/190
4-Rukh HP:233/287 MP:333/333
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Metatron
Metatron recibe 38 de daño
Metatron termina con HP:743/879
Aleph contra ataca a Kotone
Kotone recibe 9 de daño
Kotone termina con HP:579/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:579/597 MP:347/347
B-Lailah HP:27/212 MP:205/205
C-Mushussu HP:206/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:743/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Rukh
4-Churel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:579/597 MP:347/347
2-Lailah HP:27/212 MP:205/205
3-Mushussu HP:206/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Lailah
Lailah recibe 345 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:579/597 MP:347/347
B-
C-Mushussu HP:206/399 MP:179/179
D-
