Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 298
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Patriot HP:511/511 MP:102/102
C-Strix HP:189/189 MP:85/85
D-Senri HP:165/165 MP:158/158
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:266/266 MP:141/141
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Senri
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuu-Ki HP:536/536 MP:184/184
2-Fuxi HP:52/52 MP:49/49
3-Hachiman HP:851/851 MP:170/170
4-Churel HP:197/197 MP:190/190
5-Cancelar
INPUT: 3
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Hachiman HP:851/851 MP:170/170
C-Strix HP:189/189 MP:85/85
D-Senri HP:165/165 MP:158/158
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:266/266 MP:141/141
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Strix
3-Kei
4-Hachiman
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Hachiman HP:851/851 MP:170/170
C-Strix HP:189/189 MP:85/85
D-Senri HP:165/165 MP:158/158
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:266/266 MP:141/141
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Kei
3-Hachiman
4-Senri
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:597/597 MP:347/347
2-Enku HP:235/235 MP:228/228
3-Byakko HP:586/586 MP:117/117
4-Sylph HP:266/266 MP:141/141
5-Cancelar
INPUT: 4
----------------------------------------
Strix ataca a Sylph
Sylph recibe 14 de daño
Sylph termina con HP:252/266
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Hachiman HP:851/851 MP:170/170
C-Strix HP:189/189 MP:85/85
D-Senri HP:165/165 MP:158/158
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:252/266 MP:141/141
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Hachiman
3-Senri
4-Strix
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:347/347
2-Enku HP:235/235 MP:228/228
3-Byakko HP:586/586 MP:117/117
4-Sylph HP:252/266 MP:141/141
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Sylph
Sylph recibe 15 de daño
Sylph termina con HP:237/266
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Hachiman HP:851/851 MP:170/170
C-Strix HP:189/189 MP:85/85
D-Senri HP:165/165 MP:158/158
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Senri
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:597/597 MP:347/347
2-Enku HP:235/235 MP:228/228
3-Byakko HP:586/586 MP:117/117
4-Sylph HP:237/266 MP:141/141
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:597/597 MP:347/347
2-Enku HP:235/235 MP:228/228
3-Byakko HP:586/586 MP:117/117
4-Sylph HP:237/266 MP:141/141
5-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Makoto
Makoto es resistente el ataque de Hachiman
Makoto recibe 81 de daño
Makoto termina con HP:516/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Hachiman HP:851/851 MP:158/170
C-Strix HP:189/189 MP:85/85
D-Senri HP:165/165 MP:158/158
Equipo de Makoto (J2)
A-Makoto HP:516/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
3-Sylph
4-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Nihil Claw MP:11
2-Energy Drain MP:10
3-Luster Candy MP:50
4-Bouncing Claw MP:4
5-Bufula MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:398/398
2-Hachiman HP:851/851 MP:158/170
3-Strix HP:189/189 MP:85/85
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 2
----------------------------------------
Makoto lanza un ataque todo poderoso a Hachiman
El ataque drena 43 HP de Hachiman
Hachiman termina con HP:808/851
Makoto termina con HP:559/597
El ataque drena 43 MP de Hachiman
Hachiman termina con MP:115/170
Makoto termina con MP:347/347
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Hachiman HP:808/851 MP:115/170
C-Strix HP:189/189 MP:85/85
D-Senri HP:165/165 MP:158/158
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Byakko
2-Sylph
3-Enku
4-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Hachiman HP:808/851 MP:115/170
C-Strix HP:189/189 MP:85/85
D-Senri HP:165/165 MP:158/158
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sylph
2-Enku
3-Makoto
4-Byakko
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sylph use
1-Bind Voice MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sylph
1-Kei HP:760/760 MP:398/398
2-Hachiman HP:808/851 MP:115/170
3-Strix HP:189/189 MP:85/85
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Hachiman HP:808/851 MP:115/170
C-Strix HP:189/189 MP:85/85
D-Senri HP:165/165 MP:158/158
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Makoto
3-Byakko
4-Sylph
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:760/760 MP:398/398
2-Hachiman HP:808/851 MP:115/170
3-Strix HP:189/189 MP:85/85
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 3
----------------------------------------
Enku lanza un ataque todo poderoso a Strix
El ataque drena 41 HP de Strix
Strix termina con HP:148/189
Enku termina con HP:235/235
El ataque drena 41 MP de Strix
Strix termina con MP:44/85
Enku termina con MP:228/228
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Hachiman HP:808/851 MP:115/170
C-Strix HP:148/189 MP:44/85
D-Senri HP:165/165 MP:158/158
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
3-Sylph
4-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:398/398
2-Hachiman HP:808/851 MP:115/170
3-Strix HP:148/189 MP:44/85
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Senri
Senri recibe 38 de daño
Senri termina con HP:127/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Hachiman HP:808/851 MP:115/170
C-Strix HP:148/189 MP:44/85
D-Senri HP:127/165 MP:158/158
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Senri
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:511/511 MP:102/102
2-Fuu-Ki HP:536/536 MP:184/184
3-Fuxi HP:52/52 MP:49/49
4-Churel HP:197/197 MP:190/190
5-Cancelar
INPUT: 3
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Fuxi HP:52/52 MP:49/49
C-Strix HP:148/189 MP:44/85
D-Senri HP:127/165 MP:158/158
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Strix
3-Kei
4-Fuxi
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:511/511 MP:102/102
2-Fuu-Ki HP:536/536 MP:184/184
3-Hachiman HP:808/851 MP:115/170
4-Churel HP:197/197 MP:190/190
5-Cancelar
INPUT: 4
----------------------------------------
Churel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Fuxi HP:52/52 MP:49/49
C-Strix HP:148/189 MP:44/85
D-Churel HP:197/197 MP:190/190
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Kei
3-Fuxi
4-Churel
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:559/597 MP:347/347
2-Enku HP:235/235 MP:228/228
3-Byakko HP:586/586 MP:117/117
4-Sylph HP:237/266 MP:141/141
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:511/511 MP:102/102
2-Senri HP:127/165 MP:158/158
3-Fuu-Ki HP:536/536 MP:184/184
4-Hachiman HP:808/851 MP:115/170
5-Cancelar
INPUT: 2
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Fuxi HP:52/52 MP:49/49
C-Senri HP:127/165 MP:158/158
D-Churel HP:197/197 MP:190/190
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Fuxi
3-Churel
4-Senri
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Mudo MP:6
2-Ragnarok MP:35
3-Tetrakowas MP:35
4-Cancelar
INPUT: 2
----------------------------------------
Kei lanza fuego a Makoto
Makoto bloquea el ataque de Kei
Makoto termina con HP:559/597
Kei lanza fuego a Enku
Enku absorbe 84 daño
Enku termina con HP:235/235
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:363/398
B-Fuxi HP:52/52 MP:49/49
C-Senri HP:127/165 MP:158/158
D-Churel HP:197/197 MP:190/190
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
3-Sylph
4-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:363/398
2-Fuxi HP:52/52 MP:49/49
3-Senri HP:127/165 MP:158/158
4-Churel HP:197/197 MP:190/190
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Senri
Senri recibe 38 de daño
Senri termina con HP:89/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:363/398
B-Fuxi HP:52/52 MP:49/49
C-Senri HP:89/165 MP:158/158
D-Churel HP:197/197 MP:190/190
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:117/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Byakko
2-Sylph
3-Enku
4-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pixie HP:80/80 MP:76/76
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Byakko use
1-Ziodyne MP:14
2-War Cry MP:45
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Byakko
1-Kei HP:760/760 MP:363/398
2-Fuxi HP:52/52 MP:49/49
3-Senri HP:89/165 MP:158/158
4-Churel HP:197/197 MP:190/190
5-Cancelar
INPUT: 1
----------------------------------------
Byakko lanza electricidad a Kei
Kei es resistente el ataque de Byakko
Kei recibe 76 de daño
Kei termina con HP:684/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:684/760 MP:363/398
