Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 466
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:649/649 MP:379/379
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Prometheus HP:240/240 MP:232/232
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Yamata-no-Orochi
4-Lilith
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Prometheus HP:240/240 MP:232/232
3-Michizane HP:658/658 MP:296/296
4-Flaemis HP:210/210 MP:103/103
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Prometheus
Prometheus recibe 110 de daño
Prometheus termina con HP:130/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:649/649 MP:379/379
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Prometheus HP:130/240 MP:232/232
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Lilith
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:649/649 MP:379/379
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Prometheus HP:130/240 MP:232/232
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Flynn
4-Omoikane
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Porewit HP:343/343 MP:153/153
2-Cancelar
INPUT: 1
----------------------------------------
Porewit ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:649/649 MP:379/379
D-Porewit HP:343/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Prometheus HP:130/240 MP:232/232
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Flynn
3-Omoikane
4-Porewit
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:760/760 MP:398/398
2-Prometheus HP:130/240 MP:232/232
3-Michizane HP:658/658 MP:296/296
4-Flaemis HP:210/210 MP:103/103
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Kei
Kei es resistente el ataque de Lilith
Kei recibe 20 de daño
Kei termina con HP:740/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:649/649 MP:379/379
D-Porewit HP:343/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Prometheus HP:130/240 MP:232/232
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Porewit
4-Lilith
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Silent Prayer MP:15
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Los buffs de Lilith han desaparecido
Los debuffs de Lilith han desaparecido
Los buffs de Omoikane han desaparecido
Los debuffs de Omoikane han desaparecido
Los buffs de Porewit han desaparecido
Los debuffs de Porewit han desaparecido
Los buffs de Kei han desaparecido
Los debuffs de Kei han desaparecido
Los buffs de Prometheus han desaparecido
Los debuffs de Prometheus han desaparecido
Los buffs de Michizane han desaparecido
Los debuffs de Michizane han desaparecido
Los buffs de Flaemis han desaparecido
Los debuffs de Flaemis han desaparecido
Los buffs de Flynn han desaparecido
Los debuffs de Flynn han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:512/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:649/649 MP:379/379
D-Porewit HP:343/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Prometheus HP:130/240 MP:232/232
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Prometheus
3-Flaemis
4-Kei
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:512/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:649/649 MP:379/379
D-Porewit HP:343/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Prometheus HP:130/240 MP:232/232
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Prometheus
2-Flaemis
3-Kei
4-Michizane
----------------------------------------
Seleccione una acción para Prometheus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Prometheus
1-Flynn HP:971/971 MP:512/527
2-Lilith HP:380/380 MP:369/369
3-Omoikane HP:649/649 MP:379/379
4-Porewit HP:343/343 MP:153/153
5-Cancelar
INPUT: 1
----------------------------------------
Prometheus ataca a Flynn
Flynn recibe 25 de daño
Flynn termina con HP:946/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:649/649 MP:379/379
D-Porewit HP:343/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Prometheus HP:130/240 MP:232/232
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flaemis
2-Kei
3-Michizane
4-Prometheus
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:104/104 MP:19/19
2-Mou-Ryo HP:238/238 MP:107/107
3-Kartikeya HP:630/630 MP:283/283
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flaemis
1-Flynn HP:946/971 MP:512/527
2-Lilith HP:380/380 MP:369/369
3-Omoikane HP:649/649 MP:379/379
4-Porewit HP:343/343 MP:153/153
5-Cancelar
INPUT: 3
----------------------------------------
Flaemis ataca a Omoikane
Omoikane recibe 16 de daño
Omoikane termina con HP:633/649
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:633/649 MP:379/379
D-Porewit HP:343/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Prometheus HP:130/240 MP:232/232
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Michizane
3-Prometheus
4-Flaemis
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:633/649 MP:379/379
D-Porewit HP:343/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Prometheus HP:130/240 MP:232/232
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Prometheus
3-Flaemis
4-Kei
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:104/104 MP:19/19
2-Mou-Ryo HP:238/238 MP:107/107
3-Kartikeya HP:630/630 MP:283/283
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 3
----------------------------------------
Kartikeya ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:633/649 MP:379/379
D-Porewit HP:343/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Prometheus HP:130/240 MP:232/232
C-Kartikeya HP:630/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Prometheus
2-Flaemis
3-Kei
4-Kartikeya
----------------------------------------
Seleccione una acción para Prometheus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:658/658 MP:296/296
2-Centaur HP:104/104 MP:19/19
3-Mou-Ryo HP:238/238 MP:107/107
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 4
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:633/649 MP:379/379
D-Porewit HP:343/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:630/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flaemis
2-Kei
3-Kartikeya
4-Parvati
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flaemis
1-Flynn HP:946/971 MP:512/527
2-Lilith HP:380/380 MP:369/369
3-Omoikane HP:633/649 MP:379/379
4-Porewit HP:343/343 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Flaemis ataca a Porewit
Porewit recibe 16 de daño
Porewit termina con HP:327/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:633/649 MP:379/379
D-Porewit HP:327/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:630/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Silent Prayer MP:15
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:633/649 MP:379/379
D-Porewit HP:327/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:630/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Omoikane
2-Lilith
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Lilith HP:380/380 MP:369/369
C-Omoikane HP:633/649 MP:379/379
D-Porewit HP:327/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:630/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Porewit
3-Flynn
4-Omoikane
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Omoikane HP:633/649 MP:379/379
D-Porewit HP:327/343 MP:153/153
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:630/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Porewit
2-Flynn
3-Omoikane
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Omoikane HP:633/649 MP:379/379
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:630/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Yamata-no-Orochi
4-Lilith
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Silent Prayer MP:15
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Omoikane HP:633/649 MP:379/379
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:630/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Lilith
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Omoikane use
1-Bufudyne MP:14
2-Ziodyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Kei HP:740/760 MP:398/398
2-Parvati HP:165/165 MP:158/158
3-Kartikeya HP:630/630 MP:283/283
