Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 472
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Ixtab HP:404/404 MP:391/391
C-Ogre HP:613/613 MP:102/102
D-Hairy Jack HP:388/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Matador HP:889/889 MP:176/176
D-Wild Hunt HP:596/596 MP:153/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ixtab
2-Kotone
3-Ogre
4-Hairy Jack
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ixtab
1-Flynn HP:971/971 MP:527/527
2-Fortuna HP:147/147 MP:66/66
3-Matador HP:889/889 MP:176/176
4-Wild Hunt HP:596/596 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Ixtab ataca a Wild Hunt
Wild Hunt recibe 43 de daño
Wild Hunt termina con HP:553/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Ixtab HP:404/404 MP:391/391
C-Ogre HP:613/613 MP:102/102
D-Hairy Jack HP:388/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Matador HP:889/889 MP:176/176
D-Wild Hunt HP:553/596 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ogre
3-Hairy Jack
4-Ixtab
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Barbatos HP:782/782 MP:270/270
2-Oberon HP:518/518 MP:233/233
3-Erthys HP:188/188 MP:34/34
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ixtab HP:404/404 MP:391/391 (Puesto 2)
2-Ogre HP:613/613 MP:102/102 (Puesto 3)
3-Hairy Jack HP:388/388 MP:76/76 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Barbatos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:782/782 MP:270/270
D-Hairy Jack HP:388/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Matador HP:889/889 MP:176/176
D-Wild Hunt HP:553/596 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Barbatos
2-Hairy Jack
3-Ixtab
4-Kotone
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:782/782 MP:270/270
D-Hairy Jack HP:388/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Matador HP:889/889 MP:176/176
D-Wild Hunt HP:553/596 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hairy Jack
2-Ixtab
3-Kotone
4-Barbatos
----------------------------------------
Seleccione una acción para Hairy Jack
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:782/782 MP:270/270
D-Hairy Jack HP:388/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Matador HP:889/889 MP:176/176
D-Wild Hunt HP:553/596 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ixtab
2-Kotone
3-Barbatos
4-Hairy Jack
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ogre HP:613/613 MP:102/102
2-Oberon HP:518/518 MP:233/233
3-Erthys HP:188/188 MP:34/34
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ixtab
1-Flynn HP:971/971 MP:527/527
2-Fortuna HP:147/147 MP:66/66
3-Matador HP:889/889 MP:176/176
4-Wild Hunt HP:553/596 MP:153/153
5-Cancelar
INPUT: 3
----------------------------------------
Ixtab ataca a Matador
Matador es resistente el ataque de Ixtab
Matador recibe 21 de daño
Matador termina con HP:868/889
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:782/782 MP:270/270
D-Hairy Jack HP:388/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Matador HP:868/889 MP:176/176
D-Wild Hunt HP:553/596 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Barbatos
3-Hairy Jack
4-Ixtab
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:527/527
2-Fortuna HP:147/147 MP:66/66
3-Matador HP:868/889 MP:176/176
4-Wild Hunt HP:553/596 MP:153/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Maragidyne MP:32
2-Axel Claw MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Kotone lanza fuego a Flynn
Flynn recibe 106 de daño
Flynn termina con HP:865/971
Kotone lanza fuego a Fortuna
Fortuna recibe 106 de daño
Fortuna termina con HP:41/147
Kotone lanza fuego a Matador
Matador recibe 106 de daño
Matador termina con HP:762/889
Kotone lanza fuego a Wild Hunt
Wild Hunt recibe 106 de daño
Wild Hunt termina con HP:447/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:782/782 MP:270/270
D-Hairy Jack HP:388/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-Fortuna HP:41/147 MP:66/66
C-Matador HP:762/889 MP:176/176
D-Wild Hunt HP:447/596 MP:153/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Matador
3-Wild Hunt
4-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cernunnos HP:756/756 MP:151/151
2-Skogsra HP:183/183 MP:178/178
3-Myrmecoleon HP:123/123 MP:23/23
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Fortuna HP:41/147 MP:66/66 (Puesto 2)
2-Matador HP:762/889 MP:176/176 (Puesto 3)
3-Wild Hunt HP:447/596 MP:153/153 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Skogsra ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:782/782 MP:270/270
D-Hairy Jack HP:388/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-Fortuna HP:41/147 MP:66/66
C-Skogsra HP:183/183 MP:178/178
D-Wild Hunt HP:447/596 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Skogsra
2-Wild Hunt
3-Fortuna
4-Flynn
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Skogsra use
1-Wind Breath MP:21
2-Scratch Dance MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Skogsra use
1-Wind Breath MP:21
2-Scratch Dance MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Skogsra ataca a Kotone
Kotone es resistente el ataque de Skogsra
Kotone recibe 27 de daño
Kotone termina con HP:570/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:782/782 MP:270/270
D-Hairy Jack HP:388/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-Fortuna HP:41/147 MP:66/66
C-Skogsra HP:183/183 MP:169/178
D-Wild Hunt HP:447/596 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Wild Hunt
2-Fortuna
3-Flynn
4-Skogsra
----------------------------------------
Seleccione una acción para Wild Hunt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Wild Hunt
1-Kotone HP:570/597 MP:315/347
2-Ixtab HP:404/404 MP:391/391
3-Barbatos HP:782/782 MP:270/270
4-Hairy Jack HP:388/388 MP:76/76
5-Cancelar
INPUT: 4
----------------------------------------
Wild Hunt ataca a Hairy Jack
Hairy Jack recibe 44 de daño
Hairy Jack termina con HP:344/388
Hairy Jack contra ataca a Wild Hunt
Wild Hunt recibe 22 de daño
Wild Hunt termina con HP:425/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:782/782 MP:270/270
D-Hairy Jack HP:344/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-Fortuna HP:41/147 MP:66/66
C-Skogsra HP:183/183 MP:169/178
D-Wild Hunt HP:425/596 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Flynn
3-Skogsra
4-Wild Hunt
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:782/782 MP:270/270
D-Hairy Jack HP:344/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-Fortuna HP:41/147 MP:66/66
C-Skogsra HP:183/183 MP:169/178
D-Wild Hunt HP:425/596 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Skogsra
3-Wild Hunt
4-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:570/597 MP:315/347
2-Ixtab HP:404/404 MP:391/391
3-Barbatos HP:782/782 MP:270/270
4-Hairy Jack HP:344/388 MP:76/76
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Hairy Jack
Hairy Jack recibe 110 de daño
Hairy Jack termina con HP:234/388
Hairy Jack contra ataca a Flynn
Flynn recibe 55 de daño
Flynn termina con HP:810/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:782/782 MP:270/270
D-Hairy Jack HP:234/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:527/527
B-Fortuna HP:41/147 MP:66/66
C-Skogsra HP:183/183 MP:169/178
D-Wild Hunt HP:425/596 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Skogsra
2-Wild Hunt
3-Fortuna
4-Flynn
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Skogsra
1-Kotone HP:570/597 MP:315/347
2-Ixtab HP:404/404 MP:391/391
3-Barbatos HP:782/782 MP:270/270
4-Hairy Jack HP:234/388 MP:76/76
5-Cancelar
INPUT: 3
----------------------------------------
Skogsra ataca a Barbatos
Barbatos recibe 19 de daño
Barbatos termina con HP:763/782
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:763/782 MP:270/270
D-Hairy Jack HP:234/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:527/527
B-Fortuna HP:41/147 MP:66/66
C-Skogsra HP:183/183 MP:169/178
D-Wild Hunt HP:425/596 MP:153/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Ixtab
3-Kotone
4-Hairy Jack
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Barbatos
1-Flynn HP:810/971 MP:527/527
2-Fortuna HP:41/147 MP:66/66
3-Skogsra HP:183/183 MP:169/178
4-Wild Hunt HP:425/596 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Barbatos ataca a Wild Hunt
Wild Hunt recibe 50 de daño
Wild Hunt termina con HP:375/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:763/782 MP:270/270
D-Hairy Jack HP:234/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:527/527
B-Fortuna HP:41/147 MP:66/66
C-Skogsra HP:183/183 MP:169/178
D-Wild Hunt HP:375/596 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ixtab
2-Kotone
3-Hairy Jack
4-Barbatos
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ogre HP:613/613 MP:102/102
2-Oberon HP:518/518 MP:233/233
3-Erthys HP:188/188 MP:34/34
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ixtab
1-Flynn HP:810/971 MP:527/527
2-Fortuna HP:41/147 MP:66/66
3-Skogsra HP:183/183 MP:169/178
4-Wild Hunt HP:375/596 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Ixtab ataca a Wild Hunt
Wild Hunt recibe 43 de daño
Wild Hunt termina con HP:332/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:763/782 MP:270/270
D-Hairy Jack HP:234/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:527/527
B-Fortuna HP:41/147 MP:66/66
C-Skogsra HP:183/183 MP:169/178
D-Wild Hunt HP:332/596 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hairy Jack
3-Barbatos
4-Ixtab
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:810/971 MP:527/527
2-Fortuna HP:41/147 MP:66/66
3-Skogsra HP:183/183 MP:169/178
4-Wild Hunt HP:332/596 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Wild Hunt
Wild Hunt recibe 38 de daño
Wild Hunt termina con HP:294/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:763/782 MP:270/270
D-Hairy Jack HP:234/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:527/527
B-Fortuna HP:41/147 MP:66/66
C-Skogsra HP:183/183 MP:169/178
D-Wild Hunt HP:294/596 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hairy Jack
2-Barbatos
3-Ixtab
4-Kotone
----------------------------------------
Seleccione una acción para Hairy Jack
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hairy Jack
1-Flynn HP:810/971 MP:527/527
2-Fortuna HP:41/147 MP:66/66
3-Skogsra HP:183/183 MP:169/178
4-Wild Hunt HP:294/596 MP:153/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hairy Jack
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hairy Jack
