Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 58
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Decarabia HP:273/273 MP:264/264
C-Ame-no-Uzume HP:166/166 MP:145/145
D-Arahabaki HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Kangiten HP:423/423 MP:410/410
C-Orthrus HP:634/634 MP:126/126
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Decarabia
3-Ame-no-Uzume
4-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Decarabia HP:273/273 MP:264/264
C-Ame-no-Uzume HP:166/166 MP:145/145
D-Arahabaki HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Kangiten HP:423/423 MP:410/410
C-Orthrus HP:634/634 MP:126/126
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Decarabia
2-Ame-no-Uzume
3-Tamaki
4-Arahabaki
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Decarabia HP:273/273 MP:264/264
C-Ame-no-Uzume HP:166/166 MP:145/145
D-Arahabaki HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Kangiten HP:423/423 MP:410/410
C-Orthrus HP:634/634 MP:126/126
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Tamaki
3-Arahabaki
4-Decarabia
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ame-no-Uzume use
1-Sabbatma MP:20
2-Dekunda MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ame-no-Uzume
1-Tadano HP:388/388 MP:193/193
2-Kangiten HP:423/423 MP:410/410
3-Orthrus HP:634/634 MP:126/126
4-Skogsra HP:183/183 MP:178/178
5-Cancelar
INPUT: 1
----------------------------------------
Ame-no-Uzume ataca a Tadano
Tadano es resistente el ataque de Ame-no-Uzume
Tadano recibe 7 de daño
Tadano termina con HP:381/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Decarabia HP:273/273 MP:264/264
C-Ame-no-Uzume HP:166/166 MP:145/145
D-Arahabaki HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:381/388 MP:193/193
B-Kangiten HP:423/423 MP:410/410
C-Orthrus HP:634/634 MP:126/126
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
3-Decarabia
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:420/420 MP:189/189
2-Dis HP:188/188 MP:181/181
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Decarabia HP:273/273 MP:264/264 (Puesto 2)
2-Ame-no-Uzume HP:166/166 MP:145/145 (Puesto 3)
3-Arahabaki HP:315/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kanbari ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kanbari HP:350/350 MP:68/68
C-Ame-no-Uzume HP:166/166 MP:145/145
D-Arahabaki HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:381/388 MP:193/193
B-Kangiten HP:423/423 MP:410/410
C-Orthrus HP:634/634 MP:126/126
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Kanbari
3-Ame-no-Uzume
4-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:264/264
2-Cu Chulainn HP:420/420 MP:189/189
3-Dis HP:188/188 MP:181/181
4-Airavata HP:500/500 MP:172/172
5-Cancelar
INPUT: 2
----------------------------------------
Cu Chulainn ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kanbari HP:350/350 MP:68/68
C-Ame-no-Uzume HP:166/166 MP:145/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:381/388 MP:193/193
B-Kangiten HP:423/423 MP:410/410
C-Orthrus HP:634/634 MP:126/126
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Ame-no-Uzume
3-Tamaki
4-Cu Chulainn
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:264/264
2-Arahabaki HP:315/315 MP:306/306
3-Dis HP:188/188 MP:181/181
4-Airavata HP:500/500 MP:172/172
5-Cancelar
INPUT: 2
----------------------------------------
Arahabaki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:306/306
C-Ame-no-Uzume HP:166/166 MP:145/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:381/388 MP:193/193
B-Kangiten HP:423/423 MP:410/410
C-Orthrus HP:634/634 MP:126/126
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Tamaki
3-Cu Chulainn
4-Arahabaki
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ame-no-Uzume use
1-Sabbatma MP:20
2-Dekunda MP:10
3-Cancelar
INPUT: 2
----------------------------------------
Los debuffs de Tamaki han desaparecido
Los debuffs de Arahabaki han desaparecido
Los debuffs de Cu Chulainn han desaparecido
Los debuffs de Ame-no-Uzume han desaparecido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:306/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:381/388 MP:193/193
B-Kangiten HP:423/423 MP:410/410
C-Orthrus HP:634/634 MP:126/126
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kangiten
2-Orthrus
3-Tadano
4-Skogsra
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kangiten use
1-Invitation MP:45
2-Samarecarm MP:40
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:306/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:381/388 MP:193/193
B-Kangiten HP:423/423 MP:410/410
C-Orthrus HP:634/634 MP:126/126
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Orthrus
2-Tadano
3-Skogsra
4-Kangiten
----------------------------------------
Seleccione una acción para Orthrus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Moh Shuvuu HP:127/127 MP:122/122
2-Omoikane HP:649/649 MP:379/379
3-Vasuki HP:1180/1180 MP:180/180
4-Cancelar
INPUT: 3
----------------------------------------
Vasuki ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:306/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:381/388 MP:193/193
B-Kangiten HP:423/423 MP:410/410
C-Vasuki HP:1180/1180 MP:180/180
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Skogsra
3-Kangiten
4-Vasuki
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Orthrus HP:634/634 MP:126/126
2-Moh Shuvuu HP:127/127 MP:122/122
3-Omoikane HP:649/649 MP:379/379
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kangiten HP:423/423 MP:410/410 (Puesto 2)
2-Vasuki HP:1180/1180 MP:180/180 (Puesto 3)
3-Skogsra HP:183/183 MP:178/178 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:999/999 MP:542/542
2-Arahabaki HP:315/315 MP:306/306
3-Ame-no-Uzume HP:166/166 MP:135/145
4-Cu Chulainn HP:420/420 MP:189/189
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Arahabaki
Arahabaki bloquea el ataque de Tadano
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:306/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:381/388 MP:193/193
B-Kangiten HP:423/423 MP:410/410
C-Vasuki HP:1180/1180 MP:180/180
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Skogsra
2-Kangiten
3-Vasuki
4-Tadano
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Orthrus HP:634/634 MP:126/126
2-Moh Shuvuu HP:127/127 MP:122/122
3-Omoikane HP:649/649 MP:379/379
4-Cancelar
INPUT: 3
----------------------------------------
Omoikane ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:306/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:381/388 MP:193/193
B-Kangiten HP:423/423 MP:410/410
C-Vasuki HP:1180/1180 MP:180/180
D-Omoikane HP:649/649 MP:379/379
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kangiten
2-Vasuki
3-Tadano
4-Omoikane
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kangiten use
1-Invitation MP:45
2-Samarecarm MP:40
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kangiten
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Orthrus HP:634/634 MP:126/126
2-Skogsra HP:183/183 MP:178/178
3-Moh Shuvuu HP:127/127 MP:122/122
4-Cancelar
INPUT: 3
----------------------------------------
Moh Shuvuu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:306/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:381/388 MP:193/193
B-Moh Shuvuu HP:127/127 MP:122/122
C-Vasuki HP:1180/1180 MP:180/180
D-Omoikane HP:649/649 MP:379/379
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Cu Chulainn
2-Arahabaki
3-Ame-no-Uzume
4-Tamaki
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:306/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:381/388 MP:193/193
B-Moh Shuvuu HP:127/127 MP:122/122
C-Vasuki HP:1180/1180 MP:180/180
D-Omoikane HP:649/649 MP:379/379
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Ame-no-Uzume
3-Tamaki
4-Cu Chulainn
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arahabaki use
1-Sea of Chaos MP:45
2-Cancelar
INPUT: 1
----------------------------------------
Arahabaki lanza un ataque todo poderoso a Tadano
Tadano recibe 97 de daño
Tadano termina con HP:284/388
Arahabaki lanza un ataque todo poderoso a Moh Shuvuu
Moh Shuvuu recibe 97 de daño
Moh Shuvuu termina con HP:30/127
Arahabaki lanza un ataque todo poderoso a Vasuki
Vasuki recibe 97 de daño
Vasuki termina con HP:1083/1180
Arahabaki lanza un ataque todo poderoso a Omoikane
Omoikane recibe 97 de daño
Omoikane termina con HP:552/649
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:193/193
B-Moh Shuvuu HP:30/127 MP:122/122
C-Vasuki HP:1083/1180 MP:180/180
D-Omoikane HP:552/649 MP:379/379
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Tamaki
3-Cu Chulainn
4-Arahabaki
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ame-no-Uzume
1-Tadano HP:284/388 MP:193/193
2-Moh Shuvuu HP:30/127 MP:122/122
3-Vasuki HP:1083/1180 MP:180/180
4-Omoikane HP:552/649 MP:379/379
5-Cancelar
INPUT: 2
----------------------------------------
Ame-no-Uzume ataca a Moh Shuvuu
Moh Shuvuu recibe 15 de daño
Moh Shuvuu termina con HP:15/127
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:193/193
B-Moh Shuvuu HP:15/127 MP:122/122
C-Vasuki HP:1083/1180 MP:180/180
D-Omoikane HP:552/649 MP:379/379
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Cu Chulainn
3-Arahabaki
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:193/193
B-Moh Shuvuu HP:15/127 MP:122/122
C-Vasuki HP:1083/1180 MP:180/180
D-Omoikane HP:552/649 MP:379/379
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Cu Chulainn
2-Arahabaki
3-Ame-no-Uzume
