Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 233
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Shiwanna HP:336/336 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Plasma HP:179/179 MP:172/172
C-Hecatoncheires HP:756/756 MP:151/151
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Joker
3-Shiwanna
4-Minotaur
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Shiwanna HP:336/336 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Plasma HP:179/179 MP:172/172
C-Hecatoncheires HP:756/756 MP:151/151
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Shiwanna
3-Minotaur
4-Ghoul
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Hama MP:6
2-Megidola MP:40
3-Recarmdra MP:2
4-Fang Breaker MP:12
5-Cancelar
INPUT: 2
----------------------------------------
Joker lanza un ataque todo poderoso a Itsuki
Itsuki recibe 108 de daño
Itsuki termina con HP:1028/1136
Joker lanza un ataque todo poderoso a Plasma
Plasma recibe 108 de daño
Plasma termina con HP:71/179
Joker lanza un ataque todo poderoso a Hecatoncheires
Hecatoncheires recibe 108 de daño
Hecatoncheires termina con HP:648/756
Joker lanza un ataque todo poderoso a Arachne
Arachne recibe 108 de daño
Arachne termina con HP:242/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Shiwanna HP:336/336 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:71/179 MP:172/172
C-Hecatoncheires HP:648/756 MP:151/151
D-Arachne HP:242/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shiwanna
2-Minotaur
3-Ghoul
4-Joker
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shiwanna use
1-Purple Smoke MP:14
2-Fog Breath MP:45
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yaksa HP:756/756 MP:151/151
2-Skadi HP:390/390 MP:378/378
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yaksa HP:756/756 MP:151/151
2-Skadi HP:390/390 MP:378/378
3-Cancelar
INPUT: 1
----------------------------------------
Yaksa ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:71/179 MP:172/172
C-Hecatoncheires HP:648/756 MP:151/151
D-Arachne HP:242/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Minotaur
2-Ghoul
3-Joker
4-Yaksa
----------------------------------------
Seleccione una acción para Minotaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:71/179 MP:172/172
C-Hecatoncheires HP:648/756 MP:151/151
D-Arachne HP:242/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Joker
3-Yaksa
4-Minotaur
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:71/179 MP:172/172
C-Hecatoncheires HP:648/756 MP:151/151
D-Arachne HP:242/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Yaksa
3-Minotaur
4-Ghoul
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:71/179 MP:172/172
C-Hecatoncheires HP:648/756 MP:151/151
D-Arachne HP:242/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yaksa
2-Minotaur
3-Ghoul
4-Joker
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:71/179 MP:172/172
C-Hecatoncheires HP:648/756 MP:151/151
D-Arachne HP:242/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Minotaur
2-Ghoul
3-Joker
4-Yaksa
----------------------------------------
Seleccione una acción para Minotaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Minotaur
1-Itsuki HP:1028/1136 MP:413/413
2-Plasma HP:71/179 MP:172/172
3-Hecatoncheires HP:648/756 MP:151/151
4-Arachne HP:242/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Minotaur ataca a Arachne
Arachne recibe 36 de daño
Arachne termina con HP:206/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:71/179 MP:172/172
C-Hecatoncheires HP:648/756 MP:151/151
D-Arachne HP:206/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Hecatoncheires
3-Arachne
4-Plasma
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Dakini HP:681/681 MP:135/135
2-Nidhoggr HP:681/681 MP:135/135
3-Yaksa HP:756/756 MP:151/151
4-Tattooed Man HP:290/290 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Plasma HP:71/179 MP:172/172 (Puesto 2)
2-Hecatoncheires HP:648/756 MP:151/151 (Puesto 3)
3-Arachne HP:206/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Tattooed Man ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:71/179 MP:172/172
C-Tattooed Man HP:290/290 MP:66/66
D-Arachne HP:206/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tattooed Man
2-Arachne
3-Plasma
4-Itsuki
----------------------------------------
Seleccione una acción para Tattooed Man
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:71/179 MP:172/172
C-Tattooed Man HP:290/290 MP:66/66
D-Arachne HP:206/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Plasma
3-Itsuki
4-Tattooed Man
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:648/756 MP:151/151
2-Dakini HP:681/681 MP:135/135
3-Nidhoggr HP:681/681 MP:135/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 2
----------------------------------------
Dakini ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:71/179 MP:172/172
C-Tattooed Man HP:290/290 MP:66/66
D-Dakini HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Plasma
2-Itsuki
3-Tattooed Man
4-Dakini
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:71/179 MP:172/172
C-Tattooed Man HP:290/290 MP:66/66
D-Dakini HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Tattooed Man
3-Dakini
4-Plasma
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:648/756 MP:151/151
2-Arachne HP:206/350 MP:157/157
3-Nidhoggr HP:681/681 MP:135/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Plasma HP:71/179 MP:172/172 (Puesto 2)
2-Tattooed Man HP:290/290 MP:66/66 (Puesto 3)
3-Dakini HP:681/681 MP:135/135 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:648/756 MP:151/151
2-Arachne HP:206/350 MP:157/157
3-Nidhoggr HP:681/681 MP:135/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Plasma HP:71/179 MP:172/172 (Puesto 2)
2-Tattooed Man HP:290/290 MP:66/66 (Puesto 3)
3-Dakini HP:681/681 MP:135/135 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Yaksa ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Yaksa HP:756/756 MP:151/151
C-Tattooed Man HP:290/290 MP:66/66
D-Dakini HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tattooed Man
2-Dakini
3-Yaksa
4-Itsuki
----------------------------------------
Seleccione una acción para Tattooed Man
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tattooed Man use
1-Taunt MP:20
2-Fatal Sword MP:8
3-Heat Wave MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tattooed Man
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tattooed Man
1-Joker HP:597/597 MP:307/347
2-Minotaur HP:407/407 MP:81/81
3-Ghoul HP:558/558 MP:111/111
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 1
----------------------------------------
Tattooed Man ataca a Joker
Joker recibe 21 de daño
Joker termina con HP:576/597
Minotaur contra ataca a Tattooed Man
Tattooed Man recibe 5 de daño
Tattooed Man termina con HP:285/290
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:576/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Yaksa HP:756/756 MP:151/151
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dakini
2-Yaksa
3-Itsuki
4-Tattooed Man
----------------------------------------
Seleccione una acción para Dakini
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dakini
1-Joker HP:576/597 MP:307/347
2-Minotaur HP:407/407 MP:81/81
3-Ghoul HP:558/558 MP:111/111
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Dakini
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:576/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Yaksa HP:756/756 MP:151/151
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:681/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yaksa
2-Itsuki
3-Tattooed Man
4-Dakini
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:71/179 MP:172/172
2-Hecatoncheires HP:648/756 MP:151/151
3-Arachne HP:206/350 MP:157/157
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Plasma ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:576/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:71/179 MP:172/172
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:681/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yaksa
2-Ghoul
3-Joker
4-Minotaur
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yaksa
1-Itsuki HP:1028/1136 MP:413/413
2-Plasma HP:71/179 MP:172/172
3-Tattooed Man HP:285/290 MP:66/66
4-Dakini HP:681/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Yaksa ataca a Plasma
Plasma es resistente el ataque de Yaksa
Plasma recibe 29 de daño
Plasma termina con HP:42/179
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
