Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
400: 401.txt
401: 402.txt
402: 403.txt
403: 404.txt
404: 405.txt
405: 406.txt
406: 407.txt
407: 408.txt
408: 409.txt
409: 410.txt
410: 411.txt
411: 412.txt
412: 413.txt
413: 414.txt
414: 415.txt
415: 416.txt
416: 417.txt
417: 418.txt
418: 419.txt
419: 420.txt
420: 421.txt
421: 422.txt
422: 423.txt
423: 424.txt
424: 425.txt
425: 426.txt
426: 427.txt
427: 428.txt
428: 429.txt
429: 430.txt
430: 431.txt
431: 432.txt
432: 433.txt
433: 434.txt
434: 435.txt
435: 436.txt
436: 437.txt
437: 438.txt
438: 439.txt
439: 440.txt
440: 441.txt
441: 442.txt
442: 443.txt
443: 444.txt
444: 445.txt
445: 446.txt
446: 447.txt
447: 448.txt
448: 449.txt
449: 450.txt
450: 451.txt
451: 452.txt
452: 453.txt
453: 454.txt
454: 455.txt
455: 456.txt
456: 457.txt
457: 458.txt
458: 459.txt
459: 460.txt
460: 461.txt
461: 462.txt
462: 463.txt
463: 464.txt
464: 465.txt
465: 466.txt
466: 467.txt
467: 468.txt
468: 469.txt
469: 470.txt
470: 471.txt
471: 472.txt
472: 473.txt
473: 474.txt
474: 475.txt
475: 476.txt
476: 477.txt
477: 478.txt
478: 479.txt
479: 480.txt
480: 481.txt
481: 482.txt
482: 483.txt
483: 484.txt
484: 485.txt
485: 486.txt
486: 487.txt
487: 488.txt
488: 489.txt
489: 490.txt
490: 491.txt
491: 492.txt
492: 493.txt
493: 494.txt
494: 495.txt
495: 496.txt
496: 497.txt
497: 498.txt
498: 499.txt
499: 500.txt
INPUT: 309
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Night Stalker HP:254/254 MP:103/103
C-Tzitzimitl HP:418/418 MP:408/408
D-Lord Nan Dou HP:549/549 MP:108/108
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:52/52
C-Kabuso HP:137/137 MP:131/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Lord Nan Dou
3-Night Stalker
4-Kei
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:511/511 MP:102/102
2-Norn HP:404/404 MP:508/508
3-Gabriel HP:455/455 MP:442/442
4-Preta HP:154/154 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Night Stalker HP:254/254 MP:103/103
C-Gabriel HP:455/455 MP:442/442
D-Lord Nan Dou HP:549/549 MP:108/108
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:52/52
C-Kabuso HP:137/137 MP:131/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Night Stalker
3-Kei
4-Gabriel
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Makoto HP:597/597 MP:347/347
2-Nozuchi HP:232/232 MP:52/52
3-Kabuso HP:137/137 MP:131/131
4-Strigoii HP:76/76 MP:72/72
5-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Makoto
Makoto es resistente el ataque de Lord Nan Dou
Makoto recibe 64 de daño
Makoto termina con HP:533/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Night Stalker HP:254/254 MP:103/103
C-Gabriel HP:455/455 MP:442/442
D-Lord Nan Dou HP:549/549 MP:96/108
Equipo de Makoto (J2)
A-Makoto HP:533/597 MP:347/347
B-Nozuchi HP:232/232 MP:52/52
C-Kabuso HP:137/137 MP:131/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Night Stalker
2-Kei
3-Gabriel
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Night Stalker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tzitzimitl HP:418/418 MP:408/408
2-Patriot HP:511/511 MP:102/102
3-Norn HP:404/404 MP:508/508
4-Preta HP:154/154 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Night Stalker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Night Stalker use
1-Damascus Claw MP:7
2-Dormina MP:4
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Night Stalker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tzitzimitl HP:418/418 MP:408/408
2-Patriot HP:511/511 MP:102/102
3-Norn HP:404/404 MP:508/508
4-Preta HP:154/154 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Preta ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:68/68
C-Gabriel HP:455/455 MP:442/442
D-Lord Nan Dou HP:549/549 MP:96/108
Equipo de Makoto (J2)
A-Makoto HP:533/597 MP:347/347
B-Nozuchi HP:232/232 MP:52/52
C-Kabuso HP:137/137 MP:131/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Gabriel
3-Lord Nan Dou
4-Preta
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:533/597 MP:347/347
2-Nozuchi HP:232/232 MP:52/52
3-Kabuso HP:137/137 MP:131/131
4-Strigoii HP:76/76 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Nozuchi
Nozuchi es resistente el ataque de Kei
Nozuchi recibe 9 de daño
Nozuchi termina con HP:223/232
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:68/68
C-Gabriel HP:455/455 MP:442/442
D-Lord Nan Dou HP:549/549 MP:96/108
Equipo de Makoto (J2)
A-Makoto HP:533/597 MP:347/347
B-Nozuchi HP:223/232 MP:52/52
C-Kabuso HP:137/137 MP:131/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Lord Nan Dou
3-Preta
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:418/418 MP:408/408
3-Patriot HP:511/511 MP:102/102
4-Norn HP:404/404 MP:508/508
5-Cancelar
INPUT: 2
----------------------------------------
Tzitzimitl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:68/68
C-Tzitzimitl HP:418/418 MP:408/408
D-Lord Nan Dou HP:549/549 MP:96/108
Equipo de Makoto (J2)
A-Makoto HP:533/597 MP:347/347
B-Nozuchi HP:223/232 MP:52/52
C-Kabuso HP:137/137 MP:131/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Preta
3-Kei
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Makoto HP:533/597 MP:347/347
2-Nozuchi HP:223/232 MP:52/52
3-Kabuso HP:137/137 MP:131/131
4-Strigoii HP:76/76 MP:72/72
5-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Makoto
Makoto es resistente el ataque de Lord Nan Dou
Makoto recibe 64 de daño
Makoto termina con HP:469/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:68/68
C-Tzitzimitl HP:418/418 MP:408/408
D-Lord Nan Dou HP:549/549 MP:84/108
Equipo de Makoto (J2)
A-Makoto HP:469/597 MP:347/347
B-Nozuchi HP:223/232 MP:52/52
C-Kabuso HP:137/137 MP:131/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Preta
2-Kei
3-Tzitzimitl
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Preta
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Preta
1-Makoto HP:469/597 MP:347/347
2-Nozuchi HP:223/232 MP:52/52
3-Kabuso HP:137/137 MP:131/131
4-Strigoii HP:76/76 MP:72/72
5-Cancelar
INPUT: 1
----------------------------------------
Preta ataca a Makoto
Makoto es resistente el ataque de Preta
Makoto recibe 5 de daño
Makoto termina con HP:464/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:68/68
C-Tzitzimitl HP:418/418 MP:408/408
D-Lord Nan Dou HP:549/549 MP:84/108
Equipo de Makoto (J2)
A-Makoto HP:464/597 MP:347/347
B-Nozuchi HP:223/232 MP:52/52
C-Kabuso HP:137/137 MP:131/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nozuchi
3-Kabuso
4-Strigoii
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Doping MP:45
2-Energy Drain MP:10
3-Invitation MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:517/517
2-Preta HP:154/154 MP:68/68
3-Tzitzimitl HP:418/418 MP:408/408
4-Lord Nan Dou HP:549/549 MP:84/108
5-Cancelar
INPUT: 4
----------------------------------------
Makoto lanza un ataque todo poderoso a Lord Nan Dou
El ataque drena 43 HP de Lord Nan Dou
Lord Nan Dou termina con HP:506/549
Makoto termina con HP:507/597
El ataque drena 43 MP de Lord Nan Dou
Lord Nan Dou termina con MP:41/108
Makoto termina con MP:347/347
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:68/68
C-Tzitzimitl HP:418/418 MP:408/408
D-Lord Nan Dou HP:506/549 MP:41/108
Equipo de Makoto (J2)
A-Makoto HP:507/597 MP:347/347
B-Nozuchi HP:223/232 MP:52/52
C-Kabuso HP:137/137 MP:131/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
2-Kabuso
3-Strigoii
4-Makoto
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nozuchi use
1-Critical Wave MP:10
2-Mazio MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 3
----------------------------------------
La defensa de Makoto ha aumentado
La defensa de Kabuso ha aumentado
La defensa de Strigoii ha aumentado
La defensa de Nozuchi ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:68/68
C-Tzitzimitl HP:418/418 MP:408/408
D-Lord Nan Dou HP:506/549 MP:41/108
Equipo de Makoto (J2)
A-Makoto HP:507/597 MP:347/347
B-Nozuchi HP:223/232 MP:37/52
C-Kabuso HP:137/137 MP:131/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Strigoii
3-Makoto
4-Nozuchi
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Makoto
Makoto recibe 149 de HP
Makoto termina con HP:597/597
Kabuso cura a Nozuchi
Nozuchi recibe 58 de HP
Nozuchi termina con HP:232/232
Kabuso cura a Strigoii
Strigoii recibe 19 de HP
Strigoii termina con HP:76/76
Kabuso cura a Kabuso
Kabuso recibe 34 de HP
Kabuso termina con HP:137/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:68/68
C-Tzitzimitl HP:418/418 MP:408/408
D-Lord Nan Dou HP:506/549 MP:41/108
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strigoii
2-Makoto
3-Nozuchi
4-Kabuso
----------------------------------------
Seleccione una acción para Strigoii
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:68/68
C-Tzitzimitl HP:418/418 MP:408/408
D-Lord Nan Dou HP:506/549 MP:41/108
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Nozuchi
3-Kabuso
4-Strigoii
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Doping MP:45
2-Energy Drain MP:10
3-Invitation MP:45
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:68/68
C-Tzitzimitl HP:418/418 MP:408/408
D-Lord Nan Dou HP:506/549 MP:41/108
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Lord Nan Dou
3-Preta
4-Kei
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Patriot HP:511/511 MP:102/102
3-Norn HP:404/404 MP:508/508
4-Gabriel HP:455/455 MP:442/442
5-Cancelar
INPUT: 2
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:68/68
C-Patriot HP:511/511 MP:102/102
D-Lord Nan Dou HP:506/549 MP:41/108
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Preta
3-Kei
4-Patriot
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Makoto HP:597/597 MP:347/347
2-Nozuchi HP:232/232 MP:37/52
3-Kabuso HP:137/137 MP:119/131
4-Strigoii HP:76/76 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Lord Nan Dou ataca a Strigoii
Strigoii recibe 36 de daño
Strigoii termina con HP:40/76
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:68/68
C-Patriot HP:511/511 MP:102/102
D-Lord Nan Dou HP:506/549 MP:41/108
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:40/76 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Preta
2-Kei
3-Patriot
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Preta
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Preta use
1-Life Drain MP:5
2-Bad Company MP:15
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Preta HP:154/154 MP:68/68 (Puesto 2)
2-Patriot HP:511/511 MP:102/102 (Puesto 3)
3-Lord Nan Dou HP:506/549 MP:41/108 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:53/68
C-Patriot HP:511/511 MP:102/102
D-Gabriel HP:455/455 MP:442/442
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:40/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Patriot
3-Gabriel
4-Preta
----------------------------------------
Seleccione una acción para Kei
