Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 314
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Itsumade HP:231/231 MP:103/103
C-Dominion HP:287/287 MP:278/278
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Lunge MP:6
2-Mudoon MP:10
3-Berserker God MP:12
4-Megaton Press MP:17
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Itsumade HP:231/231 MP:103/103
3-Dominion HP:287/287 MP:278/278
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Itsumade
Itsumade recibe 189 de daño
Itsumade termina con HP:42/231
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Itsumade HP:42/231 MP:103/103
C-Dominion HP:287/287 MP:278/278
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Flynn
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:760/760 MP:398/398
2-Itsumade HP:42/231 MP:103/103
3-Dominion HP:287/287 MP:278/278
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 1
----------------------------------------
Suparna lanza un ataque todo poderoso a Kei
El ataque drena 24 MP de Kei
Kei termina con MP:374/398
Suparna termina con MP:77/77
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Dominion HP:287/287 MP:278/278
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Dominion
3-Itsumade
4-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:971/971 MP:515/527
2-Suparna HP:175/175 MP:77/77
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:971/971 MP:515/527
2-Suparna HP:175/175 MP:77/77
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:760/760 MP:374/398
2-Itsumade HP:42/231 MP:103/103
3-Dominion HP:287/287 MP:278/278
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 1
----------------------------------------
Kama cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Dominion HP:287/287 MP:278/278
D-Kama HP:574/574 MP:241/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Itsumade
3-Kei
4-Kama
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kabuso HP:137/137 MP:131/131
2-Clotho HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Kabuso ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Kabuso HP:137/137 MP:131/131
D-Kama HP:574/574 MP:241/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-Kei
3-Kama
4-Kabuso
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Flynn HP:971/971 MP:515/527
2-Suparna HP:175/175 MP:77/77
3-Cancelar
INPUT: 1
----------------------------------------
Itsumade ataca a Flynn
Flynn recibe 17 de daño
Flynn termina con HP:954/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:954/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Kabuso HP:137/137 MP:131/131
D-Kama HP:574/574 MP:241/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kama
3-Kabuso
4-Itsumade
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:278/278
2-Clotho HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:954/971 MP:515/527
2-Suparna HP:175/175 MP:77/77
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:935/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Kabuso HP:137/137 MP:131/131
D-Kama HP:574/574 MP:241/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kabuso
3-Itsumade
4-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Kabuso HP:137/137 MP:131/131
D-Kama HP:574/574 MP:241/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Itsumade
3-Kei
4-Kama
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Kabuso HP:137/137 MP:131/131
D-Kama HP:574/574 MP:241/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Lunge MP:6
2-Mudoon MP:10
3-Berserker God MP:12
4-Megaton Press MP:17
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:374/398
2-Itsumade HP:42/231 MP:103/103
3-Kabuso HP:137/137 MP:131/131
4-Kama HP:574/574 MP:241/257
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:374/398
2-Itsumade HP:42/231 MP:103/103
3-Kabuso HP:137/137 MP:131/131
4-Kama HP:574/574 MP:241/257
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Kabuso
Kabuso recibe 110 de daño
Kabuso termina con HP:27/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Kabuso HP:27/137 MP:131/131
D-Kama HP:574/574 MP:241/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Flynn
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:760/760 MP:374/398
2-Itsumade HP:42/231 MP:103/103
3-Kabuso HP:27/137 MP:131/131
4-Kama HP:574/574 MP:241/257
5-Cancelar
INPUT: 1
----------------------------------------
Suparna ataca a Kei
Kei es resistente el ataque de Suparna
Kei recibe 6 de daño
Kei termina con HP:754/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Kabuso HP:27/137 MP:131/131
D-Kama HP:574/574 MP:241/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Itsumade
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:278/278
2-Clotho HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:754/760 MP:374/398
2-Itsumade HP:42/231 MP:103/103
3-Kabuso HP:27/137 MP:131/131
4-Kama HP:574/574 MP:241/257
5-Cancelar
INPUT: 4
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Kabuso HP:27/137 MP:131/131
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsumade
2-Kabuso
3-Kei
4-Kama
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Flynn HP:935/971 MP:515/527
2-Suparna HP:175/175 MP:77/77
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Itsumade use
1-Rapid Needle MP:9
2-Mazan MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:278/278
2-Clotho HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Kabuso HP:27/137 MP:131/131
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Kei
3-Kama
4-Itsumade
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Kabuso HP:27/137 MP:131/131
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kama
3-Itsumade
4-Kabuso
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Kabuso HP:27/137 MP:131/131
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Itsumade
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:278/278
2-Clotho HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:278/278
2-Clotho HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Dominion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:515/527
B-Suparna HP:175/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:103/103
C-Kabuso HP:27/137 MP:131/131
D-Dominion HP:287/287 MP:278/278
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsumade
2-Kabuso
3-Kei
4-Dominion
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Itsumade use
1-Rapid Needle MP:9
2-Mazan MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Itsumade dispara a Flynn
Flynn recibe 40 de daño
Flynn termina con HP:895/971
Itsumade dispara a Suparna
Suparna recibe 40 de daño
Suparna termina con HP:135/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:895/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:94/103
C-Kabuso HP:27/137 MP:131/131
D-Dominion HP:287/287 MP:278/278
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:895/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
