Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 274
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Qing Niuguai HP:407/407 MP:81/81
C-Kabuso HP:137/137 MP:131/131
D-Suparna HP:175/175 MP:77/77
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Astaroth HP:406/406 MP:181/181
C-Black Maria HP:348/348 MP:337/337
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Qing Niuguai
3-Suparna
4-Kabuso
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:760/760 MP:398/398
2-Astaroth HP:406/406 MP:181/181
3-Black Maria HP:348/348 MP:337/337
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Astaroth
Astaroth recibe 38 de daño
Astaroth termina con HP:368/406
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Qing Niuguai HP:407/407 MP:81/81
C-Kabuso HP:137/137 MP:131/131
D-Suparna HP:175/175 MP:77/77
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Astaroth HP:368/406 MP:181/181
C-Black Maria HP:348/348 MP:337/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Suparna
3-Kabuso
4-Kotone
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:427/427 MP:192/192
2-Haoma HP:305/305 MP:296/296
3-Dybbuk HP:66/66 MP:63/63
4-Cancelar
INPUT: 3
----------------------------------------
Dybbuk ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Dybbuk HP:66/66 MP:63/63
C-Kabuso HP:137/137 MP:131/131
D-Suparna HP:175/175 MP:77/77
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Astaroth HP:368/406 MP:181/181
C-Black Maria HP:348/348 MP:337/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Kabuso
3-Kotone
4-Dybbuk
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:760/760 MP:398/398
2-Astaroth HP:368/406 MP:181/181
3-Black Maria HP:348/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Suparna lanza un ataque todo poderoso a Kei
El ataque drena 24 MP de Kei
Kei termina con MP:374/398
Suparna termina con MP:77/77
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Dybbuk HP:66/66 MP:63/63
C-Kabuso HP:137/137 MP:131/131
D-Suparna HP:175/175 MP:77/77
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Astaroth HP:368/406 MP:181/181
C-Black Maria HP:348/348 MP:337/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Kotone
3-Dybbuk
4-Suparna
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Kei HP:760/760 MP:374/398
2-Astaroth HP:368/406 MP:181/181
3-Black Maria HP:348/348 MP:337/337
4-Cancelar
INPUT: 3
----------------------------------------
Kabuso ataca a Black Maria
Black Maria recibe 13 de daño
Black Maria termina con HP:335/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Dybbuk HP:66/66 MP:63/63
C-Kabuso HP:137/137 MP:131/131
D-Suparna HP:175/175 MP:77/77
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Astaroth HP:368/406 MP:181/181
C-Black Maria HP:335/348 MP:337/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Dybbuk
3-Suparna
4-Kabuso
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Qing Niuguai HP:407/407 MP:81/81
2-Illuyanka HP:427/427 MP:192/192
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Dybbuk HP:66/66 MP:63/63 (Puesto 2)
2-Kabuso HP:137/137 MP:131/131 (Puesto 3)
3-Suparna HP:175/175 MP:77/77 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Qing Niuguai ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Dybbuk HP:66/66 MP:63/63
C-Kabuso HP:137/137 MP:131/131
D-Qing Niuguai HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Astaroth HP:368/406 MP:181/181
C-Black Maria HP:335/348 MP:337/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Dybbuk
2-Qing Niuguai
3-Kabuso
4-Kotone
----------------------------------------
Seleccione una acción para Dybbuk
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dybbuk use
1-Mudo MP:6
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Dybbuk
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dybbuk use
1-Mudo MP:6
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Dybbuk
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dybbuk
1-Kei HP:760/760 MP:374/398
2-Astaroth HP:368/406 MP:181/181
3-Black Maria HP:335/348 MP:337/337
4-Cancelar
INPUT: 3
----------------------------------------
Dybbuk ataca a Black Maria
Black Maria recibe 5 de daño
Black Maria termina con HP:330/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Dybbuk HP:66/66 MP:63/63
C-Kabuso HP:137/137 MP:131/131
D-Qing Niuguai HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Astaroth HP:368/406 MP:181/181
C-Black Maria HP:330/348 MP:337/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Dybbuk HP:66/66 MP:63/63
C-Kabuso HP:137/137 MP:131/131
D-Qing Niuguai HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Astaroth HP:368/406 MP:181/181
C-Black Maria HP:330/348 MP:337/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Black Maria cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
Black Maria cura a Astaroth
Astaroth recibe 406 de HP
Astaroth termina con HP:406/406
Black Maria cura a Black Maria
Black Maria recibe 348 de HP
Black Maria termina con HP:348/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Dybbuk HP:66/66 MP:63/63
C-Kabuso HP:137/137 MP:131/131
D-Qing Niuguai HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Astaroth HP:406/406 MP:181/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Astaroth
3-Black Maria
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:597/597 MP:347/347
2-Dybbuk HP:66/66 MP:63/63
3-Kabuso HP:137/137 MP:131/131
4-Qing Niuguai HP:407/407 MP:81/81
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Kabuso
Kabuso recibe 19 de daño
Kabuso termina con HP:118/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Dybbuk HP:66/66 MP:63/63
C-Kabuso HP:118/137 MP:131/131
D-Qing Niuguai HP:407/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Astaroth HP:406/406 MP:181/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Astaroth use
1-Hades Blast MP:32
2-Mabufudyne MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Astaroth lanza hielo a Kotone
Kotone es resistente el ataque de Astaroth
Kotone recibe 46 de daño
Kotone termina con HP:551/597
Astaroth lanza hielo a Dybbuk
Dybbuk es débil contra el ataque de Astaroth
Dybbuk recibe 140 de daño
Dybbuk termina con HP:0/66
Astaroth lanza hielo a Kabuso
Kabuso es resistente el ataque de Astaroth
Kabuso recibe 46 de daño
Kabuso termina con HP:72/137
Astaroth lanza hielo a Qing Niuguai
Qing Niuguai recibe 93 de daño
Qing Niuguai termina con HP:314/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/597 MP:347/347
B-
C-Kabuso HP:72/137 MP:131/131
D-Qing Niuguai HP:314/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Astaroth HP:406/406 MP:149/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:551/597 MP:347/347
2-Kabuso HP:72/137 MP:131/131
3-Qing Niuguai HP:314/407 MP:81/81
4-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Kabuso
Kabuso recibe 36 de daño
Kabuso termina con HP:36/137
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/597 MP:347/347
B-
C-Kabuso HP:36/137 MP:131/131
D-Qing Niuguai HP:314/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Astaroth HP:406/406 MP:149/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Qing Niuguai
3-Kabuso
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:760/760 MP:374/398
2-Astaroth HP:406/406 MP:149/181
3-Black Maria HP:348/348 MP:297/337
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Astaroth
Astaroth recibe 57 de daño
Astaroth termina con HP:349/406
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/597 MP:347/347
B-
C-Kabuso HP:36/137 MP:131/131
D-Qing Niuguai HP:314/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Astaroth HP:349/406 MP:149/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Kabuso
3-Kotone
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Illuyanka HP:427/427 MP:192/192
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Qing Niuguai
1-Kei HP:760/760 MP:374/398
2-Astaroth HP:349/406 MP:149/181
3-Black Maria HP:348/348 MP:297/337
4-Cancelar
INPUT: 2
----------------------------------------
Qing Niuguai ataca a Astaroth
Astaroth recibe 29 de daño
Astaroth termina con HP:320/406
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/597 MP:347/347
B-
C-Kabuso HP:36/137 MP:131/131
D-Qing Niuguai HP:314/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Astaroth HP:320/406 MP:149/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Kotone
3-Qing Niuguai
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Kei HP:760/760 MP:374/398
2-Astaroth HP:320/406 MP:149/181
3-Black Maria HP:348/348 MP:297/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Kei HP:760/760 MP:374/398
2-Astaroth HP:320/406 MP:149/181
3-Black Maria HP:348/348 MP:297/337
4-Cancelar
INPUT: 1
----------------------------------------
Kabuso ataca a Kei
Kei es resistente el ataque de Kabuso
Kei recibe 6 de daño
Kei termina con HP:754/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/597 MP:347/347
B-
C-Kabuso HP:36/137 MP:131/131
D-Qing Niuguai HP:314/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:320/406 MP:149/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Astaroth use
1-Hades Blast MP:32
2-Mabufudyne MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Astaroth lanza hielo a Kotone
Kotone es resistente el ataque de Astaroth
Kotone recibe 46 de daño
Kotone termina con HP:505/597
Astaroth lanza hielo a Kabuso
Kabuso es resistente el ataque de Astaroth
Kabuso recibe 46 de daño
Kabuso termina con HP:0/137
Astaroth lanza hielo a Qing Niuguai
Qing Niuguai recibe 93 de daño
Qing Niuguai termina con HP:221/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:505/597 MP:347/347
B-
C-
D-Qing Niuguai HP:221/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:320/406 MP:117/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:505/597 MP:347/347
B-
C-
D-Qing Niuguai HP:221/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:320/406 MP:117/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Astaroth
3-Black Maria
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:505/597 MP:347/347
2-Qing Niuguai HP:221/407 MP:81/81
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Qing Niuguai
Qing Niuguai es resistente el ataque de Kei
Qing Niuguai recibe 9 de daño
Qing Niuguai termina con HP:212/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:505/597 MP:347/347
B-
C-
D-Qing Niuguai HP:212/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:320/406 MP:117/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Astaroth use
1-Hades Blast MP:32
2-Mabufudyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Astaroth ataca a Kotone
Kotone es resistente el ataque de Astaroth
Kotone recibe 51 de daño
Kotone termina con HP:454/597
Astaroth ataca a Qing Niuguai
