Elige un archivo para cargar los equipos
0: 001.txt
Demonee-Ho recibe 24 de daño
Demonee-Ho termina con HP:780/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Senri HP:165/165 MP:158/158
C-Kama HP:574/574 MP:257/257
D-Knocker HP:126/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:945/945 MP:189/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:780/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Tamaki
3-Knocker
4-Kama
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Kei HP:760/760 MP:398/398
2-Samael HP:945/945 MP:189/189
3-Nadja HP:399/399 MP:179/179
4-Demonee-Ho HP:780/804 MP:160/160
5-Cancelar
INPUT: 2
----------------------------------------
Senri ataca a Samael
Samael recibe 16 de daño
Samael termina con HP:929/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Senri HP:165/165 MP:158/158
C-Kama HP:574/574 MP:257/257
D-Knocker HP:126/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:929/945 MP:189/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:780/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Knocker
3-Kama
4-Senri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Samael HP:929/945 MP:189/189
3-Nadja HP:399/399 MP:179/179
4-Demonee-Ho HP:780/804 MP:160/160
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Tamaki
Demonee-Ho recibe 9 de daño
Demonee-Ho termina con HP:771/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Senri HP:165/165 MP:158/158
C-Kama HP:574/574 MP:257/257
D-Knocker HP:126/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:929/945 MP:189/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:771/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Kama
3-Senri
4-Tamaki
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Kei HP:760/760 MP:398/398
2-Samael HP:929/945 MP:189/189
3-Nadja HP:399/399 MP:179/179
4-Demonee-Ho HP:771/804 MP:160/160
5-Cancelar
INPUT: 4
----------------------------------------
Knocker ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Knocker
Demonee-Ho recibe 4 de daño
Demonee-Ho termina con HP:767/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Senri HP:165/165 MP:158/158
C-Kama HP:574/574 MP:257/257
D-Knocker HP:126/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:929/945 MP:189/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kei HP:760/760 MP:398/398
2-Samael HP:929/945 MP:189/189
3-Nadja HP:399/399 MP:179/179
4-Demonee-Ho HP:767/804 MP:160/160
5-Cancelar
INPUT: 2
----------------------------------------
Samael cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Senri HP:165/165 MP:158/158
C-Kama HP:574/574 MP:257/257
D-Knocker HP:126/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:945/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Nadja
3-Kei
4-Samael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Senri HP:165/165 MP:158/158
C-Kama HP:574/574 MP:257/257
D-Knocker HP:126/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:945/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Kei
3-Samael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Senri HP:165/165 MP:158/158
C-Kama HP:574/574 MP:257/257
D-Knocker HP:126/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:945/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Samael
3-Demonee-Ho
4-Nadja
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:999/999 MP:542/542
2-Senri HP:165/165 MP:158/158
3-Kama HP:574/574 MP:257/257
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Knocker
Knocker recibe 19 de daño
Knocker termina con HP:107/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Senri HP:165/165 MP:158/158
C-Kama HP:574/574 MP:257/257
D-Knocker HP:107/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:945/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Senri HP:165/165 MP:158/158
C-Kama HP:574/574 MP:257/257
D-Knocker HP:107/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:945/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Nadja
3-Kei
4-Samael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:999/999 MP:542/542
2-Senri HP:165/165 MP:158/158
3-Kama HP:574/574 MP:257/257
4-Knocker HP:107/126 MP:55/55
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Senri
Senri recibe 62 de daño
Senri termina con HP:103/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Senri HP:103/165 MP:158/158
C-Kama HP:574/574 MP:257/257
D-Knocker HP:107/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:945/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Senri
3-Tamaki
4-Knocker
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Nebiros HP:249/249 MP:242/242
3-Sedna HP:350/350 MP:68/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:999/999 MP:542/542
2-Senri HP:103/165 MP:158/158
3-Kama HP:574/574 MP:257/257
4-Knocker HP:107/126 MP:55/55
5-Tsuchigumo HP:280/280 MP:126/126
6-Nebiros HP:249/249 MP:242/242
7-Sedna HP:350/350 MP:68/68
8-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Senri HP:103/165 MP:158/158
C-Kama HP:574/574 MP:241/257
D-Knocker HP:107/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:945/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Tamaki
3-Knocker
4-Kama
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Nebiros HP:249/249 MP:242/242
3-Sedna HP:350/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Sedna HP:350/350 MP:68/68
C-Kama HP:574/574 MP:241/257
D-Knocker HP:107/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:945/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Knocker
3-Kama
4-Sedna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Samael HP:945/945 MP:173/189
3-Nadja HP:399/399 MP:179/179
4-Demonee-Ho HP:767/804 MP:160/160
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Samael
Samael recibe 18 de daño
Samael termina con HP:927/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Sedna HP:350/350 MP:68/68
C-Kama HP:574/574 MP:241/257
D-Knocker HP:107/126 MP:55/55
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:927/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Kama
3-Sedna
4-Tamaki
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:103/165 MP:158/158
2-Tsuchigumo HP:280/280 MP:126/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Sedna HP:350/350 MP:68/68
C-Kama HP:574/574 MP:241/257
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:927/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Sedna
3-Tamaki
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:999/999 MP:542/542
2-Sedna HP:350/350 MP:68/68
3-Kama HP:574/574 MP:241/257
4-Tsuchigumo HP:280/280 MP:126/126
5-Senri HP:103/165 MP:158/158
6-Knocker HP:107/126 MP:55/55
7-Nebiros HP:249/249 MP:242/242
8-Cancelar
INPUT: 7
----------------------------------------
Kama cura a Nebiros
Nebiros recibe 249 de HP
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Sedna HP:350/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:927/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Tsuchigumo
4-Kama
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Kei HP:760/760 MP:398/398
2-Samael HP:927/945 MP:173/189
3-Nadja HP:399/399 MP:179/179
4-Demonee-Ho HP:767/804 MP:160/160
5-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Samael
Samael recibe 25 de daño
Samael termina con HP:902/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Sedna HP:350/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:902/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Sedna HP:350/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:902/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Nadja
3-Kei
4-Samael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:999/999 MP:542/542
2-Sedna HP:350/350 MP:68/68
3-Kama HP:574/574 MP:225/257
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Tamaki
Tamaki es resistente el ataque de Demonee-Ho
Tamaki recibe 31 de daño
Tamaki termina con HP:968/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Sedna HP:350/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:902/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kei
3-Samael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Sedna HP:350/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:902/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Samael
3-Demonee-Ho
4-Nadja
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zandyne MP:14
2-Mortal Jihad MP:13
3-Trisagion MP:22
4-Needle Shot MP:4
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:968/999 MP:542/542
2-Sedna HP:350/350 MP:68/68
3-Kama HP:574/574 MP:225/257
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:968/999 MP:542/542
2-Sedna HP:350/350 MP:68/68
3-Kama HP:574/574 MP:225/257
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:968/999 MP:542/542
2-Sedna HP:350/350 MP:68/68
3-Kama HP:574/574 MP:225/257
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Sedna
Sedna recibe 15 de daño
Sedna termina con HP:335/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
