Elige un archivo para cargar los equipos
0: 001.txt
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Karasu Tengu
3-Sedna
4-Aleph
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:999/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Tamaki
Tamaki es resistente el ataque de Kazfiel
Tamaki recibe 19 de daño
Tamaki termina con HP:980/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:211/211
C-Karasu Tengu HP:238/238 MP:107/107
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Aleph
4-Kazfiel
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Tamaki HP:980/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:211/211
C-Master Therion HP:497/497 MP:223/223
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Aleph
3-Kazfiel
4-Master Therion
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Tamaki HP:980/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:211/211
C-Master Therion HP:497/497 MP:223/223
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Kazfiel
3-Master Therion
4-Sedna
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:211/211
C-Master Therion HP:497/497 MP:223/223
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Master Therion
3-Sedna
4-Aleph
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:980/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:980/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:980/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Tamaki
Tamaki es resistente el ataque de Kazfiel
Tamaki recibe 54 de daño
Tamaki termina con HP:926/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:197/211
C-Master Therion HP:497/497 MP:223/223
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:926/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Sedna
3-Aleph
4-Kazfiel
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:197/211
C-Master Therion HP:497/497 MP:223/223
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:926/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Aleph
3-Kazfiel
4-Master Therion
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:197/211
C-Master Therion HP:497/497 MP:223/223
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:926/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1309/1309 MP:613/613
2-Kazfiel HP:469/469 MP:197/211
3-Master Therion HP:497/497 MP:223/223
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Master Therion
Master Therion recibe 18 de daño
Master Therion termina con HP:479/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:197/211
C-Master Therion HP:479/497 MP:223/223
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:926/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Kazfiel
3-Master Therion
4-Sedna
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agidyne MP:14
3-Stigma Attack MP:20
4-Bufu MP:5
5-Iron Judgement MP:8
6-Ziodyne MP:14
7-Agilao MP:8
8-Diarahan MP:16
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:926/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agidyne MP:14
3-Stigma Attack MP:20
4-Bufu MP:5
5-Iron Judgement MP:8
6-Ziodyne MP:14
7-Agilao MP:8
8-Diarahan MP:16
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:613/613
2-Kazfiel HP:469/469 MP:197/211
3-Master Therion HP:479/497 MP:223/223
4-Sedna HP:350/350 MP:68/68
5-Karasu Tengu HP:238/238 MP:107/107
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:469/469 MP:197/211 (Puesto 2)
2-Master Therion HP:479/497 MP:223/223 (Puesto 3)
3-Sedna HP:350/350 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:197/211
C-Master Therion HP:479/497 MP:223/223
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Tamaki (J2)
A-Tamaki HP:926/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Master Therion
3-Karasu Tengu
4-Aleph
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:926/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Tamaki
Tamaki es resistente el ataque de Kazfiel
Tamaki recibe 54 de daño
Tamaki termina con HP:872/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:183/211
C-Master Therion HP:479/497 MP:223/223
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Tamaki (J2)
A-Tamaki HP:872/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Karasu Tengu
3-Aleph
4-Kazfiel
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:183/211
C-Master Therion HP:479/497 MP:223/223
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Tamaki (J2)
A-Tamaki HP:872/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Aleph
3-Kazfiel
4-Master Therion
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Tamaki HP:872/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:183/211
C-Master Therion HP:479/497 MP:223/223
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Tamaki (J2)
A-Tamaki HP:872/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Kazfiel
3-Master Therion
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:469/469 MP:183/211 (Puesto 2)
2-Master Therion HP:479/497 MP:223/223 (Puesto 3)
3-Karasu Tengu HP:238/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Kazfiel HP:469/469 MP:183/211
C-Master Therion HP:479/497 MP:223/223
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:872/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Master Therion
3-Sedna
4-Aleph
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:238/238 MP:107/107
C-Master Therion HP:479/497 MP:223/223
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:872/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Sedna
3-Aleph
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:238/238 MP:107/107
C-Master Therion HP:479/497 MP:223/223
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:872/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Aleph
3-Karasu Tengu
4-Master Therion
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:238/238 MP:107/107
C-Master Therion HP:479/497 MP:223/223
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:872/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:238/238 MP:107/107
C-Master Therion HP:479/497 MP:223/223
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:872/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1309/1309 MP:613/613
2-Karasu Tengu HP:238/238 MP:107/107
3-Master Therion HP:479/497 MP:223/223
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Sedna
Sedna recibe 15 de daño
Sedna termina con HP:335/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:238/238 MP:107/107
C-Master Therion HP:479/497 MP:223/223
D-Sedna HP:335/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:872/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Karasu Tengu
4-Sedna
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:872/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:183/211
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:238/238 MP:107/107 (Puesto 2)
2-Master Therion HP:479/497 MP:223/223 (Puesto 3)
3-Sedna HP:335/350 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:238/238 MP:107/107
C-Kazfiel HP:469/469 MP:183/211
D-Sedna HP:335/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:872/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Karasu Tengu
3-Sedna
4-Aleph
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:479/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:872/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
