Elige un archivo para cargar los equipos
0: 001.txt
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Ghoul HP:558/558 MP:111/111
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Zouchouten
3-Kyouji
4-Vetala
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:999/999 MP:542/542
2-Ghoul HP:558/558 MP:111/111
3-Knocker HP:126/126 MP:55/55
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Sarasvati lanza hielo a Ghoul
Ghoul recibe 118 de daño
Ghoul termina con HP:440/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:273/273 MP:250/264
C-Vetala HP:794/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Ghoul HP:440/558 MP:111/111
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Kyouji
3-Vetala
4-Sarasvati
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tamaki HP:999/999 MP:542/542
2-Ghoul HP:440/558 MP:111/111
3-Knocker HP:126/126 MP:55/55
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ataca a Tamaki
Tamaki es resistente el ataque de Zouchouten
Tamaki recibe 11 de daño
Tamaki termina con HP:988/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:273/273 MP:250/264
C-Vetala HP:794/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Ghoul HP:440/558 MP:111/111
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Vetala
3-Sarasvati
4-Zouchouten
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:988/999 MP:542/542
2-Ghoul HP:440/558 MP:111/111
3-Knocker HP:126/126 MP:55/55
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Kyouji dispara a Ghoul
Ghoul recibe 911 de daño
Ghoul termina con HP:0/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:273/273 MP:250/264
C-Vetala HP:794/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Sarasvati
3-Zouchouten
4-Kyouji
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:988/999 MP:542/542
2-Knocker HP:126/126 MP:55/55
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Nadja
Nadja recibe 61 de daño
Nadja termina con HP:338/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:273/273 MP:250/264
C-Vetala HP:794/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:338/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
3-Knocker
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:273/273 MP:250/264
C-Vetala HP:794/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:338/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Knocker
3-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:999/999 MP:0/0
2-Sarasvati HP:273/273 MP:250/264
3-Vetala HP:794/794 MP:157/157
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Vetala
Vetala recibe 15 de daño
Vetala termina con HP:779/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:273/273 MP:250/264
C-Vetala HP:779/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:338/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Nadja
3-Tamaki
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:273/273 MP:250/264
C-Vetala HP:779/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:338/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Tamaki
3-Knocker
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:216/216
2-Patrimpas HP:155/155 MP:149/149
3-Pale Rider HP:693/693 MP:310/310
4-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:273/273 MP:250/264
C-Vetala HP:779/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-
C-Knocker HP:126/126 MP:55/55
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Knocker
3-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:338/399 MP:179/179
2-Peri HP:483/483 MP:216/216
3-Pale Rider HP:693/693 MP:310/310
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Knocker HP:126/126 MP:55/55 (Puesto 3)
3-Patrimpas HP:155/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:273/273 MP:250/264
C-Vetala HP:779/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Knocker HP:126/126 MP:55/55
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Patrimpas
3-Peri
4-Tamaki
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Kyouji HP:999/999 MP:0/0
2-Sarasvati HP:273/273 MP:250/264
3-Vetala HP:779/794 MP:157/157
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Kyouji HP:999/999 MP:0/0
2-Sarasvati HP:273/273 MP:250/264
3-Vetala HP:779/794 MP:157/157
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Kyouji HP:999/999 MP:0/0
2-Sarasvati HP:273/273 MP:250/264
3-Vetala HP:779/794 MP:157/157
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Sarasvati
Sarasvati recibe 8 de daño
Sarasvati termina con HP:265/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:265/273 MP:250/264
C-Vetala HP:779/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Knocker HP:126/126 MP:55/55
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Sarasvati
3-Zouchouten
4-Kyouji
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:265/273 MP:250/264
C-Vetala HP:779/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Knocker HP:126/126 MP:55/55
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Zouchouten
3-Kyouji
4-Vetala
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:265/273 MP:250/264
C-Vetala HP:779/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Knocker HP:126/126 MP:55/55
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Kyouji
3-Vetala
4-Sarasvati
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tamaki HP:988/999 MP:542/542
2-Peri HP:483/483 MP:216/216
3-Knocker HP:126/126 MP:55/55
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ataca a Knocker
Knocker recibe 22 de daño
Knocker termina con HP:104/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:265/273 MP:250/264
C-Vetala HP:779/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Knocker HP:104/126 MP:55/55
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Vetala
3-Sarasvati
4-Zouchouten
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:265/273 MP:250/264
C-Vetala HP:779/794 MP:157/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Knocker HP:104/126 MP:55/55
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Sarasvati
3-Zouchouten
4-Kyouji
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:988/999 MP:542/542
2-Peri HP:483/483 MP:216/216
3-Knocker HP:104/126 MP:55/55
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:988/999 MP:542/542
2-Peri HP:483/483 MP:216/216
3-Knocker HP:104/126 MP:55/55
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Vetala ataca a Patrimpas
Patrimpas recibe 151 de daño
Vetala ataca a Patrimpas
Patrimpas recibe 151 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:265/273 MP:250/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Knocker HP:104/126 MP:55/55
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Zouchouten
3-Kyouji
4-Vetala
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:988/999 MP:542/542
2-Peri HP:483/483 MP:216/216
3-Knocker HP:104/126 MP:55/55
4-Cancelar
INPUT: 3
----------------------------------------
Sarasvati lanza hielo a Knocker
Knocker recibe 118 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:265/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:265/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Peri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:999/999 MP:0/0
2-Sarasvati HP:265/273 MP:236/264
3-Vetala HP:779/794 MP:146/157
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Sarasvati
Sarasvati recibe 18 de daño
Sarasvati termina con HP:247/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:338/399 MP:179/179
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Nadja HP:338/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Nadja HP:338/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Sarasvati
3-Zouchouten
4-Kyouji
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
