Elige un archivo para cargar los equipos
0: 001.txt
D-Gryphon HP:123/123 MP:23/23
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Kingu HP:464/464 MP:91/91
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Gryphon
3-Lham Dearg
4-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lham Dearg HP:91/91 MP:19/19 (Puesto 2)
2-Nidhoggr HP:681/681 MP:135/135 (Puesto 3)
3-Gryphon HP:123/123 MP:23/23 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Nidhoggr HP:681/681 MP:135/135
D-Gryphon HP:123/123 MP:23/23
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Kingu HP:464/464 MP:91/91
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Lham Dearg
3-Nidhoggr
4-Joker
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lham Dearg HP:91/91 MP:19/19
C-Nidhoggr HP:681/681 MP:135/135
D-Gryphon HP:123/123 MP:23/23
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Kingu HP:464/464 MP:91/91
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Nidhoggr
3-Joker
4-Gryphon
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Nidhoggr HP:681/681 MP:135/135
D-Gryphon HP:123/123 MP:23/23
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Kingu HP:464/464 MP:91/91
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
3-Gryphon
4-Ghoul
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Gryphon HP:123/123 MP:23/23
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Kingu HP:464/464 MP:91/91
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Gryphon
3-Ghoul
4-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Gryphon HP:123/123 MP:23/23
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Kingu HP:464/464 MP:91/91
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Ghoul
3-Lham Dearg
4-Joker
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Kingu HP:464/464 MP:91/91
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Lham Dearg
3-Joker
4-Nidhoggr
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:971/971 MP:527/527
2-Kingu HP:464/464 MP:91/91
3-Karasu Tengu HP:238/238 MP:107/107
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Kingu
Kingu recibe 41 de daño
Kingu termina con HP:423/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Kingu HP:423/464 MP:91/91
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kingu
3-Karasu Tengu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:597/597 MP:347/347
2-Ghoul HP:558/558 MP:111/111
3-Lham Dearg HP:91/91 MP:19/19
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 55 de daño
Nidhoggr termina con HP:626/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:626/681 MP:135/135
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Kingu HP:423/464 MP:91/91
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Karasu Tengu
3-Tsuchigumo
4-Flynn
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Joker HP:597/597 MP:347/347
2-Ghoul HP:558/558 MP:111/111
3-Lham Dearg HP:91/91 MP:19/19
4-Nidhoggr HP:626/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:212/212 MP:205/205
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:626/681 MP:135/135
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:212/212 MP:205/205
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Tsuchigumo
3-Flynn
4-Lailah
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:423/464 MP:91/91
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:626/681 MP:135/135
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:212/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Flynn
3-Lailah
4-Kingu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Joker HP:597/597 MP:347/347
2-Ghoul HP:558/558 MP:111/111
3-Lham Dearg HP:91/91 MP:19/19
4-Nidhoggr HP:626/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Tsuchigumo ataca a Nidhoggr
Nidhoggr es resistente el ataque de Tsuchigumo
Nidhoggr recibe 11 de daño
Nidhoggr termina con HP:615/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:615/681 MP:135/135
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:212/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lailah
3-Kingu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:615/681 MP:135/135
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:212/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Kingu
3-Tsuchigumo
4-Flynn
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Joker HP:597/597 MP:347/347
2-Ghoul HP:558/558 MP:111/111
3-Lham Dearg HP:91/91 MP:19/19
4-Nidhoggr HP:615/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:615/681 MP:135/135
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:212/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Ghoul
3-Joker
4-Lham Dearg
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:615/681 MP:135/135
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:212/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Joker
3-Lham Dearg
4-Nidhoggr
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:971/971 MP:527/527
2-Lailah HP:212/212 MP:205/205
3-Kingu HP:423/464 MP:91/91
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Ghoul ataca a Tsuchigumo
Tsuchigumo recibe 41 de daño
Tsuchigumo termina con HP:239/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:615/681 MP:135/135
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:212/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Lham Dearg
3-Nidhoggr
4-Ghoul
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:527/527
2-Lailah HP:212/212 MP:205/205
3-Kingu HP:423/464 MP:91/91
4-Tsuchigumo HP:239/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:527/527
2-Lailah HP:212/212 MP:205/205
3-Kingu HP:423/464 MP:91/91
4-Tsuchigumo HP:239/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Lham Dearg HP:91/91 MP:19/19
D-Nidhoggr HP:615/681 MP:135/135
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:212/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Nidhoggr
3-Ghoul
4-Joker
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Gryphon HP:123/123 MP:23/23
D-Nidhoggr HP:615/681 MP:135/135
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:212/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Ghoul
3-Joker
4-Gryphon
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:212/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Joker
3-Gryphon
4-Lham Dearg
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:615/681 MP:135/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:212/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Gryphon
3-Lham Dearg
4-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Bouncing Claw MP:4
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:527/527
2-Lailah HP:212/212 MP:205/205
3-Kingu HP:423/464 MP:91/91
4-Tsuchigumo HP:239/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Lailah
Lailah recibe 39 de daño
Lailah termina con HP:173/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:173/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kingu
3-Tsuchigumo
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Zan MP:5
3-Recarm MP:20
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:597/597 MP:347/347
2-Nidhoggr HP:615/681 MP:135/135
3-Gryphon HP:123/123 MP:23/23
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 5
