Elige un archivo para cargar los equipos
0: 001.txt
B-Tsuchigumo HP:280/280 MP:126/126
C-Karasu Tengu HP:238/238 MP:107/107
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:216/216 MP:210/210
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Karasu Tengu
3-Knocker
4-Aleph
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Karasu Tengu HP:238/238 MP:107/107
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:216/216 MP:210/210
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Knocker
3-Aleph
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Kikuri-Hime HP:216/216 MP:210/210
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Karasu Tengu ataca a Lord Nan Dou
Lord Nan Dou recibe 18 de daño
Lord Nan Dou termina con HP:531/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Karasu Tengu HP:238/238 MP:107/107
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:216/216 MP:210/210
D-Lord Nan Dou HP:531/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Aleph
3-Tsuchigumo
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Kikuri-Hime HP:216/216 MP:210/210
4-Lord Nan Dou HP:531/549 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Knocker ataca a Kikuri-Hime
Kikuri-Hime recibe 8 de daño
Kikuri-Hime termina con HP:208/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Karasu Tengu HP:238/238 MP:107/107
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:531/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tsuchigumo
3-Karasu Tengu
4-Knocker
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Kikuri-Hime HP:208/216 MP:210/210
4-Lord Nan Dou HP:531/549 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Kikuri-Hime HP:208/216 MP:210/210
4-Lord Nan Dou HP:531/549 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Lord Nan Dou
Lord Nan Dou recibe 157 de daño
Lord Nan Dou termina con HP:374/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Karasu Tengu HP:238/238 MP:107/107
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Lord Nan Dou
3-Kikuri-Hime
4-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Power HP:407/407 MP:81/81
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Melchom HP:71/71 MP:67/67 (Puesto 2)
2-Kikuri-Hime HP:208/216 MP:210/210 (Puesto 3)
3-Lord Nan Dou HP:374/549 MP:108/108 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Karasu Tengu HP:238/238 MP:107/107
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Kikuri-Hime
3-Melchom
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Aleph HP:1309/1309 MP:613/613
2-Tsuchigumo HP:280/280 MP:126/126
3-Karasu Tengu HP:238/238 MP:107/107
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 3
----------------------------------------
Power ataca a Karasu Tengu
Karasu Tengu recibe 29 de daño
Karasu Tengu termina con HP:209/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Karasu Tengu HP:209/238 MP:107/107
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Melchom
3-Demi-Fiend
4-Power
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Karasu Tengu HP:209/238 MP:107/107
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
3-Power
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Karasu Tengu HP:209/238 MP:107/107
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Power
3-Kikuri-Hime
4-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:374/549 MP:108/108
2-Strix HP:189/189 MP:85/85
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Melchom HP:71/71 MP:67/67 (Puesto 2)
2-Kikuri-Hime HP:208/216 MP:210/210 (Puesto 3)
3-Power HP:407/407 MP:81/81 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Karasu Tengu HP:209/238 MP:107/107
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kikuri-Hime
3-Melchom
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Aleph HP:1309/1309 MP:613/613
2-Tsuchigumo HP:280/280 MP:126/126
3-Karasu Tengu HP:209/238 MP:107/107
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Tsuchigumo
Tsuchigumo recibe 41 de daño
Tsuchigumo termina con HP:239/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Karasu Tengu HP:209/238 MP:107/107
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Melchom
3-Demi-Fiend
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Power HP:407/407 MP:81/81
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Aleph HP:1309/1309 MP:613/613
2-Tsuchigumo HP:239/280 MP:126/126
3-Karasu Tengu HP:209/238 MP:107/107
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ataca a Karasu Tengu
Karasu Tengu recibe 22 de daño
Karasu Tengu termina con HP:187/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tsuchigumo
3-Karasu Tengu
4-Knocker
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:67/67
2-Da Peng HP:634/634 MP:126/126
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:239/280 MP:126/126 (Puesto 2)
2-Karasu Tengu HP:187/238 MP:107/107 (Puesto 3)
3-Knocker HP:126/126 MP:55/55 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Gryphon HP:123/123 MP:23/23
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Gryphon
3-Knocker
4-Aleph
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Kikuri-Hime HP:208/216 MP:210/210
4-Lord Nan Dou HP:374/549 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Gryphon HP:123/123 MP:23/23
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Knocker
3-Aleph
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Gryphon HP:123/123 MP:23/23
D-Knocker HP:126/126 MP:55/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Aleph
3-Tsuchigumo
4-Gryphon
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:187/238 MP:107/107
2-Melchom HP:71/71 MP:67/67
3-Da Peng HP:634/634 MP:126/126
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 4
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Gryphon HP:123/123 MP:23/23
D-Balor HP:492/492 MP:98/98
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tsuchigumo
3-Gryphon
4-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Kikuri-Hime HP:208/216 MP:210/210
4-Lord Nan Dou HP:374/549 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:187/238 MP:107/107
2-Knocker HP:126/126 MP:55/55
3-Melchom HP:71/71 MP:67/67
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:239/280 MP:126/126 (Puesto 2)
2-Gryphon HP:123/123 MP:23/23 (Puesto 3)
3-Balor HP:492/492 MP:98/98 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Gryphon HP:123/123 MP:23/23
D-Melchom HP:71/71 MP:67/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Gryphon
3-Melchom
4-Aleph
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Gryphon HP:123/123 MP:23/23
D-Melchom HP:71/71 MP:67/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Melchom
3-Aleph
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:187/238 MP:107/107
2-Knocker HP:126/126 MP:55/55
3-Da Peng HP:634/634 MP:126/126
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 5
