Elige un archivo para cargar los equipos
0: 001.txt
1-Sphinx HP:376/376 MP:364/364 (Puesto 2)
2-Manticore HP:385/385 MP:172/172 (Puesto 3)
3-Mushussu HP:399/399 MP:179/179 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Anubis HP:497/497 MP:223/223
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Sphinx
3-Anubis
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Anubis HP:497/497 MP:223/223
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:155/155 MP:149/149
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Anubis
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Shujinko HP:1317/1317 MP:625/625
2-Chagrin HP:67/67 MP:72/72
3-Patrimpas HP:155/155 MP:149/149
4-Pale Rider HP:693/693 MP:310/310
5-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Patrimpas
Patrimpas recibe 52 de daño
Patrimpas termina con HP:103/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Anubis HP:497/497 MP:223/223
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:103/155 MP:149/149
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yu
3-Mushussu
4-Sphinx
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Gu Huo Niao HP:122/122 MP:117/117
3-Lilith HP:380/380 MP:369/369
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Chagrin HP:67/67 MP:72/72
C-Patrimpas HP:103/155 MP:149/149
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sphinx
4-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1317/1317 MP:625/625
2-Chagrin HP:67/67 MP:72/72
3-Patrimpas HP:103/155 MP:149/149
4-Pale Rider HP:693/693 MP:310/310
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Chagrin
Chagrin recibe 72 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-
C-Patrimpas HP:103/155 MP:149/149
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Sphinx
3-Lilith
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Shujinko HP:1317/1317 MP:625/625
2-Patrimpas HP:103/155 MP:149/149
3-Pale Rider HP:693/693 MP:310/310
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Patrimpas
Patrimpas recibe 32 de daño
Patrimpas termina con HP:71/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:399/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Patrimpas
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:597/597 MP:347/347
2-Sphinx HP:376/376 MP:364/364
3-Lilith HP:380/380 MP:369/369
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:597/597 MP:347/347
2-Sphinx HP:376/376 MP:364/364
3-Lilith HP:380/380 MP:369/369
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Mushussu
Mushussu recibe 187 de daño
Mushussu termina con HP:212/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Patrimpas
3-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:597/597 MP:347/347
2-Sphinx HP:376/376 MP:364/364
3-Lilith HP:380/380 MP:369/369
4-Mushussu HP:212/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Yu
Yu es resistente el ataque de Pale Rider
Yu recibe 84 de daño
Yu termina con HP:513/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:513/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Shujinko
3-Pale Rider
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:513/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Patrimpas
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:513/597 MP:347/347
2-Sphinx HP:376/376 MP:364/364
3-Lilith HP:380/380 MP:369/369
4-Mushussu HP:212/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Sphinx
Sphinx devuelve 228 daño a Shujinko
Shujinko termina con HP:1089/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:513/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1089/1317 MP:625/625
B-
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Mushussu
4-Sphinx
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:513/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1089/1317 MP:625/625
B-
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Mushussu
3-Sphinx
4-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Shujinko HP:1089/1317 MP:625/625
2-Patrimpas HP:71/155 MP:149/149
3-Pale Rider HP:693/693 MP:288/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:513/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1089/1317 MP:625/625
B-
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Sphinx
3-Yu
4-Lilith
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:513/597 MP:347/347
B-Sphinx HP:376/376 MP:364/364
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1089/1317 MP:625/625
B-
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Yu
3-Lilith
4-Mushussu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Gu Huo Niao HP:122/122 MP:117/117
3-Hel HP:254/254 MP:246/246
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:513/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1089/1317 MP:625/625
B-
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Mushussu
4-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1089/1317 MP:625/625
2-Patrimpas HP:71/155 MP:149/149
3-Pale Rider HP:693/693 MP:288/310
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Patrimpas
Patrimpas recibe 72 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:513/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1089/1317 MP:625/625
B-
C-
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Mushussu
3-Hel
4-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:513/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1089/1317 MP:625/625
B-
C-
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Hel
3-Yu
4-Lilith
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Shujinko HP:1089/1317 MP:625/625
2-Pale Rider HP:693/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Pale Rider
Pale Rider recibe 32 de daño
Pale Rider termina con HP:661/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:513/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1089/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:513/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Lilith HP:380/380 MP:369/369
4-Mushussu HP:212/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Yu
Yu recibe 228 de daño
Yu termina con HP:285/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:285/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1089/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:285/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Lilith HP:380/380 MP:369/369
4-Mushussu HP:212/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Yu
Yu es resistente el ataque de Pale Rider
Yu recibe 84 de daño
Yu termina con HP:201/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1089/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:266/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Mushussu
4-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1089/1317 MP:625/625
2-Pale Rider HP:661/693 MP:266/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1089/1317 MP:625/625
2-Pale Rider HP:661/693 MP:266/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1089/1317 MP:625/625
2-Pale Rider HP:661/693 MP:266/310
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 36 de daño
Shujinko termina con HP:1053/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1053/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:266/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Mushussu
3-Hel
4-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
