Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nanashi HP:140/140 MP:411/411
2-Samael HP:945/945 MP:189/189
3-Sphinx HP:376/376 MP:364/364
4-Fortuna HP:147/147 MP:66/66
5-Strix HP:189/189 MP:85/85
6-Bilwis HP:161/161 MP:31/31
7-Cancelar
INPUT: 5
----------------------------------------
Samael cura a Strix
Strix recibe 189 de HP
Strix termina con HP:189/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:945/945 MP:173/189
C-Sphinx HP:376/376 MP:364/364
D-Fortuna HP:147/147 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-Fuxi HP:52/52 MP:49/49
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Fortuna
4-Samael
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Bilwis HP:161/161 MP:31/31
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:999/999 MP:542/542
2-Gurulu HP:371/371 MP:166/166
3-Fuxi HP:52/52 MP:49/49
4-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Fuxi
Fuxi recibe 52 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:945/945 MP:173/189
C-Sphinx HP:376/376 MP:364/364
D-Fortuna HP:147/147 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Fortuna
3-Samael
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:999/999 MP:542/542
2-Gurulu HP:371/371 MP:166/166
3-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 15 de daño
Tamaki termina con HP:984/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:945/945 MP:173/189
C-Sphinx HP:376/376 MP:364/364
D-Fortuna HP:147/147 MP:66/66
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Samael
3-Sphinx
4-Nanashi
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Bilwis HP:161/161 MP:31/31
3-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:945/945 MP:173/189
C-Sphinx HP:376/376 MP:364/364
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Sphinx
3-Nanashi
4-Bilwis
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:945/945 MP:173/189
C-Sphinx HP:376/376 MP:364/364
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:945/945 MP:173/189
C-Sphinx HP:376/376 MP:364/364
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:945/945 MP:173/189
C-Sphinx HP:376/376 MP:364/364
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:945/945 MP:173/189
C-Sphinx HP:376/376 MP:364/364
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:140/140 MP:411/411
2-Samael HP:945/945 MP:173/189
3-Sphinx HP:376/376 MP:364/364
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Samael
Samael recibe 15 de daño
Samael termina con HP:930/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Sphinx HP:376/376 MP:364/364
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Sphinx
3-Nanashi
4-Bilwis
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Sphinx HP:376/376 MP:364/364
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Bilwis
4-Samael
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:984/999 MP:542/542
2-Gurulu HP:371/371 MP:166/166
3-Cancelar
INPUT: 2
----------------------------------------
Sphinx dispara a Gurulu
Gurulu recibe 128 de daño
Gurulu termina con HP:243/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Sphinx HP:376/376 MP:353/364
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Gurulu HP:243/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Bilwis
3-Samael
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:984/999 MP:542/542
2-Gurulu HP:243/371 MP:166/166
3-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 46 de daño
Tamaki termina con HP:938/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Sphinx HP:376/376 MP:353/364
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Gurulu HP:243/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Samael
3-Sphinx
4-Nanashi
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Sphinx HP:376/376 MP:353/364
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Gurulu HP:243/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Sphinx
3-Nanashi
4-Bilwis
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:938/999 MP:542/542
2-Gurulu HP:243/371 MP:166/166
3-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Gurulu
Gurulu recibe 73 de daño
Gurulu termina con HP:170/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Sphinx HP:376/376 MP:353/364
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Gurulu HP:170/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Bilwis
4-Samael
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:66/66
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 1
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Fortuna HP:147/147 MP:66/66
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Gurulu HP:170/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Bilwis
3-Samael
4-Fortuna
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:938/999 MP:542/542
2-Gurulu HP:170/371 MP:166/166
3-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 46 de daño
Tamaki termina con HP:892/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Fortuna HP:147/147 MP:66/66
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:892/999 MP:542/542
B-Gurulu HP:170/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Nanashi HP:140/140 MP:411/411
2-Samael HP:930/945 MP:173/189
3-Fortuna HP:147/147 MP:66/66
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Gurulu ataca a Bilwis
Bilwis recibe 106 de daño
Bilwis termina con HP:55/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Fortuna HP:147/147 MP:66/66
D-Bilwis HP:55/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:892/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:140/140 MP:411/411
2-Samael HP:930/945 MP:173/189
3-Fortuna HP:147/147 MP:66/66
4-Bilwis HP:55/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Fortuna HP:147/147 MP:66/66
D-Bilwis HP:55/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:892/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Nanashi HP:140/140 MP:411/411
2-Samael HP:930/945 MP:173/189
3-Fortuna HP:147/147 MP:66/66
4-Bilwis HP:55/161 MP:31/31
5-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Fortuna
Fortuna recibe 30 de daño
Fortuna termina con HP:117/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Fortuna HP:117/147 MP:66/66
D-Bilwis HP:55/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:892/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Nanashi
3-Fortuna
4-Bilwis
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Fortuna HP:117/147 MP:66/66
D-Bilwis HP:55/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:892/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Fortuna
3-Bilwis
4-Samael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Fortuna HP:117/147 MP:66/66
D-Bilwis HP:55/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:892/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Bilwis
3-Samael
4-Nanashi
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Fortuna HP:117/147 MP:66/66
D-Bilwis HP:55/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:892/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Samael
3-Nanashi
4-Fortuna
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Tamaki HP:892/999 MP:542/542
2-Gurulu HP:170/371 MP:155/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Tamaki HP:892/999 MP:542/542
2-Gurulu HP:170/371 MP:155/166
3-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Tamaki
