Elige un archivo para cargar los equipos
0: 001.txt
Nahobino dispara a Joker
Joker recibe 83 de daño
Joker termina con HP:514/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Bilwis HP:161/161 MP:31/31
C-Fuxi HP:52/52 MP:49/49
D-Gryphon HP:123/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Gryphon
3-Fuxi
4-Nahobino
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Bilwis HP:161/161 MP:31/31
C-Fuxi HP:52/52 MP:49/49
D-Gryphon HP:123/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Fuxi
3-Nahobino
4-Bilwis
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Bilwis HP:161/161 MP:31/31
C-Fuxi HP:52/52 MP:49/49
D-Gryphon HP:123/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Nahobino
3-Bilwis
4-Gryphon
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Joker HP:514/597 MP:347/347
2-Ishtar HP:258/258 MP:251/251
3-Kikuri-Hime HP:216/216 MP:210/210
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Sandman HP:113/113 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Bilwis HP:161/161 MP:31/31
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:123/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Bilwis
3-Gryphon
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Bilwis HP:161/161 MP:31/31
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:123/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Gryphon
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Sandman HP:113/113 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:52/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:123/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Arachne
3-Nahobino
4-Fuxi
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:52/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:123/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
3-Ishtar
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:453/453 MP:389/389
2-Fuxi HP:52/52 MP:49/49
3-Arachne HP:350/350 MP:157/157
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr ataca a Gryphon
Gryphon recibe 52 de daño
Gryphon termina con HP:71/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:52/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ishtar
3-Kikuri-Hime
4-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:453/453 MP:389/389
2-Fuxi HP:52/52 MP:49/49
3-Arachne HP:350/350 MP:157/157
4-Gryphon HP:71/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Arachne
Arachne absorbe 39 daño
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:52/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Gryphon
4-Fuxi
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Joker HP:514/597 MP:347/347
2-Ishtar HP:258/258 MP:251/251
3-Kikuri-Hime HP:216/216 MP:210/210
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Ishtar
Ishtar recibe 28 de daño
Ishtar termina con HP:230/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:52/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Gryphon
3-Fuxi
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:52/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Fuxi
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:52/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Arachne
3-Nahobino
4-Gryphon
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:52/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Kikuri-Hime HP:216/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Gryphon
4-Fuxi
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Joker HP:514/597 MP:347/347
2-Ishtar HP:230/258 MP:251/251
3-Kikuri-Hime HP:216/216 MP:210/210
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Arachne ataca a Kikuri-Hime
Kikuri-Hime recibe 28 de daño
Kikuri-Hime termina con HP:188/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:52/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Kikuri-Hime HP:188/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Gryphon
3-Fuxi
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:514/597 MP:347/347
2-Ishtar HP:230/258 MP:251/251
3-Kikuri-Hime HP:188/216 MP:210/210
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Kikuri-Hime
Kikuri-Hime recibe 83 de daño
Kikuri-Hime termina con HP:105/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:52/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Kikuri-Hime HP:105/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
3-Ishtar
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:52/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Kikuri-Hime HP:105/216 MP:210/210
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Ishtar
3-Kikuri-Hime
4-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Sandman HP:113/113 MP:108/108
3-Sedna HP:350/350 MP:68/68
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:230/258 MP:251/251 (Puesto 2)
2-Kikuri-Hime HP:105/216 MP:210/210 (Puesto 3)
3-Nidhoggr HP:681/681 MP:135/135 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:52/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sandman HP:113/113 MP:108/108
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Sandman
3-Nidhoggr
4-Joker
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Nahobino HP:453/453 MP:389/389
2-Fuxi HP:52/52 MP:49/49
3-Arachne HP:350/350 MP:157/157
4-Gryphon HP:71/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:105/216 MP:210/210
2-Hachiman HP:851/851 MP:170/170
3-Sedna HP:350/350 MP:68/68
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Nahobino HP:453/453 MP:389/389
2-Fuxi HP:52/52 MP:49/49
3-Arachne HP:350/350 MP:157/157
4-Gryphon HP:71/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Ishtar ataca a Fuxi
Fuxi recibe 27 de daño
Fuxi termina con HP:25/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:25/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sandman HP:113/113 MP:108/108
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Nidhoggr
3-Joker
4-Ishtar
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:105/216 MP:210/210
2-Hachiman HP:851/851 MP:170/170
3-Sedna HP:350/350 MP:68/68
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:25/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
3-Ishtar
4-Sedna
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:105/216 MP:210/210
2-Hachiman HP:851/851 MP:170/170
3-Sandman HP:113/113 MP:108/108
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 4
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:25/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ishtar
3-Sedna
4-Senri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:25/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Sedna
3-Senri
4-Joker
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
