Elige un archivo para cargar los equipos
0: 001.txt
3-Lilith HP:380/380 MP:369/369
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Aleph
Aleph recibe 106 de daño
Aleph termina con HP:1203/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:634/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-Gryphon HP:123/123 MP:23/23
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:613/613
B-Tam Lin HP:218/218 MP:43/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Gryphon
4-Da Peng
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Da Peng HP:634/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-Gryphon HP:123/123 MP:23/23
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:613/613
B-Tam Lin HP:218/218 MP:43/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Da Peng
4-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Samarecarm MP:40
3-Axel Claw MP:15
4-Stigma Attack MP:20
5-Zionga MP:8
6-Sabbatma MP:20
7-Diarahan MP:16
8-Berserker God MP:12
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1203/1309 MP:613/613
2-Tam Lin HP:218/218 MP:43/43
3-Lilith HP:380/380 MP:369/369
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Tsuchigumo
Tsuchigumo recibe 81 de daño
Tamaki ataca a Tsuchigumo
Tsuchigumo recibe 81 de daño
Tsuchigumo termina con HP:118/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:527/542
B-Da Peng HP:634/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-Gryphon HP:123/123 MP:23/23
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:613/613
B-Tam Lin HP:218/218 MP:43/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:118/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Da Peng
3-Nebiros
4-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:527/542
B-Da Peng HP:634/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-Gryphon HP:123/123 MP:23/23
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:613/613
B-Tam Lin HP:218/218 MP:43/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:118/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nebiros
3-Tamaki
4-Gryphon
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:527/542
B-Da Peng HP:634/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-Gryphon HP:123/123 MP:23/23
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:613/613
B-Tam Lin HP:218/218 MP:43/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:118/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Gryphon
4-Da Peng
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:527/542
B-Da Peng HP:634/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-Gryphon HP:123/123 MP:23/23
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:613/613
B-Tam Lin HP:218/218 MP:43/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:118/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Da Peng
4-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1203/1309 MP:613/613
2-Tam Lin HP:218/218 MP:43/43
3-Lilith HP:380/380 MP:369/369
4-Tsuchigumo HP:118/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Tsuchigumo
Tsuchigumo recibe 18 de daño
Tsuchigumo termina con HP:100/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:527/542
B-Da Peng HP:634/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-Gryphon HP:123/123 MP:23/23
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:613/613
B-Tam Lin HP:218/218 MP:43/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:100/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
3-Tsuchigumo
4-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:527/542
2-Da Peng HP:634/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Aleph dispara a Gryphon
Gryphon es débil contra el ataque de Aleph
Gryphon recibe 414 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:527/542
B-Da Peng HP:634/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:613/613
B-Tam Lin HP:218/218 MP:43/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:100/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Tam Lin
4-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:527/542
B-Da Peng HP:634/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:613/613
B-Tam Lin HP:218/218 MP:43/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:100/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Tam Lin
3-Aleph
4-Lilith
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:527/542
B-Da Peng HP:634/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:613/613
B-Tam Lin HP:218/218 MP:43/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:100/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Aleph
3-Lilith
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:999/999 MP:527/542
2-Da Peng HP:634/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Tamaki
Tamaki es resistente el ataque de Tam Lin
Tamaki recibe 23 de daño
Tamaki termina con HP:976/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:634/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:613/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:100/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
3-Tsuchigumo
4-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:634/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza hielo a Da Peng
Da Peng recibe 78 de daño
Da Peng termina con HP:556/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:556/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:608/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:100/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Tam Lin
4-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:556/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Da Peng
Da Peng recibe 40 de daño
Da Peng termina con HP:516/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:516/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:608/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:100/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:516/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:608/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:100/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Aleph HP:1203/1309 MP:608/613
2-Tam Lin HP:218/218 MP:38/43
3-Lilith HP:380/380 MP:369/369
4-Tsuchigumo HP:100/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Nebiros ataca a Tsuchigumo
Tsuchigumo recibe 26 de daño
Tsuchigumo termina con HP:74/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:516/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1203/1309 MP:608/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1203/1309 MP:608/613
2-Tam Lin HP:218/218 MP:38/43
3-Lilith HP:380/380 MP:369/369
4-Tsuchigumo HP:74/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1203/1309 MP:608/613
2-Tam Lin HP:218/218 MP:38/43
3-Lilith HP:380/380 MP:369/369
4-Tsuchigumo HP:74/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 9 de daño
Aleph termina con HP:1194/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:516/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:608/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:380/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Aleph HP:1194/1309 MP:608/613
2-Tam Lin HP:218/218 MP:38/43
3-Lilith HP:380/380 MP:369/369
4-Tsuchigumo HP:74/280 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Lilith
Lilith recibe 48 de daño
Lilith termina con HP:332/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:516/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:608/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
3-Tsuchigumo
4-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:516/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza hielo a Da Peng
Da Peng recibe 78 de daño
Da Peng termina con HP:438/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:438/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Tam Lin
4-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:438/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tam Lin
3-Aleph
4-Lilith
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:438/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:438/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
