Elige un archivo para cargar los equipos
0: 001.txt
Aleph dispara a Virtue
Virtue recibe 276 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Kazfiel HP:469/469 MP:211/211
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-
C-Vetala HP:794/794 MP:157/157
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Yamata-no-Orochi
3-Balor
4-Aleph
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Koumokuten HP:378/378 MP:170/170
3-Gu Huo Niao HP:122/122 MP:117/117
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-
C-Vetala HP:794/794 MP:157/157
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Balor
3-Aleph
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-
C-Vetala HP:794/794 MP:157/157
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Aleph
3-Gu Huo Niao
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:971/971 MP:527/527
2-Vetala HP:794/794 MP:157/157
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Flynn
Flynn recibe 36 de daño
Flynn termina con HP:935/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Flynn (J2)
A-Flynn HP:935/971 MP:527/527
B-
C-Vetala HP:794/794 MP:157/157
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gu Huo Niao
3-Yamata-no-Orochi
4-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:935/971 MP:527/527
2-Vetala HP:794/794 MP:157/157
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:935/971 MP:527/527
2-Vetala HP:794/794 MP:157/157
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Master Therion
Master Therion recibe 276 de daño
Master Therion termina con HP:221/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Flynn (J2)
A-Flynn HP:935/971 MP:527/527
B-
C-Vetala HP:794/794 MP:157/157
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Vetala
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Ishtar HP:258/258 MP:251/251
3-Sedna HP:350/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vetala HP:794/794 MP:157/157 (Puesto 3)
3-Master Therion HP:221/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Flynn (J2)
A-Flynn HP:935/971 MP:527/527
B-
C-Sedna HP:350/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Aleph HP:1309/1309 MP:613/613
2-Balor HP:492/492 MP:98/98
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Aleph
Aleph es resistente el ataque de Sedna
Aleph recibe 12 de daño
Aleph termina con HP:1297/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1297/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Flynn (J2)
A-Flynn HP:935/971 MP:527/527
B-
C-Sedna HP:350/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Flynn
3-Sedna
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Ghoul HP:558/558 MP:111/111
3-Ishtar HP:258/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1297/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Flynn (J2)
A-Flynn HP:935/971 MP:527/527
B-
C-Sedna HP:350/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Sedna
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1297/1309 MP:613/613
2-Balor HP:492/492 MP:98/98
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Aleph
Aleph es resistente el ataque de Flynn
Aleph recibe 44 de daño
Aleph termina con HP:1253/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Flynn (J2)
A-Flynn HP:935/971 MP:527/527
B-
C-Sedna HP:350/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Aleph HP:1253/1309 MP:613/613
2-Balor HP:492/492 MP:98/98
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 4
----------------------------------------
Sedna ataca a Gu Huo Niao
Gu Huo Niao recibe 25 de daño
Gu Huo Niao termina con HP:97/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Gu Huo Niao HP:97/122 MP:117/117
Equipo de Flynn (J2)
A-Flynn HP:935/971 MP:527/527
B-
C-Sedna HP:350/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Balor
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:935/971 MP:527/527
2-Sedna HP:350/350 MP:68/68
3-Master Therion HP:221/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Senri HP:165/165 MP:158/158
3-Koumokuten HP:378/378 MP:170/170
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:492/492 MP:98/98 (Puesto 2)
2-Yamata-no-Orochi HP:662/662 MP:131/131 (Puesto 3)
3-Gu Huo Niao HP:97/122 MP:117/117 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:935/971 MP:527/527
B-
C-Sedna HP:350/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Balor
3-Persephone
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:935/971 MP:527/527
2-Sedna HP:350/350 MP:68/68
3-Master Therion HP:221/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Sedna
Sedna recibe 50 de daño
Sedna termina con HP:300/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:935/971 MP:527/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Persephone
3-Aleph
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:935/971 MP:527/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Aleph
3-Yamata-no-Orochi
4-Balor
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Senri HP:165/165 MP:158/158
3-Koumokuten HP:378/378 MP:170/170
4-Gu Huo Niao HP:97/122 MP:117/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:935/971 MP:527/527
2-Sedna HP:300/350 MP:68/68
3-Master Therion HP:221/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Flynn
Flynn recibe 33 de daño
Flynn termina con HP:902/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:527/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Balor
4-Persephone
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:902/971 MP:527/527
2-Sedna HP:300/350 MP:68/68
3-Master Therion HP:221/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Senri HP:165/165 MP:158/158
3-Koumokuten HP:378/378 MP:170/170
4-Gu Huo Niao HP:97/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:492/492 MP:98/98 (Puesto 2)
2-Yamata-no-Orochi HP:662/662 MP:131/131 (Puesto 3)
3-Persephone HP:315/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Koumokuten HP:378/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:527/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Balor
3-Koumokuten
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:902/971 MP:527/527
2-Sedna HP:300/350 MP:68/68
3-Master Therion HP:221/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi lanza hielo a Master Therion
Master Therion bloquea el ataque de Yamata-no-Orochi
Master Therion termina con HP:221/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:378/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:527/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Master Therion
3-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1253/1309 MP:613/613
2-Balor HP:492/492 MP:98/98
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Koumokuten HP:378/378 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Balor
Balor recibe 110 de daño
Balor termina con HP:382/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:382/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:378/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:527/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Sedna
3-Flynn
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:1253/1309 MP:613/613
2-Balor HP:382/492 MP:98/98
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Koumokuten HP:378/378 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Balor
Balor recibe 41 de daño
Balor termina con HP:341/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:378/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:527/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Master Therion
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:378/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:527/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Master Therion
3-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Ghoul HP:558/558 MP:111/111
3-Ishtar HP:258/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Sedna HP:300/350 MP:68/68 (Puesto 3)
3-Master Therion HP:221/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Diarama MP:9
3-Bufu MP:5
4-Agi MP:5
5-Oni-Kagura MP:9
6-Agilao MP:8
7-Stigma Attack MP:20
8-Mortal Jihad MP:13
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1253/1309 MP:613/613
2-Balor HP:341/492 MP:98/98
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Koumokuten HP:378/378 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
