Elige un archivo para cargar los equipos
0: 001.txt
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:504/504 MP:225/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:238/238 MP:107/107
C-Virtue HP:240/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Throne
3-Mushussu
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:597/597 MP:347/347
2-Karasu Tengu HP:238/238 MP:107/107
3-Virtue HP:240/240 MP:232/232
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Virtue
Virtue recibe 48 de daño
Virtue termina con HP:192/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:504/504 MP:225/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:238/238 MP:107/107
C-Virtue HP:192/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Mushussu
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:597/597 MP:347/347
2-Karasu Tengu HP:238/238 MP:107/107
3-Virtue HP:192/240 MP:232/232
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Throne lanza fuego a Virtue
Virtue recibe 119 de daño
Virtue termina con HP:73/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:504/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:238/238 MP:107/107
C-Virtue HP:73/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Flynn
3-Kama
4-Throne
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:504/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:238/238 MP:107/107
C-Virtue HP:73/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Throne
4-Mushussu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Stigma Attack MP:20
4-Zanma MP:8
5-Tathlum Shot MP:7
6-Bufula MP:8
7-Zan MP:5
8-Diarahan MP:16
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:597/597 MP:347/347
2-Karasu Tengu HP:238/238 MP:107/107
3-Virtue HP:73/240 MP:232/232
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:597/597 MP:347/347
2-Karasu Tengu HP:238/238 MP:107/107
3-Virtue HP:73/240 MP:232/232
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Karasu Tengu
Karasu Tengu recibe 88 de daño
Karasu Tengu termina con HP:150/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:504/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:150/238 MP:107/107
C-Virtue HP:73/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Mushussu
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:504/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:150/238 MP:107/107
C-Virtue HP:73/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Mushussu
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:504/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:150/238 MP:107/107
C-Virtue HP:73/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Virtue
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:504/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:150/238 MP:107/107
C-Virtue HP:73/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Virtue
3-Karasu Tengu
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:504/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:150/238 MP:107/107
C-Virtue HP:73/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Karasu Tengu
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:504/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:150/238 MP:107/107
C-Virtue HP:73/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Anubis
3-Makoto
4-Virtue
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Flynn HP:971/971 MP:527/527
2-Kama HP:574/574 MP:257/257
3-Mushussu HP:399/399 MP:179/179
4-Throne HP:504/504 MP:211/225
5-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Flynn
Flynn recibe 54 de daño
Flynn termina con HP:917/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:504/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:150/238 MP:102/107
C-Virtue HP:73/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Virtue
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:917/971 MP:527/527
2-Kama HP:574/574 MP:257/257
3-Mushussu HP:399/399 MP:179/179
4-Throne HP:504/504 MP:211/225
5-Cancelar
INPUT: 4
----------------------------------------
Anubis ataca a Throne
Throne recibe 41 de daño
Throne termina con HP:463/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:150/238 MP:102/107
C-Virtue HP:73/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Virtue
3-Karasu Tengu
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:150/238 MP:102/107
C-Virtue HP:73/240 MP:232/232
D-Anubis HP:497/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Karasu Tengu
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Jueyuan HP:154/154 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:150/238 MP:102/107 (Puesto 2)
2-Virtue HP:73/240 MP:232/232 (Puesto 3)
3-Anubis HP:497/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:150/238 MP:102/107
C-Virtue HP:73/240 MP:212/232
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Throne
4-Mushussu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Balor HP:492/492 MP:98/98
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kama HP:574/574 MP:257/257 (Puesto 2)
2-Mushussu HP:399/399 MP:179/179 (Puesto 3)
3-Throne HP:463/504 MP:211/225 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:597/597 MP:347/347
2-Karasu Tengu HP:150/238 MP:102/107
3-Virtue HP:73/240 MP:212/232
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Karasu Tengu
Karasu Tengu recibe 88 de daño
Karasu Tengu termina con HP:62/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:212/232
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Mushussu
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Balor HP:492/492 MP:98/98
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:212/232
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Mushussu
3-Flynn
4-Arachne
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Mushussu HP:399/399 MP:179/179
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:212/232
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Flynn
3-Arachne
4-Throne
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Balor HP:492/492 MP:98/98
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:492/492 MP:98/98
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:212/232
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Arachne
3-Throne
4-Balor
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:597/597 MP:347/347
2-Karasu Tengu HP:62/238 MP:102/107
3-Virtue HP:73/240 MP:212/232
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Scathach
Scathach bloquea el ataque de Flynn
Scathach termina con HP:343/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:492/492 MP:98/98
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:212/232
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Virtue
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:492/492 MP:98/98
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:212/232
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Virtue
3-Karasu Tengu
4-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Jueyuan HP:154/154 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Jueyuan HP:154/154 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:492/492 MP:98/98
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:212/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
