Elige un archivo para cargar los equipos
0: 001.txt
Bai Suzhen termina con HP:114/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Anzu HP:596/596 MP:118/118
D-Master Therion HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Power HP:407/407 MP:81/81
C-Bilwis HP:161/161 MP:31/31
D-Bai Suzhen HP:114/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Bilwis
4-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Shax HP:371/371 MP:360/360
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Bilwis HP:161/161 MP:31/31 (Puesto 2)
2-Anzu HP:596/596 MP:118/118 (Puesto 3)
3-Master Therion HP:497/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:597/597 MP:347/347
2-Power HP:407/407 MP:81/81
3-Bilwis HP:161/161 MP:31/31
4-Bai Suzhen HP:114/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Bai Suzhen
Bai Suzhen recibe 57 de daño
Bai Suzhen termina con HP:57/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Anzu HP:596/596 MP:118/118
D-Master Therion HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Power HP:407/407 MP:81/81
C-Bilwis HP:161/161 MP:31/31
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Bilwis
3-Master Therion
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Anzu HP:596/596 MP:118/118
D-Master Therion HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Power HP:407/407 MP:81/81
C-Bilwis HP:161/161 MP:31/31
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Master Therion
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Shax HP:371/371 MP:360/360
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Tam Lin HP:218/218 MP:43/43
C-Anzu HP:596/596 MP:118/118
D-Master Therion HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Power HP:407/407 MP:81/81
C-Bilwis HP:161/161 MP:31/31
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Anzu
4-Tam Lin
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Shax HP:371/371 MP:360/360
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Shax HP:371/371 MP:360/360
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Shax HP:371/371 MP:360/360
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Tam Lin HP:218/218 MP:43/43
C-Anzu HP:596/596 MP:118/118
D-Anubis HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Power HP:407/407 MP:81/81
C-Bilwis HP:161/161 MP:31/31
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Tam Lin
4-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Tam Lin HP:218/218 MP:43/43
C-Anzu HP:596/596 MP:118/118
D-Anubis HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Power HP:407/407 MP:81/81
C-Bilwis HP:161/161 MP:31/31
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Power
3-Bai Suzhen
4-Bilwis
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:597/597 MP:347/347
2-Tam Lin HP:218/218 MP:43/43
3-Anzu HP:596/596 MP:118/118
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Kotone
Kotone es resistente el ataque de Joker
Kotone recibe 19 de daño
Kotone termina con HP:578/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:218/218 MP:43/43
C-Anzu HP:596/596 MP:118/118
D-Anubis HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Power HP:407/407 MP:81/81
C-Bilwis HP:161/161 MP:31/31
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Bai Suzhen
3-Bilwis
4-Joker
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:218/218 MP:43/43
C-Anzu HP:596/596 MP:118/118
D-Anubis HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Power HP:407/407 MP:81/81
C-Bilwis HP:161/161 MP:31/31
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Bilwis
3-Joker
4-Power
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Kotone HP:578/597 MP:347/347
2-Tam Lin HP:218/218 MP:43/43
3-Anzu HP:596/596 MP:118/118
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen ataca a Anzu
Anzu recibe 16 de daño
Anzu termina con HP:580/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:218/218 MP:43/43
C-Anzu HP:580/596 MP:118/118
D-Anubis HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Power HP:407/407 MP:81/81
C-Bilwis HP:161/161 MP:31/31
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Joker
3-Power
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Strix HP:189/189 MP:85/85
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:218/218 MP:43/43
C-Anzu HP:580/596 MP:118/118
D-Anubis HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Power HP:407/407 MP:81/81
C-Atropos HP:277/277 MP:269/269
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Power
3-Bai Suzhen
4-Atropos
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zanma MP:8
2-Diarahan MP:16
3-Deadly Wind MP:22
4-Needle Shot MP:4
5-Riot Gun MP:30
6-Ziodyne MP:14
7-Diarama MP:9
8-Mortal Jihad MP:13
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:578/597 MP:347/347
2-Tam Lin HP:218/218 MP:43/43
3-Anzu HP:580/596 MP:118/118
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Tam Lin
Tam Lin recibe 106 de daño
Tam Lin termina con HP:112/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:112/218 MP:43/43
C-Anzu HP:580/596 MP:118/118
D-Anubis HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:334/347
B-Power HP:407/407 MP:81/81
C-Atropos HP:277/277 MP:269/269
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Bai Suzhen
3-Atropos
4-Joker
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Joker HP:597/597 MP:334/347
2-Power HP:407/407 MP:81/81
3-Atropos HP:277/277 MP:269/269
4-Bai Suzhen HP:57/155 MP:149/149
5-Bilwis HP:161/161 MP:31/31
6-Koumokuten HP:378/378 MP:170/170
7-Strix HP:189/189 MP:85/85
8-Cancelar
INPUT: 3
----------------------------------------
Power cura a Atropos
Atropos recibe 138 de HP
Atropos termina con HP:277/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:112/218 MP:43/43
C-Anzu HP:580/596 MP:118/118
D-Anubis HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:334/347
B-Power HP:407/407 MP:72/81
C-Atropos HP:277/277 MP:269/269
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Anzu
4-Tam Lin
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Joker HP:597/597 MP:334/347
2-Power HP:407/407 MP:72/81
3-Atropos HP:277/277 MP:269/269
4-Bai Suzhen HP:57/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Anubis ataca a Atropos
Atropos recibe 41 de daño
Atropos termina con HP:236/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:112/218 MP:43/43
C-Anzu HP:580/596 MP:118/118
D-Anubis HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:334/347
B-Power HP:407/407 MP:72/81
C-Atropos HP:236/277 MP:269/269
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Tam Lin
4-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:112/218 MP:43/43
C-Anzu HP:580/596 MP:118/118
D-Anubis HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:334/347
B-Power HP:407/407 MP:72/81
C-Atropos HP:236/277 MP:269/269
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Tam Lin
3-Anubis
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:597/597 MP:334/347
2-Power HP:407/407 MP:72/81
3-Atropos HP:236/277 MP:269/269
4-Bai Suzhen HP:57/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:597/597 MP:334/347
2-Power HP:407/407 MP:72/81
3-Atropos HP:236/277 MP:269/269
4-Bai Suzhen HP:57/155 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Power
Power recibe 129 de daño
Power termina con HP:278/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:112/218 MP:43/43
C-Anzu HP:580/596 MP:107/118
D-Anubis HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:597/597 MP:334/347
B-Power HP:278/407 MP:72/81
C-Atropos HP:236/277 MP:269/269
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Anubis
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Joker HP:597/597 MP:334/347
2-Power HP:278/407 MP:72/81
3-Atropos HP:236/277 MP:269/269
4-Bai Suzhen HP:57/155 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Joker
Joker recibe 14 de daño
Joker termina con HP:583/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:112/218 MP:43/43
C-Anzu HP:580/596 MP:107/118
D-Anubis HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:583/597 MP:334/347
B-Power HP:278/407 MP:72/81
C-Atropos HP:236/277 MP:269/269
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Anzu
4-Tam Lin
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Master Therion HP:497/497 MP:223/223
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:112/218 MP:43/43
C-Anzu HP:580/596 MP:107/118
D-Shax HP:371/371 MP:360/360
Equipo de Joker (J2)
A-Joker HP:583/597 MP:334/347
B-Power HP:278/407 MP:72/81
C-Atropos HP:236/277 MP:269/269
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Tam Lin
4-Shax
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:112/218 MP:43/43
C-Anzu HP:580/596 MP:107/118
D-Shax HP:371/371 MP:360/360
Equipo de Joker (J2)
A-Joker HP:583/597 MP:334/347
B-Power HP:278/407 MP:72/81
C-Atropos HP:236/277 MP:269/269
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Power
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:578/597 MP:347/347
2-Tam Lin HP:112/218 MP:43/43
3-Anzu HP:580/596 MP:107/118
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Tam Lin
Tam Lin recibe 39 de daño
Tam Lin termina con HP:73/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:73/218 MP:43/43
C-Anzu HP:580/596 MP:107/118
D-Shax HP:371/371 MP:360/360
Equipo de Joker (J2)
A-Joker HP:583/597 MP:334/347
B-Power HP:278/407 MP:72/81
C-Atropos HP:236/277 MP:269/269
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Power
3-Bai Suzhen
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Koumokuten HP:378/378 MP:170/170
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:73/218 MP:43/43
C-Anzu HP:580/596 MP:107/118
D-Shax HP:371/371 MP:360/360
Equipo de Joker (J2)
A-Joker HP:583/597 MP:334/347
B-Power HP:278/407 MP:72/81
C-Strix HP:189/189 MP:85/85
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Bai Suzhen
3-Joker
4-Strix
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
