Elige un archivo para cargar los equipos
0: 001.txt
3-Pale Rider HP:693/693 MP:310/310
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Susano-o lanza viento a Lord Nan Dou
Lord Nan Dou recibe 155 de daño
Lord Nan Dou termina con HP:394/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Susano-o HP:927/927 MP:162/184
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Pale Rider HP:693/693 MP:310/310
D-Lord Nan Dou HP:394/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Enku
3-Mokoi
4-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:113/113 MP:108/108
2-Raphael HP:623/623 MP:279/279
3-Centaur HP:104/104 MP:19/19
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Enku HP:235/235 MP:228/228 (Puesto 2)
2-Susano-o HP:927/927 MP:162/184 (Puesto 3)
3-Mokoi HP:74/74 MP:36/36 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Raphael HP:623/623 MP:279/279
C-Susano-o HP:927/927 MP:162/184
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Pale Rider HP:693/693 MP:310/310
D-Lord Nan Dou HP:394/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Mokoi
3-Susano-o
4-Joker
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:597/597 MP:347/347
2-Raphael HP:623/623 MP:279/279
3-Susano-o HP:927/927 MP:162/184
4-Mokoi HP:74/74 MP:36/36
5-Enku HP:235/235 MP:228/228
6-Sandman HP:113/113 MP:108/108
7-Centaur HP:104/104 MP:19/19
8-Tam Lin HP:218/218 MP:43/43
9-Cancelar
INPUT: 5
----------------------------------------
Raphael cura a Enku
Enku recibe 235 de HP
Enku termina con HP:235/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Raphael HP:623/623 MP:263/279
C-Susano-o HP:927/927 MP:162/184
D-Mokoi HP:74/74 MP:36/36
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Pale Rider HP:693/693 MP:310/310
D-Lord Nan Dou HP:394/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Susano-o
3-Joker
4-Raphael
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Sandman HP:113/113 MP:108/108
3-Centaur HP:104/104 MP:19/19
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 3
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Raphael HP:623/623 MP:263/279
C-Susano-o HP:927/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Pale Rider HP:693/693 MP:310/310
D-Lord Nan Dou HP:394/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Joker
3-Raphael
4-Centaur
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Raphael HP:623/623 MP:263/279
C-Susano-o HP:927/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Pale Rider HP:693/693 MP:310/310
D-Lord Nan Dou HP:394/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Raphael
3-Centaur
4-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Mokoi HP:74/74 MP:36/36
3-Sandman HP:113/113 MP:108/108
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Raphael HP:623/623 MP:263/279 (Puesto 2)
2-Susano-o HP:927/927 MP:162/184 (Puesto 3)
3-Centaur HP:104/104 MP:19/19 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Tathlum Shot MP:7
2-Sabbatma MP:20
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Mokoi HP:74/74 MP:36/36
3-Sandman HP:113/113 MP:108/108
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Raphael HP:623/623 MP:263/279 (Puesto 2)
2-Susano-o HP:927/927 MP:162/184 (Puesto 3)
3-Centaur HP:104/104 MP:19/19 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:327/347
B-Raphael HP:623/623 MP:263/279
C-Mokoi HP:74/74 MP:36/36
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Pale Rider HP:693/693 MP:310/310
D-Lord Nan Dou HP:394/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Yu
3-Lord Nan Dou
4-Ometeotl
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Joker HP:597/597 MP:327/347
2-Raphael HP:623/623 MP:263/279
3-Mokoi HP:74/74 MP:36/36
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Joker
Joker recibe 168 de daño
Joker termina con HP:429/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:429/597 MP:327/347
B-Raphael HP:623/623 MP:263/279
C-Mokoi HP:74/74 MP:36/36
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Pale Rider HP:693/693 MP:288/310
D-Lord Nan Dou HP:394/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Ometeotl
4-Pale Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:429/597 MP:327/347
B-Raphael HP:623/623 MP:263/279
C-Mokoi HP:74/74 MP:36/36
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Pale Rider HP:693/693 MP:288/310
D-Lord Nan Dou HP:394/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Ometeotl
3-Pale Rider
4-Yu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:66/66
2-Lailah HP:212/212 MP:205/205
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:429/597 MP:327/347
B-Raphael HP:623/623 MP:263/279
C-Mokoi HP:74/74 MP:36/36
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Pale Rider HP:693/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Pale Rider
3-Yu
4-Red Rider
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:394/549 MP:108/108
2-Fortuna HP:147/147 MP:66/66
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:429/597 MP:327/347
B-Raphael HP:623/623 MP:263/279
C-Mokoi HP:74/74 MP:36/36
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Pale Rider HP:693/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Yu
3-Red Rider
4-Fortuna
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Joker HP:429/597 MP:327/347
2-Raphael HP:623/623 MP:263/279
3-Mokoi HP:74/74 MP:36/36
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Joker
Joker recibe 58 de daño
Joker termina con HP:371/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:371/597 MP:327/347
B-Raphael HP:623/623 MP:263/279
C-Mokoi HP:74/74 MP:36/36
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Pale Rider HP:693/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Red Rider
3-Fortuna
4-Pale Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:371/597 MP:327/347
2-Raphael HP:623/623 MP:263/279
3-Mokoi HP:74/74 MP:36/36
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Joker
Joker recibe 72 de daño
Joker termina con HP:299/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:327/347
B-Raphael HP:623/623 MP:263/279
C-Mokoi HP:74/74 MP:36/36
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Pale Rider HP:693/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Joker
3-Centaur
4-Mokoi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Susano-o HP:927/927 MP:162/184
3-Sandman HP:113/113 MP:108/108
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:597/597 MP:347/347
2-Fortuna HP:147/147 MP:66/66
3-Pale Rider HP:693/693 MP:288/310
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Yu
Yu es resistente el ataque de Raphael
Yu recibe 26 de daño
Yu termina con HP:571/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:327/347
B-Raphael HP:623/623 MP:263/279
C-Mokoi HP:74/74 MP:36/36
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Pale Rider HP:693/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Centaur
3-Mokoi
4-Raphael
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:571/597 MP:347/347
2-Fortuna HP:147/147 MP:66/66
3-Pale Rider HP:693/693 MP:288/310
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Pale Rider
Pale Rider recibe 28 de daño
Pale Rider termina con HP:665/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:327/347
B-Raphael HP:623/623 MP:263/279
C-Mokoi HP:74/74 MP:36/36
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Mokoi
3-Raphael
4-Joker
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Susano-o HP:927/927 MP:162/184
3-Sandman HP:113/113 MP:108/108
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 2
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:327/347
B-Raphael HP:623/623 MP:263/279
C-Mokoi HP:74/74 MP:36/36
D-Susano-o HP:927/927 MP:162/184
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Raphael
3-Joker
4-Susano-o
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Yu HP:571/597 MP:347/347
2-Fortuna HP:147/147 MP:66/66
3-Pale Rider HP:665/693 MP:288/310
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Mokoi lanza electricidad a Fortuna
Fortuna recibe 20 de daño
Fortuna termina con HP:127/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:327/347
B-Raphael HP:623/623 MP:263/279
C-Mokoi HP:74/74 MP:31/36
D-Susano-o HP:927/927 MP:162/184
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Fortuna HP:127/147 MP:66/66
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Joker
3-Susano-o
4-Mokoi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Sandman HP:113/113 MP:108/108
3-Centaur HP:104/104 MP:19/19
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Sandman HP:113/113 MP:108/108
3-Centaur HP:104/104 MP:19/19
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:327/347
B-Enku HP:235/235 MP:228/228
C-Mokoi HP:74/74 MP:31/36
D-Susano-o HP:927/927 MP:162/184
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Fortuna HP:127/147 MP:66/66
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Susano-o
3-Mokoi
4-Enku
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:571/597 MP:347/347
2-Fortuna HP:127/147 MP:66/66
3-Pale Rider HP:665/693 MP:288/310
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Tathlum Shot MP:7
2-Sabbatma MP:20
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:113/113 MP:108/108
2-Raphael HP:623/623 MP:263/279
3-Centaur HP:104/104 MP:19/19
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Enku HP:235/235 MP:228/228 (Puesto 2)
2-Mokoi HP:74/74 MP:31/36 (Puesto 3)
3-Susano-o HP:927/927 MP:162/184 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:307/347
B-Enku HP:235/235 MP:228/228
C-Mokoi HP:74/74 MP:31/36
D-Sandman HP:113/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Fortuna HP:127/147 MP:66/66
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
