Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:637/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Nanashi
3-Lailah
4-Raphael
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:637/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Lailah
3-Raphael
4-Ghoul
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Lunge MP:6
2-Grand Tack MP:11
3-Needle Shot MP:4
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nanashi
1-Kei HP:760/760 MP:398/398
2-Ammut HP:709/709 MP:140/140
3-Xi Wangmu HP:418/418 MP:405/405
4-Python HP:637/637 MP:286/286
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi dispara a Python
Python recibe 50 de daño
Python termina con HP:587/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Raphael
3-Ghoul
4-Nanashi
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:709/709 MP:140/140
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Ghoul
3-Nanashi
4-Lailah
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:760/760 MP:398/398
2-Ammut HP:709/709 MP:140/140
3-Xi Wangmu HP:418/418 MP:405/405
4-Python HP:587/637 MP:286/286
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Ammut
Ammut recibe 52 de daño
Ammut termina con HP:657/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:657/709 MP:140/140
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Nanashi
3-Lailah
4-Raphael
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:657/709 MP:140/140
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Lailah
3-Raphael
4-Ghoul
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:657/709 MP:140/140
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Ammut
3-Xi Wangmu
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ammut HP:657/709 MP:140/140
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Xi Wangmu
3-Kei
4-Python
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:149/149
2-Shax HP:371/371 MP:360/360
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Bai Suzhen HP:155/155 MP:149/149
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kei
3-Python
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Nanashi HP:140/140 MP:407/411
2-Raphael HP:623/623 MP:279/279
3-Lailah HP:212/212 MP:205/205
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Bai Suzhen HP:155/155 MP:149/149
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Python
3-Bai Suzhen
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:657/709 MP:140/140
2-Shax HP:371/371 MP:360/360
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:657/709 MP:140/140
2-Shax HP:371/371 MP:360/360
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Bai Suzhen HP:155/155 MP:149/149 (Puesto 2)
2-Xi Wangmu HP:418/418 MP:405/405 (Puesto 3)
3-Python HP:587/637 MP:286/286 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Lailah HP:212/212 MP:205/205
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Lailah
3-Xi Wangmu
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Lailah HP:212/212 MP:205/205
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Xi Wangmu
3-Kei
4-Python
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Lailah HP:212/212 MP:205/205
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kei
3-Python
4-Lailah
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:657/709 MP:140/140
2-Bai Suzhen HP:155/155 MP:149/149
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:558/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Lailah HP:212/212 MP:205/205
C-Shax HP:371/371 MP:360/360
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Python
3-Lailah
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Nanashi HP:140/140 MP:407/411
2-Raphael HP:623/623 MP:279/279
3-Lailah HP:212/212 MP:205/205
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Ghoul
Ghoul recibe 15 de daño
Ghoul termina con HP:543/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:279/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Lailah HP:212/212 MP:205/205
C-Shax HP:371/371 MP:360/360
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ghoul
3-Nanashi
4-Lailah
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:760/760 MP:398/398
2-Lailah HP:212/212 MP:205/205
3-Shax HP:371/371 MP:360/360
4-Python HP:587/637 MP:286/286
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Kei
Kei es resistente el ataque de Raphael
Kei recibe 81 de daño
Kei termina con HP:679/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:259/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:679/760 MP:398/398
B-Lailah HP:212/212 MP:205/205
C-Shax HP:371/371 MP:360/360
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Nanashi
3-Lailah
4-Raphael
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Kei HP:679/760 MP:398/398
2-Lailah HP:212/212 MP:205/205
3-Shax HP:371/371 MP:360/360
4-Python HP:587/637 MP:286/286
5-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Lailah
Lailah recibe 41 de daño
Lailah termina con HP:171/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:259/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:679/760 MP:398/398
B-Lailah HP:171/212 MP:205/205
C-Shax HP:371/371 MP:360/360
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Lailah
3-Raphael
4-Ghoul
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Kei HP:679/760 MP:398/398
2-Lailah HP:171/212 MP:205/205
3-Shax HP:371/371 MP:360/360
4-Python HP:587/637 MP:286/286
5-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Lailah
Lailah recibe 92 de daño
Lailah termina con HP:79/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:259/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:679/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:371/371 MP:360/360
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Raphael
3-Ghoul
4-Nanashi
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kei HP:679/760 MP:398/398
2-Lailah HP:79/212 MP:205/205
3-Shax HP:371/371 MP:360/360
4-Python HP:587/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Lailah ataca a Shax
Shax recibe 22 de daño
Shax termina con HP:349/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:259/279
C-Lailah HP:212/212 MP:205/205
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:679/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:349/371 MP:360/360
D-Python HP:587/637 MP:286/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shax
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Nanashi HP:140/140 MP:407/411
2-Raphael HP:623/623 MP:259/279
3-Lailah HP:212/212 MP:205/205
4-Ghoul HP:543/558 MP:111/111
5-Cancelar
INPUT: 3
----------------------------------------
Python lanza electricidad a Lailah
Lailah es débil contra el ataque de Python
Lailah recibe 202 de daño
Lailah termina con HP:10/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:259/279
C-Lailah HP:10/212 MP:205/205
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:679/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:349/371 MP:360/360
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Lailah
3-Kei
4-Python
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:259/279
C-Lailah HP:10/212 MP:205/205
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:679/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:349/371 MP:360/360
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Python
4-Shax
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
