Elige un archivo para cargar los equipos
0: 001.txt
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Da Peng HP:634/634 MP:126/126
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Fortuna HP:147/147 MP:66/66 (Puesto 2)
2-Spriggan HP:147/147 MP:66/66 (Puesto 3)
3-Kama HP:574/574 MP:257/257 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Shax HP:371/371 MP:360/360
D-Kama HP:574/574 MP:257/257
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:19/19
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Fortuna
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:597/597 MP:347/347
2-Master Therion HP:497/497 MP:223/223
3-Centaur HP:104/104 MP:19/19
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Kama ataca a Lham Dearg
Lham Dearg es resistente el ataque de Kama
Lham Dearg recibe 24 de daño
Lham Dearg termina con HP:67/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Shax HP:371/371 MP:360/360
D-Kama HP:574/574 MP:257/257
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:19/19
D-Lham Dearg HP:67/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Shax
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Yu HP:597/597 MP:347/347
2-Master Therion HP:497/497 MP:223/223
3-Centaur HP:104/104 MP:19/19
4-Lham Dearg HP:67/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Fortuna ataca a Yu
Yu es resistente el ataque de Fortuna
Yu recibe 5 de daño
Yu termina con HP:592/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Shax HP:371/371 MP:360/360
D-Kama HP:574/574 MP:257/257
Equipo de Yu (J2)
A-Yu HP:592/597 MP:347/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:19/19
D-Lham Dearg HP:67/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Flynn
3-Kama
4-Fortuna
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:592/597 MP:347/347
2-Master Therion HP:497/497 MP:223/223
3-Centaur HP:104/104 MP:19/19
4-Lham Dearg HP:67/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:592/597 MP:347/347
2-Master Therion HP:497/497 MP:223/223
3-Centaur HP:104/104 MP:19/19
4-Lham Dearg HP:67/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Red Rider HP:917/917 MP:183/183
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:592/597 MP:347/347
2-Master Therion HP:497/497 MP:223/223
3-Centaur HP:104/104 MP:19/19
4-Lham Dearg HP:67/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Yu
Yu es resistente el ataque de Shax
Yu recibe 20 de daño
Yu termina con HP:572/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Shax HP:371/371 MP:360/360
D-Kama HP:574/574 MP:257/257
Equipo de Yu (J2)
A-Yu HP:572/597 MP:347/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:19/19
D-Lham Dearg HP:67/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Fortuna
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Red Rider HP:917/917 MP:183/183
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Fortuna HP:147/147 MP:66/66 (Puesto 2)
2-Shax HP:371/371 MP:360/360 (Puesto 3)
3-Kama HP:574/574 MP:257/257 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Shax HP:371/371 MP:360/360
D-Spriggan HP:147/147 MP:66/66
Equipo de Yu (J2)
A-Yu HP:572/597 MP:347/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:19/19
D-Lham Dearg HP:67/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Fortuna
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Shax HP:371/371 MP:360/360
D-Spriggan HP:147/147 MP:66/66
Equipo de Yu (J2)
A-Yu HP:572/597 MP:347/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:19/19
D-Lham Dearg HP:67/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Master Therion
3-Centaur
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Magatsuhi HP:851/851 MP:170/170
3-Balor HP:492/492 MP:98/98
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Master Therion HP:497/497 MP:223/223 (Puesto 2)
2-Centaur HP:104/104 MP:19/19 (Puesto 3)
3-Lham Dearg HP:67/91 MP:19/19 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Grand Tack MP:11
4-Bouncing Claw MP:4
5-Deadly Wind MP:22
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:971/971 MP:527/527
2-Fortuna HP:147/147 MP:66/66
3-Shax HP:371/371 MP:360/360
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 3
----------------------------------------
Yu lanza viento a Shax
Shax es resistente el ataque de Yu
Shax recibe 64 de daño
Shax termina con HP:307/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:147/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Spriggan HP:147/147 MP:66/66
Equipo de Yu (J2)
A-Yu HP:572/597 MP:333/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:19/19
D-Lham Dearg HP:67/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Centaur
3-Lham Dearg
4-Yu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Flynn HP:971/971 MP:527/527
2-Fortuna HP:147/147 MP:66/66
3-Shax HP:307/371 MP:360/360
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Fortuna
Fortuna recibe 41 de daño
Fortuna termina con HP:106/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:106/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Spriggan HP:147/147 MP:66/66
Equipo de Yu (J2)
A-Yu HP:572/597 MP:333/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:19/19
D-Lham Dearg HP:67/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Lham Dearg
3-Yu
4-Master Therion
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Flynn HP:971/971 MP:527/527
2-Fortuna HP:106/147 MP:66/66
3-Shax HP:307/371 MP:360/360
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Centaur dispara a Fortuna
Fortuna recibe 24 de daño
Fortuna termina con HP:82/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Spriggan HP:147/147 MP:66/66
Equipo de Yu (J2)
A-Yu HP:572/597 MP:333/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-Lham Dearg HP:67/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Yu
3-Master Therion
4-Centaur
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Spriggan HP:147/147 MP:66/66
Equipo de Yu (J2)
A-Yu HP:572/597 MP:333/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-Lham Dearg HP:67/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Master Therion
3-Centaur
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Spriggan HP:147/147 MP:66/66
Equipo de Yu (J2)
A-Yu HP:572/597 MP:333/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-Lham Dearg HP:67/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Shax
3-Fortuna
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Red Rider HP:917/917 MP:183/183
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Fortuna HP:82/147 MP:66/66 (Puesto 2)
2-Shax HP:307/371 MP:360/360 (Puesto 3)
3-Spriggan HP:147/147 MP:66/66 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Da Peng HP:634/634 MP:126/126
Equipo de Yu (J2)
A-Yu HP:572/597 MP:333/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-Lham Dearg HP:67/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Fortuna
3-Da Peng
4-Flynn
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:572/597 MP:333/347
2-Master Therion HP:497/497 MP:223/223
3-Centaur HP:104/104 MP:15/19
4-Lham Dearg HP:67/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Shax ataca a Lham Dearg
Lham Dearg es resistente el ataque de Shax
Lham Dearg recibe 20 de daño
Lham Dearg termina con HP:47/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Da Peng HP:634/634 MP:126/126
Equipo de Yu (J2)
A-Yu HP:572/597 MP:333/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-Lham Dearg HP:47/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Da Peng
3-Flynn
4-Shax
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Da Peng HP:634/634 MP:126/126
Equipo de Yu (J2)
A-Yu HP:572/597 MP:333/347
B-Master Therion HP:497/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-Lham Dearg HP:47/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Flynn
3-Shax
4-Fortuna
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Yu HP:572/597 MP:333/347
2-Master Therion HP:497/497 MP:223/223
3-Centaur HP:104/104 MP:15/19
4-Lham Dearg HP:47/91 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Da Peng lanza viento a Master Therion
Master Therion recibe 106 de daño
Master Therion termina con HP:391/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:572/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-Lham Dearg HP:47/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Shax
3-Fortuna
4-Da Peng
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:572/597 MP:333/347
2-Master Therion HP:391/497 MP:223/223
3-Centaur HP:104/104 MP:15/19
4-Lham Dearg HP:47/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Lham Dearg
Lham Dearg es resistente el ataque de Flynn
Lham Dearg recibe 55 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:572/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Fortuna
3-Da Peng
4-Flynn
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Kama HP:574/574 MP:257/257
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:66/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:572/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Da Peng
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Yu HP:572/597 MP:333/347
2-Master Therion HP:391/497 MP:223/223
3-Centaur HP:104/104 MP:15/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Yu HP:572/597 MP:333/347
2-Master Therion HP:391/497 MP:223/223
3-Centaur HP:104/104 MP:15/19
4-Cancelar
INPUT: 1
----------------------------------------
Fortuna lanza viento a Yu
Yu es resistente el ataque de Fortuna
Yu recibe 17 de daño
Yu termina con HP:555/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
