Elige un archivo para cargar los equipos
0: 001.txt
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Ometeotl
3-Koppa Tengu
4-Shujinko
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Shujinko HP:1317/1317 MP:625/625
2-Asherah HP:433/433 MP:195/195
3-Ometeotl HP:324/324 MP:315/315
4-Koppa Tengu HP:196/196 MP:88/88
5-Vetala HP:794/794 MP:157/157
6-Centaur HP:104/104 MP:19/19
7-Lham Dearg HP:91/91 MP:19/19
8-Cancelar
INPUT: 4
----------------------------------------
Asherah cura a Koppa Tengu
Koppa Tengu recibe 98 de HP
Koppa Tengu termina con HP:196/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Ometeotl HP:324/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Koppa Tengu
3-Shujinko
4-Asherah
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Shujinko
3-Asherah
4-Vetala
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:851/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Asherah
3-Vetala
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:851/851 MP:170/170
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Magatsuhi
Magatsuhi recibe 187 de daño
Magatsuhi termina con HP:664/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:664/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Vetala
3-Koppa Tengu
4-Shujinko
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:664/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Koppa Tengu
3-Shujinko
4-Asherah
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:664/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Sandman
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:664/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Sandman
3-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:664/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Magatsuhi
3-Itsuki
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:664/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Sandman
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:664/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sandman
3-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:664/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Magatsuhi
3-Itsuki
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Shujinko HP:1317/1317 MP:625/625
2-Asherah HP:433/433 MP:186/195
3-Vetala HP:794/794 MP:157/157
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Shujinko
Shujinko es resistente el ataque de Sandman
Shujinko recibe 5 de daño
Shujinko termina con HP:1312/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1312/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:664/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Vetala
3-Asherah
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:664/851 MP:170/170
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Magatsuhi
Magatsuhi recibe 187 de daño
Magatsuhi termina con HP:477/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1312/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:477/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Asherah
3-Koppa Tengu
4-Shujinko
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1312/1317 MP:625/625
B-Asherah HP:433/433 MP:186/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:477/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Koppa Tengu
3-Shujinko
4-Vetala
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Shujinko HP:1312/1317 MP:625/625
2-Asherah HP:433/433 MP:186/195
3-Vetala HP:794/794 MP:157/157
4-Koppa Tengu HP:196/196 MP:88/88
5-Ometeotl HP:324/324 MP:315/315
6-Centaur HP:104/104 MP:19/19
7-Lham Dearg HP:91/91 MP:19/19
8-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1312/1317 MP:625/625
B-Asherah HP:433/433 MP:177/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:477/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Shujinko
3-Vetala
4-Asherah
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:477/851 MP:170/170
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu lanza viento a Sandman
Sandman absorbe 55 daño
Sandman termina con HP:113/113
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1312/1317 MP:625/625
B-Asherah HP:433/433 MP:177/195
C-Vetala HP:794/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:477/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Sandman
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1312/1317 MP:625/625
2-Asherah HP:433/433 MP:177/195
3-Vetala HP:794/794 MP:157/157
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ataca a Vetala
Vetala recibe 65 de daño
Vetala termina con HP:729/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1312/1317 MP:625/625
B-Asherah HP:433/433 MP:177/195
C-Vetala HP:729/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:477/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sandman
3-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1312/1317 MP:625/625
B-Asherah HP:433/433 MP:177/195
C-Vetala HP:729/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:477/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Magatsuhi
3-Itsuki
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Shujinko HP:1312/1317 MP:625/625
2-Asherah HP:433/433 MP:177/195
3-Vetala HP:729/794 MP:157/157
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 2
----------------------------------------
Sandman ataca a Asherah
Asherah recibe 11 de daño
Asherah termina con HP:422/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1312/1317 MP:625/625
B-Asherah HP:422/433 MP:177/195
C-Vetala HP:729/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:477/851 MP:170/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Sandman
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1312/1317 MP:625/625
2-Asherah HP:422/433 MP:177/195
3-Vetala HP:729/794 MP:157/157
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Asherah
Asherah es débil contra el ataque de Magatsuhi
Asherah recibe 186 de daño
Asherah termina con HP:236/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1312/1317 MP:625/625
B-Asherah HP:236/433 MP:177/195
C-Vetala HP:729/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:477/851 MP:156/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Sandman
3-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1312/1317 MP:625/625
2-Asherah HP:236/433 MP:177/195
3-Vetala HP:729/794 MP:157/157
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1312/1317 MP:625/625
2-Asherah HP:236/433 MP:177/195
3-Vetala HP:729/794 MP:157/157
