Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una posición para invocar
1-Throne HP:504/504 MP:225/225 (Puesto 2)
2-Okiku-Mushi HP:273/273 MP:121/121 (Puesto 3)
3-Persephone HP:315/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Mokoi HP:74/74 MP:36/36
C-Okiku-Mushi HP:273/273 MP:121/121
D-Persephone HP:315/315 MP:306/306
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Scathach HP:343/343 MP:153/153
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Persephone
3-Okiku-Mushi
4-Shujinko
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Mokoi HP:74/74 MP:36/36
C-Okiku-Mushi HP:273/273 MP:121/121
D-Persephone HP:315/315 MP:306/306
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Scathach HP:343/343 MP:153/153
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Okiku-Mushi
3-Shujinko
4-Mokoi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tamaki HP:999/999 MP:542/542
2-Aniel HP:567/567 MP:255/255
3-Scathach HP:343/343 MP:153/153
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Tamaki
Tamaki es resistente el ataque de Persephone
Tamaki recibe 16 de daño
Tamaki termina con HP:983/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Mokoi HP:74/74 MP:36/36
C-Okiku-Mushi HP:273/273 MP:121/121
D-Persephone HP:315/315 MP:306/306
Equipo de Tamaki (J2)
A-Tamaki HP:983/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Scathach HP:343/343 MP:153/153
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Shujinko
3-Mokoi
4-Persephone
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:225/225
2-Lord Nan Dou HP:549/549 MP:108/108
3-Ometeotl HP:324/324 MP:315/315
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Mokoi HP:74/74 MP:36/36
C-Lord Nan Dou HP:549/549 MP:108/108
D-Persephone HP:315/315 MP:306/306
Equipo de Tamaki (J2)
A-Tamaki HP:983/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Scathach HP:343/343 MP:153/153
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Mokoi
3-Persephone
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:983/999 MP:542/542
2-Aniel HP:567/567 MP:255/255
3-Scathach HP:343/343 MP:153/153
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:225/225
2-Okiku-Mushi HP:273/273 MP:121/121
3-Ometeotl HP:324/324 MP:315/315
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Mokoi HP:74/74 MP:36/36 (Puesto 2)
2-Lord Nan Dou HP:549/549 MP:108/108 (Puesto 3)
3-Persephone HP:315/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Mokoi HP:74/74 MP:36/36
C-Gu Huo Niao HP:122/122 MP:117/117
D-Persephone HP:315/315 MP:306/306
Equipo de Tamaki (J2)
A-Tamaki HP:983/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Scathach HP:343/343 MP:153/153
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Persephone
3-Gu Huo Niao
4-Shujinko
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Tamaki HP:983/999 MP:542/542
2-Aniel HP:567/567 MP:255/255
3-Scathach HP:343/343 MP:153/153
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Tamaki HP:983/999 MP:542/542
2-Aniel HP:567/567 MP:255/255
3-Scathach HP:343/343 MP:153/153
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:225/225
2-Okiku-Mushi HP:273/273 MP:121/121
3-Lord Nan Dou HP:549/549 MP:108/108
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:122/122 MP:117/117
D-Persephone HP:315/315 MP:306/306
Equipo de Tamaki (J2)
A-Tamaki HP:983/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Scathach HP:343/343 MP:153/153
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Gu Huo Niao
3-Shujinko
4-Throne
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tamaki HP:983/999 MP:542/542
2-Aniel HP:567/567 MP:255/255
3-Scathach HP:343/343 MP:153/153
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Tamaki
Tamaki es resistente el ataque de Persephone
Tamaki recibe 56 de daño
Tamaki termina con HP:927/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:122/122 MP:117/117
D-Persephone HP:315/315 MP:292/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Scathach HP:343/343 MP:153/153
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Persephone
3-Scathach
4-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:122/122 MP:117/117
D-Persephone HP:315/315 MP:292/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Scathach HP:343/343 MP:153/153
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Scathach
3-Tamaki
4-Aniel
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:122/122 MP:117/117
D-Persephone HP:315/315 MP:292/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Scathach HP:343/343 MP:153/153
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tamaki
3-Aniel
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Shujinko HP:1317/1317 MP:625/625
2-Throne HP:504/504 MP:225/225
3-Gu Huo Niao HP:122/122 MP:117/117
4-Persephone HP:315/315 MP:292/306
5-Cancelar
INPUT: 3
----------------------------------------
Scathach dispara a Gu Huo Niao
Gu Huo Niao devuelve 100 daño a Scathach
Scathach termina con HP:243/343
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:122/122 MP:117/117
D-Persephone HP:315/315 MP:292/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Scathach HP:243/343 MP:142/153
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Throne
3-Persephone
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:927/999 MP:542/542
2-Aniel HP:567/567 MP:255/255
3-Scathach HP:243/343 MP:142/153
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Aniel
Aniel recibe 187 de daño
Aniel termina con HP:380/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:122/122 MP:117/117
D-Persephone HP:315/315 MP:292/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:255/255
C-Scathach HP:243/343 MP:142/153
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Persephone
3-Gu Huo Niao
4-Shujinko
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:122/122 MP:117/117
D-Persephone HP:315/315 MP:292/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:255/255
C-Scathach HP:243/343 MP:142/153
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Gu Huo Niao
3-Shujinko
4-Throne
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:122/122 MP:117/117
D-Persephone HP:315/315 MP:292/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:255/255
C-Scathach HP:243/343 MP:142/153
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Shujinko
3-Throne
4-Persephone
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tamaki HP:927/999 MP:542/542
2-Aniel HP:380/567 MP:255/255
3-Scathach HP:243/343 MP:142/153
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:122/122 MP:117/117
D-Persephone HP:315/315 MP:292/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:255/255
C-Scathach HP:243/343 MP:142/153
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Throne
3-Persephone
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Lord Nan Dou HP:549/549 MP:108/108
3-Mokoi HP:74/74 MP:36/36
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Throne HP:504/504 MP:225/225 (Puesto 2)
2-Gu Huo Niao HP:122/122 MP:117/117 (Puesto 3)
3-Persephone HP:315/315 MP:292/306 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:504/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Persephone HP:315/315 MP:292/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:255/255
C-Scathach HP:243/343 MP:142/153
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Persephone
3-Okiku-Mushi
4-Shujinko
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:504/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Persephone HP:315/315 MP:292/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:255/255
C-Scathach HP:243/343 MP:142/153
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Okiku-Mushi
3-Shujinko
4-Throne
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tamaki HP:927/999 MP:542/542
2-Aniel HP:380/567 MP:255/255
3-Scathach HP:243/343 MP:142/153
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 4
----------------------------------------
Persephone lanza hielo a Yamata-no-Orochi
Yamata-no-Orochi bloquea el ataque de Persephone
Yamata-no-Orochi termina con HP:662/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:504/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Persephone HP:315/315 MP:278/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:255/255
C-Scathach HP:243/343 MP:142/153
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Yamata-no-Orochi
3-Scathach
4-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Shujinko HP:1317/1317 MP:625/625
2-Throne HP:504/504 MP:225/225
3-Okiku-Mushi HP:273/273 MP:121/121
4-Persephone HP:315/315 MP:278/306
5-Cancelar
INPUT: 2
----------------------------------------
Aniel lanza electricidad a Throne
Throne recibe 127 de daño
Throne termina con HP:377/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:377/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Persephone HP:315/315 MP:278/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:241/255
C-Scathach HP:243/343 MP:142/153
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Tamaki
4-Aniel
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:377/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Persephone HP:315/315 MP:278/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:241/255
C-Scathach HP:243/343 MP:142/153
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tamaki
3-Aniel
4-Persephone
----------------------------------------
