Elige un archivo para cargar los equipos
0: 001.txt
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:341/341 MP:67/67
3-Scathach HP:343/343 MP:153/153
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 4
----------------------------------------
Vetala ataca a Sphinx
Sphinx recibe 61 de daño
Sphinx termina con HP:315/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Koppa Tengu HP:196/196 MP:88/88
C-Vetala HP:794/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Scathach HP:343/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Virtue
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Invitation MP:45
2-Agilao MP:8
3-Sabbatma MP:20
4-Zio MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:341/341 MP:67/67
3-Scathach HP:343/343 MP:153/153
4-Sphinx HP:315/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino lanza electricidad a Nue
Nue absorbe 94 daño
Nue termina con HP:341/341
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Koppa Tengu HP:196/196 MP:88/88
C-Vetala HP:794/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Scathach HP:343/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Scathach
4-Nue
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:453/453 MP:384/389
2-Koppa Tengu HP:196/196 MP:88/88
3-Vetala HP:794/794 MP:157/157
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Vetala
Vetala recibe 52 de daño
Vetala termina con HP:742/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Koppa Tengu HP:196/196 MP:88/88
C-Vetala HP:742/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Scathach HP:343/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Scathach
3-Nue
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Magatsuhi HP:851/851 MP:170/170
3-Asherah HP:433/433 MP:195/195
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nue HP:341/341 MP:67/67 (Puesto 2)
2-Scathach HP:343/343 MP:153/153 (Puesto 3)
3-Sphinx HP:315/376 MP:364/364 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Koppa Tengu HP:196/196 MP:88/88
C-Vetala HP:742/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Nue
3-Sphinx
4-Nanashi
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nahobino HP:453/453 MP:384/389
2-Koppa Tengu HP:196/196 MP:88/88
3-Vetala HP:742/794 MP:157/157
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nahobino HP:453/453 MP:384/389
2-Koppa Tengu HP:196/196 MP:88/88
3-Vetala HP:742/794 MP:157/157
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Nahobino
Nahobino recibe 32 de daño
Nahobino termina con HP:421/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:196/196 MP:88/88
C-Vetala HP:742/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Sphinx
3-Nanashi
4-Mushussu
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Nahobino HP:421/453 MP:384/389
2-Koppa Tengu HP:196/196 MP:88/88
3-Vetala HP:742/794 MP:157/157
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 3
----------------------------------------
Nue ataca a Vetala
Vetala recibe 24 de daño
Vetala termina con HP:718/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:196/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Mushussu
4-Nue
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:421/453 MP:384/389
2-Koppa Tengu HP:196/196 MP:88/88
3-Vetala HP:718/794 MP:157/157
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 2
----------------------------------------
Sphinx ataca a Koppa Tengu
Koppa Tengu recibe 52 de daño
Koppa Tengu termina con HP:144/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Virtue
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Koppa Tengu
3-Vetala
4-Nahobino
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Nahobino
4-Virtue
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Virtue
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Koppa Tengu
3-Vetala
4-Nahobino
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:341/341 MP:67/67
3-Mushussu HP:399/399 MP:179/179
4-Sphinx HP:315/376 MP:364/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:341/341 MP:67/67
3-Mushussu HP:399/399 MP:179/179
4-Sphinx HP:315/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Virtue ataca a Nue
Nue recibe 25 de daño
Nue termina con HP:316/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Sphinx
3-Nanashi
4-Nue
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nahobino HP:421/453 MP:384/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:718/794 MP:157/157
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Nue
4-Mushussu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Nue
3-Mushussu
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Magatsuhi HP:851/851 MP:170/170
3-Asherah HP:433/433 MP:195/195
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Mushussu
3-Sphinx
4-Nanashi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Nahobino HP:421/453 MP:384/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:718/794 MP:157/157
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 4
----------------------------------------
Nue ataca a Virtue
Virtue recibe 24 de daño
Virtue termina con HP:216/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:67/67
C-Mushussu HP:399/399 MP:179/179
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Sphinx
3-Nanashi
4-Nue
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Magatsuhi HP:851/851 MP:170/170
3-Asherah HP:433/433 MP:195/195
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:67/67
C-Scathach HP:343/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Nue
4-Scathach
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:67/67
C-Scathach HP:343/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Nue
3-Scathach
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
