Elige un archivo para cargar los equipos
0: 001.txt
B-Asherah HP:433/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Bai Suzhen
4-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:388/388 MP:193/193
2-Asherah HP:433/433 MP:195/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:388/388 MP:193/193
2-Asherah HP:433/433 MP:195/195
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Asherah
Asherah recibe 57 de daño
Asherah termina con HP:376/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Bai Suzhen HP:155/155 MP:149/149
D-Senri HP:165/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:376/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Bai Suzhen
3-Anubis
4-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Bai Suzhen HP:155/155 MP:149/149
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:376/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Anubis
3-Kotone
4-Naga
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tadano HP:388/388 MP:193/193
2-Asherah HP:376/433 MP:195/195
3-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen lanza electricidad a Asherah
Asherah es resistente el ataque de Bai Suzhen
Asherah recibe 35 de daño
Asherah termina con HP:341/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Bai Suzhen HP:155/155 MP:141/149
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:341/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Naga
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Tadano HP:388/388 MP:193/193
2-Asherah HP:341/433 MP:195/195
3-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Asherah
Asherah recibe 41 de daño
Asherah termina con HP:300/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Bai Suzhen HP:155/155 MP:141/149
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Naga
3-Bai Suzhen
4-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:388/388 MP:193/193
2-Asherah HP:300/433 MP:195/195
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:331/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Bai Suzhen HP:155/155 MP:141/149
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Bai Suzhen HP:155/155 MP:141/149
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:597/597 MP:347/347
2-Anubis HP:497/497 MP:223/223
3-Bai Suzhen HP:155/155 MP:141/149
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Anubis
Anubis recibe 20 de daño
Anubis termina con HP:477/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anubis HP:477/497 MP:223/223
C-Bai Suzhen HP:155/155 MP:141/149
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:597/597 MP:347/347
2-Anubis HP:477/497 MP:223/223
3-Bai Suzhen HP:155/155 MP:141/149
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Bai Suzhen
Bai Suzhen recibe 35 de daño
Bai Suzhen termina con HP:120/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Anubis HP:477/497 MP:223/223
C-Bai Suzhen HP:120/155 MP:141/149
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Bai Suzhen HP:120/155 MP:141/149
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Bai Suzhen
3-Naga
4-Senri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:331/388 MP:193/193
2-Asherah HP:300/433 MP:195/195
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 48 de daño
Tadano termina con HP:283/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:338/347
B-Senri HP:165/165 MP:158/158
C-Bai Suzhen HP:120/155 MP:141/149
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:283/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Naga
3-Senri
4-Kotone
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tadano HP:283/388 MP:193/193
2-Asherah HP:300/433 MP:195/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:338/347
B-Senri HP:165/165 MP:158/158
C-Bai Suzhen HP:120/155 MP:141/149
D-Naga HP:199/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:283/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Senri
3-Kotone
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:477/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:338/347
B-Senri HP:165/165 MP:158/158
C-Bai Suzhen HP:120/155 MP:141/149
D-Anubis HP:477/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:283/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Kotone
3-Bai Suzhen
4-Anubis
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:338/347
B-Naga HP:199/199 MP:39/39
C-Bai Suzhen HP:120/155 MP:141/149
D-Anubis HP:477/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:283/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Bai Suzhen
3-Anubis
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:283/388 MP:193/193
2-Asherah HP:300/433 MP:195/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:283/388 MP:193/193
2-Asherah HP:300/433 MP:195/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Naga HP:199/199 MP:39/39 (Puesto 2)
2-Bai Suzhen HP:120/155 MP:141/149 (Puesto 3)
3-Anubis HP:477/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:338/347
B-Naga HP:199/199 MP:39/39
C-Senri HP:165/165 MP:158/158
D-Anubis HP:477/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:283/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Anubis
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:120/155 MP:141/149
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:338/347
B-Naga HP:199/199 MP:39/39
C-Bai Suzhen HP:120/155 MP:141/149
D-Anubis HP:477/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:283/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Naga
3-Kotone
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:338/347
B-Naga HP:199/199 MP:39/39
C-Bai Suzhen HP:120/155 MP:141/149
D-Senri HP:165/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:283/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:597/597 MP:338/347
2-Naga HP:199/199 MP:39/39
3-Bai Suzhen HP:120/155 MP:141/149
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Naga
Naga recibe 35 de daño
Naga termina con HP:164/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:338/347
B-Naga HP:164/199 MP:39/39
C-Bai Suzhen HP:120/155 MP:141/149
D-Senri HP:165/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:283/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:597/597 MP:338/347
2-Naga HP:164/199 MP:39/39
3-Bai Suzhen HP:120/155 MP:141/149
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:338/347
B-Naga HP:164/199 MP:39/39
C-Bai Suzhen HP:120/155 MP:141/149
D-Senri HP:165/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:283/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:283/388 MP:193/193
2-Asherah HP:300/433 MP:195/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:338/347
B-Naga HP:164/199 MP:39/39
C-Bai Suzhen HP:120/155 MP:141/149
D-Senri HP:165/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:283/388 MP:193/193
B-Asherah HP:300/433 MP:195/195
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:283/388 MP:193/193
2-Asherah HP:300/433 MP:195/195
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 19 de daño
Tadano termina con HP:264/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
