Elige un archivo para cargar los equipos
0: 001.txt
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:597/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Manticore HP:385/385 MP:172/172
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:597/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Manticore HP:385/385 MP:172/172
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Yu
Yu recibe 114 de daño
Yu termina con HP:483/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mushussu HP:399/399 MP:179/179
C-Arachne HP:350/350 MP:157/157
D-Naga HP:199/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Manticore HP:385/385 MP:172/172
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Arachne
3-Naga
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:418/418 MP:405/405
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Arachne HP:350/350 MP:157/157
D-Naga HP:199/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Manticore HP:385/385 MP:172/172
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Naga
3-Demi-Fiend
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Arachne HP:350/350 MP:157/157
D-Naga HP:199/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Manticore HP:385/385 MP:172/172
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
3-Xi Wangmu
4-Arachne
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Yu HP:483/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Manticore HP:385/385 MP:172/172
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Zouchouten
Zouchouten recibe 12 de daño
Zouchouten termina con HP:209/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Arachne HP:350/350 MP:157/157
D-Naga HP:199/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Manticore HP:385/385 MP:172/172
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Arachne
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:483/597 MP:347/347
2-Zouchouten HP:209/221 MP:214/214
3-Manticore HP:385/385 MP:172/172
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Xi Wangmu HP:418/418 MP:405/405
C-Arachne HP:350/350 MP:157/157
D-Naga HP:199/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Manticore HP:385/385 MP:172/172
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Arachne
3-Naga
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Bai Suzhen HP:155/155 MP:149/149
C-Arachne HP:350/350 MP:157/157
D-Naga HP:199/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Manticore HP:385/385 MP:172/172
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Manticore
4-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Bai Suzhen HP:155/155 MP:149/149
3-Arachne HP:350/350 MP:157/157
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Bai Suzhen HP:155/155 MP:149/149
3-Arachne HP:350/350 MP:157/157
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Bai Suzhen
Bai Suzhen recibe 72 de daño
Bai Suzhen termina con HP:83/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Bai Suzhen HP:83/155 MP:149/149
C-Arachne HP:350/350 MP:157/157
D-Naga HP:199/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Manticore HP:385/385 MP:172/172
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Manticore
3-Zouchouten
4-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Bai Suzhen HP:83/155 MP:149/149
3-Arachne HP:350/350 MP:157/157
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr ataca a Naga
Naga recibe 52 de daño
Naga termina con HP:147/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Bai Suzhen HP:83/155 MP:149/149
C-Arachne HP:350/350 MP:157/157
D-Naga HP:147/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Manticore HP:385/385 MP:172/172
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Zouchouten
3-Yu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Red Rider HP:917/917 MP:183/183
3-Raphael HP:623/623 MP:279/279
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Bai Suzhen HP:83/155 MP:149/149
C-Arachne HP:350/350 MP:157/157
D-Naga HP:147/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Yu
3-Nidhoggr
4-Lilith
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Bai Suzhen HP:83/155 MP:149/149
C-Arachne HP:350/350 MP:157/157
D-Naga HP:147/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
4-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Bai Suzhen HP:83/155 MP:149/149
C-Arachne HP:350/350 MP:157/157
D-Naga HP:147/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Zouchouten
4-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Red Rider HP:917/917 MP:183/183
3-Raphael HP:623/623 MP:279/279
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Bai Suzhen HP:83/155 MP:149/149
C-Arachne HP:350/350 MP:157/157
D-Naga HP:147/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Lilith HP:380/380 MP:369/369
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Arachne
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:483/597 MP:347/347
2-Zouchouten HP:209/221 MP:214/214
3-Lilith HP:380/380 MP:369/369
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend lanza electricidad a Lilith
Lilith absorbe 154 daño
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Bai Suzhen HP:83/155 MP:149/149
C-Arachne HP:350/350 MP:157/157
D-Naga HP:147/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Lilith HP:380/380 MP:369/369
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Hel
4-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Bai Suzhen HP:83/155 MP:149/149
3-Arachne HP:350/350 MP:157/157
4-Naga HP:147/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Bai Suzhen
Bai Suzhen recibe 49 de daño
Bai Suzhen termina con HP:34/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Bai Suzhen HP:34/155 MP:149/149
C-Arachne HP:350/350 MP:157/157
D-Naga HP:147/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Lilith HP:380/380 MP:369/369
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Hel
3-Zouchouten
4-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Bai Suzhen HP:34/155 MP:149/149
3-Arachne HP:350/350 MP:157/157
4-Naga HP:147/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Nidhoggr HP:681/681 MP:135/135
3-Red Rider HP:917/917 MP:183/183
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Bai Suzhen HP:34/155 MP:149/149
C-Arachne HP:350/350 MP:157/157
D-Naga HP:147/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Lilith HP:380/380 MP:369/369
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Zouchouten
3-Yu
4-Lilith
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Nidhoggr HP:681/681 MP:135/135
3-Red Rider HP:917/917 MP:183/183
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Bai Suzhen HP:34/155 MP:149/149
3-Arachne HP:350/350 MP:157/157
4-Naga HP:147/199 MP:39/39
5-Cancelar
INPUT: 3
----------------------------------------
Hel ataca a Arachne
Arachne recibe 26 de daño
Arachne termina con HP:324/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Bai Suzhen HP:34/155 MP:149/149
C-Arachne HP:324/350 MP:157/157
D-Naga HP:147/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Lilith HP:380/380 MP:369/369
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Yu
3-Lilith
4-Hel
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Bai Suzhen HP:34/155 MP:149/149
C-Arachne HP:324/350 MP:157/157
D-Naga HP:147/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Lilith HP:380/380 MP:369/369
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Hel
4-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Nidhoggr HP:681/681 MP:135/135
3-Red Rider HP:917/917 MP:183/183
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:209/221 MP:214/214 (Puesto 2)
2-Lilith HP:380/380 MP:369/369 (Puesto 3)
3-Hel HP:254/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Bai Suzhen HP:34/155 MP:149/149
C-Arachne HP:324/350 MP:157/157
D-Naga HP:147/199 MP:39/39
Equipo de Yu (J2)
A-Yu HP:483/597 MP:347/347
B-Zouchouten HP:209/221 MP:214/214
C-Manticore HP:385/385 MP:172/172
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Hel
3-Zouchouten
4-Yu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Bai Suzhen HP:34/155 MP:149/149
3-Arachne HP:324/350 MP:157/157
4-Naga HP:147/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
