Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Arachne HP:350/350 MP:157/157
C-Bilwis HP:161/161 MP:31/31
D-Quetzalcoatl HP:553/553 MP:247/247
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Kei
3-Bilwis
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:597/597 MP:347/347
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Makoto
Makoto es resistente el ataque de Arachne
Makoto recibe 14 de daño
Makoto termina con HP:583/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Arachne HP:350/350 MP:157/157
C-Bilwis HP:161/161 MP:31/31
D-Quetzalcoatl HP:553/553 MP:247/247
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Bilwis
3-Quetzalcoatl
4-Arachne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Axel Claw MP:15
2-Diarahan MP:16
3-Oni-Kagura MP:9
4-Agi MP:5
5-Invitation MP:45
6-Mortal Jihad MP:13
7-Riot Gun MP:30
8-Zio MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Axel Claw MP:15
2-Diarahan MP:16
3-Oni-Kagura MP:9
4-Agi MP:5
5-Invitation MP:45
6-Mortal Jihad MP:13
7-Riot Gun MP:30
8-Zio MP:5
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:760/760 MP:398/398
2-Arachne HP:350/350 MP:157/157
3-Bilwis HP:161/161 MP:31/31
4-Quetzalcoatl HP:553/553 MP:247/247
5-Naga HP:199/199 MP:39/39
6-Scathach HP:343/343 MP:153/153
7-Strix HP:189/189 MP:85/85
8-Cancelar
INPUT: 3
----------------------------------------
Kei cura a Bilwis
Bilwis recibe 161 de HP
Bilwis termina con HP:161/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Arachne HP:350/350 MP:157/157
C-Bilwis HP:161/161 MP:31/31
D-Quetzalcoatl HP:553/553 MP:247/247
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Quetzalcoatl
3-Arachne
4-Kei
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Makoto HP:583/597 MP:347/347
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Arachne HP:350/350 MP:157/157
C-Bilwis HP:161/161 MP:31/31
D-Quetzalcoatl HP:553/553 MP:247/247
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Arachne
3-Kei
4-Bilwis
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Scathach HP:343/343 MP:153/153
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Arachne HP:350/350 MP:157/157
C-Bilwis HP:161/161 MP:31/31
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Kei
3-Bilwis
4-Naga
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Scathach HP:343/343 MP:153/153
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:343/343 MP:153/153
C-Bilwis HP:161/161 MP:31/31
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:583/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Bilwis
3-Naga
4-Scathach
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:583/597 MP:347/347
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:576/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:343/343 MP:153/153
C-Bilwis HP:161/161 MP:31/31
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Needle Shot MP:4
2-Lunge MP:6
3-Sabbatma MP:20
4-Damascus Claw MP:7
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:382/398
2-Scathach HP:343/343 MP:153/153
3-Bilwis HP:161/161 MP:31/31
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Scathach
Scathach recibe 38 de daño
Scathach termina con HP:305/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:305/343 MP:153/153
C-Bilwis HP:161/161 MP:31/31
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Makoto
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:305/343 MP:153/153
C-Bilwis HP:161/161 MP:31/31
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:305/343 MP:153/153
C-Bilwis HP:161/161 MP:31/31
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kei
3-Naga
4-Bilwis
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:305/343 MP:153/153
C-Bilwis HP:161/161 MP:31/31
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Naga
3-Bilwis
4-Scathach
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:576/597 MP:347/347
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Quetzalcoatl HP:553/553 MP:247/247
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:305/343 MP:153/153 (Puesto 2)
2-Bilwis HP:161/161 MP:31/31 (Puesto 3)
3-Naga HP:199/199 MP:39/39 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:305/343 MP:153/153
C-Bilwis HP:161/161 MP:31/31
D-Arachne HP:350/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Bilwis
3-Scathach
4-Kei
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Naga HP:199/199 MP:39/39
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:305/343 MP:153/153
C-Bilwis HP:161/161 MP:31/31
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Scathach
3-Kei
4-Naga
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:760/760 MP:382/398
2-Scathach HP:305/343 MP:153/153
3-Bilwis HP:161/161 MP:31/31
4-Naga HP:199/199 MP:39/39
5-Arachne HP:350/350 MP:157/157
6-Quetzalcoatl HP:553/553 MP:247/247
7-Strix HP:189/189 MP:85/85
8-Cancelar
INPUT: 7
----------------------------------------
Bilwis cura a Strix
Strix recibe 47 de HP
Strix termina con HP:189/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:305/343 MP:153/153
C-Bilwis HP:161/161 MP:26/31
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kei
3-Naga
4-Bilwis
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Makoto HP:576/597 MP:347/347
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 2
----------------------------------------
Scathach dispara a Strix
Strix es débil contra el ataque de Scathach
Strix recibe 150 de daño
Strix termina con HP:39/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:305/343 MP:142/153
C-Bilwis HP:161/161 MP:26/31
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:347/347
B-Strix HP:39/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Naga
3-Bilwis
4-Scathach
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Quetzalcoatl HP:553/553 MP:247/247
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:305/343 MP:142/153 (Puesto 2)
2-Bilwis HP:161/161 MP:26/31 (Puesto 3)
3-Naga HP:199/199 MP:39/39 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Quetzalcoatl HP:553/553 MP:247/247
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:305/343 MP:142/153 (Puesto 2)
2-Bilwis HP:161/161 MP:26/31 (Puesto 3)
3-Naga HP:199/199 MP:39/39 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:305/343 MP:142/153
C-Strix HP:189/189 MP:85/85
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:347/347
B-Strix HP:39/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Strix
3-Scathach
4-Kei
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:305/343 MP:142/153
C-Strix HP:189/189 MP:85/85
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:347/347
B-Strix HP:39/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Scathach
3-Kei
4-Naga
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Bilwis HP:161/161 MP:26/31
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:382/398
B-Scathach HP:305/343 MP:142/153
C-Quetzalcoatl HP:553/553 MP:247/247
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:347/347
B-Strix HP:39/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Needle Shot MP:4
2-Lunge MP:6
3-Sabbatma MP:20
4-Damascus Claw MP:7
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Needle Shot MP:4
2-Lunge MP:6
3-Sabbatma MP:20
4-Damascus Claw MP:7
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:382/398
2-Scathach HP:305/343 MP:142/153
3-Quetzalcoatl HP:553/553 MP:247/247
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 37 de daño
Kei termina con HP:723/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:382/398
B-Scathach HP:305/343 MP:142/153
C-Quetzalcoatl HP:553/553 MP:247/247
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:341/347
B-Strix HP:39/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Makoto
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:382/398
B-Scathach HP:305/343 MP:142/153
C-Quetzalcoatl HP:553/553 MP:247/247
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:576/597 MP:341/347
B-Strix HP:39/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:723/760 MP:382/398
2-Scathach HP:305/343 MP:142/153
3-Quetzalcoatl HP:553/553 MP:247/247
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:723/760 MP:382/398
2-Scathach HP:305/343 MP:142/153
3-Quetzalcoatl HP:553/553 MP:247/247
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Scathach
Scathach recibe 38 de daño
Scathach termina con HP:267/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:382/398
B-Scathach HP:267/343 MP:142/153
C-Quetzalcoatl HP:553/553 MP:247/247
D-Naga HP:199/199 MP:39/39
