Elige un archivo para cargar los equipos
0: 001.txt
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Atropos lanza viento a Nahobino
Nahobino recibe 119 de daño
Nahobino termina con HP:334/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:255/269
C-Spriggan HP:147/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Throne HP:504/504 MP:225/225
C-Sandman HP:113/113 MP:108/108
D-Spriggan HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Atropos
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Diarama MP:9
2-Zanma MP:8
3-Bufula MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:334/453 MP:389/389
2-Throne HP:504/504 MP:225/225
3-Sandman HP:113/113 MP:108/108
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki lanza hielo a Spriggan
Spriggan recibe 52 de daño
Spriggan termina con HP:95/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Atropos HP:277/277 MP:255/269
C-Spriggan HP:147/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Throne HP:504/504 MP:225/225
C-Sandman HP:113/113 MP:108/108
D-Spriggan HP:95/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Atropos
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nahobino HP:334/453 MP:389/389
2-Throne HP:504/504 MP:225/225
3-Sandman HP:113/113 MP:108/108
4-Spriggan HP:95/147 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Spriggan ataca a Throne
Throne recibe 10 de daño
Throne termina con HP:494/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Atropos HP:277/277 MP:255/269
C-Spriggan HP:147/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Throne HP:494/504 MP:225/225
C-Sandman HP:113/113 MP:108/108
D-Spriggan HP:95/147 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Sandman
4-Spriggan
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:999/999 MP:534/542
2-Atropos HP:277/277 MP:255/269
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Throne lanza fuego a Atropos
Atropos es débil contra el ataque de Throne
Atropos recibe 179 de daño
Atropos termina con HP:98/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Atropos HP:98/277 MP:255/269
C-Spriggan HP:147/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:113/113 MP:108/108
D-Spriggan HP:95/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Spriggan
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:999/999 MP:534/542
2-Atropos HP:98/277 MP:255/269
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Spriggan
Spriggan recibe 83 de daño
Spriggan termina con HP:64/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Atropos HP:98/277 MP:255/269
C-Spriggan HP:64/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:113/113 MP:108/108
D-Spriggan HP:95/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Spriggan
3-Throne
4-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:999/999 MP:534/542
2-Atropos HP:98/277 MP:255/269
3-Spriggan HP:64/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Atropos HP:98/277 MP:255/269
C-Spriggan HP:64/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:113/113 MP:108/108
D-Spriggan HP:95/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Throne
3-Nahobino
4-Sandman
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tamaki HP:999/999 MP:534/542
2-Atropos HP:98/277 MP:255/269
3-Spriggan HP:64/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan lanza fuego a Spriggan
Spriggan recibe 36 de daño
Spriggan termina con HP:28/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Atropos HP:98/277 MP:255/269
C-Spriggan HP:28/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:113/113 MP:108/108
D-Spriggan HP:95/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Sandman
4-Spriggan
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:999/999 MP:534/542
2-Atropos HP:98/277 MP:255/269
3-Spriggan HP:28/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Throne ataca a Spriggan
Spriggan es resistente el ataque de Throne
Spriggan recibe 20 de daño
Spriggan termina con HP:8/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Atropos HP:98/277 MP:255/269
C-Spriggan HP:8/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:113/113 MP:108/108
D-Spriggan HP:95/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Spriggan
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Atropos HP:98/277 MP:255/269
C-Spriggan HP:8/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:113/113 MP:108/108
D-Spriggan HP:95/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Spriggan
3-Throne
4-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Atropos HP:98/277 MP:255/269
C-Spriggan HP:8/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:113/113 MP:108/108
D-Spriggan HP:95/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Nahobino HP:334/453 MP:389/389
2-Throne HP:494/504 MP:211/225
3-Sandman HP:113/113 MP:108/108
4-Spriggan HP:95/147 MP:61/66
5-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Nahobino
Nahobino recibe 29 de daño
Nahobino termina con HP:305/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Atropos HP:98/277 MP:255/269
C-Spriggan HP:8/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:305/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:113/113 MP:108/108
D-Spriggan HP:95/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Atropos
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Diarama MP:9
2-Zanma MP:8
3-Bufula MP:8
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tamaki HP:999/999 MP:534/542
2-Atropos HP:98/277 MP:255/269
3-Spriggan HP:8/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Diarama MP:9
2-Zanma MP:8
3-Bufula MP:8
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tamaki HP:999/999 MP:534/542
2-Atropos HP:98/277 MP:255/269
3-Spriggan HP:8/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki cura a Tamaki
Tamaki recibe 499 de HP
Tamaki termina con HP:999/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:525/542
B-Atropos HP:98/277 MP:255/269
C-Spriggan HP:8/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:305/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:113/113 MP:108/108
D-Spriggan HP:95/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Atropos
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nahobino HP:305/453 MP:389/389
2-Throne HP:494/504 MP:211/225
3-Sandman HP:113/113 MP:108/108
4-Spriggan HP:95/147 MP:61/66
5-Cancelar
INPUT: 3
----------------------------------------
Spriggan ataca a Sandman
Sandman recibe 10 de daño
Sandman termina con HP:103/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:525/542
B-Atropos HP:98/277 MP:255/269
C-Spriggan HP:8/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:305/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:103/113 MP:108/108
D-Spriggan HP:95/147 MP:61/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Spriggan
4-Sandman
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:999/999 MP:525/542
2-Atropos HP:98/277 MP:255/269
3-Spriggan HP:8/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Atropos
Atropos recibe 41 de daño
Atropos termina con HP:57/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:525/542
B-Atropos HP:57/277 MP:255/269
C-Spriggan HP:8/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:305/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:103/113 MP:108/108
D-Spriggan HP:95/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Spriggan
3-Sandman
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:999/999 MP:525/542
2-Atropos HP:57/277 MP:255/269
3-Spriggan HP:8/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Atropos
Atropos recibe 29 de daño
Atropos termina con HP:28/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:525/542
B-Atropos HP:28/277 MP:255/269
C-Spriggan HP:8/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:305/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:103/113 MP:108/108
D-Spriggan HP:95/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Sandman
3-Throne
4-Nahobino
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tamaki HP:999/999 MP:525/542
2-Atropos HP:28/277 MP:255/269
3-Spriggan HP:8/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:525/542
B-Atropos HP:28/277 MP:255/269
C-Spriggan HP:8/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:305/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:103/113 MP:108/108
D-Spriggan HP:95/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Throne
3-Nahobino
4-Spriggan
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:999/999 MP:525/542
2-Atropos HP:28/277 MP:255/269
3-Spriggan HP:8/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Tamaki
Tamaki es resistente el ataque de Sandman
Tamaki recibe 5 de daño
Tamaki termina con HP:994/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:994/999 MP:525/542
B-Atropos HP:28/277 MP:255/269
C-Spriggan HP:8/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:305/453 MP:389/389
B-Throne HP:494/504 MP:211/225
C-Sandman HP:103/113 MP:108/108
D-Spriggan HP:95/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Spriggan
4-Sandman
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:994/999 MP:525/542
2-Atropos HP:28/277 MP:255/269
3-Spriggan HP:8/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Tamaki
Tamaki es resistente el ataque de Throne
Tamaki recibe 59 de daño
Tamaki termina con HP:935/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:935/999 MP:525/542
B-Atropos HP:28/277 MP:255/269
C-Spriggan HP:8/147 MP:66/66
D-
Equipo de Nahobino (J2)
A-Nahobino HP:305/453 MP:389/389
B-Throne HP:494/504 MP:197/225
C-Sandman HP:103/113 MP:108/108
D-Spriggan HP:95/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
