Elige un archivo para cargar los equipos
0: 001.txt
Arachne recibe 157 de daño
Arachne termina con HP:193/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Nadja HP:399/399 MP:179/179
C-Sarasvati HP:273/273 MP:264/264
D-Raphael HP:623/623 MP:279/279
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Manticore HP:385/385 MP:172/172
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nadja
3-Sarasvati
4-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:453/453 MP:389/389
2-Arachne HP:193/350 MP:157/157
3-Manticore HP:385/385 MP:172/172
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:453/453 MP:389/389
2-Arachne HP:193/350 MP:157/157
3-Manticore HP:385/385 MP:172/172
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Nadja HP:399/399 MP:179/179
C-Sarasvati HP:273/273 MP:264/264
D-Raphael HP:623/623 MP:279/279
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Manticore HP:385/385 MP:172/172
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Sarasvati
3-Aleph
4-Raphael
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:104/104 MP:19/19
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:104/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Raphael HP:623/623 MP:279/279
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Manticore HP:385/385 MP:172/172
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Aleph
3-Raphael
4-Centaur
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:104/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Raphael HP:623/623 MP:279/279
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Manticore HP:385/385 MP:172/172
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Centaur
4-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:104/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Raphael HP:623/623 MP:279/279
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Manticore HP:385/385 MP:172/172
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Centaur
3-Sarasvati
4-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:399/399 MP:179/179
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:104/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Manticore HP:385/385 MP:172/172
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Sarasvati
3-Aleph
4-Lham Dearg
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:104/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Manticore HP:385/385 MP:172/172
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Arachne
3-Nahobino
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:437/437 MP:423/423
2-Strix HP:189/189 MP:85/85
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:104/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Manticore HP:385/385 MP:172/172
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Bai Suzhen
4-Manticore
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:437/437 MP:423/423
2-Strix HP:189/189 MP:85/85
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:104/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Manticore HP:385/385 MP:172/172
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bai Suzhen
3-Manticore
4-Strix
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Aleph HP:1309/1309 MP:613/613
2-Centaur HP:104/104 MP:19/19
3-Sarasvati HP:273/273 MP:264/264
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:104/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Manticore HP:385/385 MP:172/172
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Manticore
3-Strix
4-Nahobino
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Aleph HP:1309/1309 MP:613/613
2-Centaur HP:104/104 MP:19/19
3-Sarasvati HP:273/273 MP:264/264
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ataca a Centaur
Centaur recibe 16 de daño
Centaur termina con HP:88/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Manticore HP:385/385 MP:172/172
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Strix
3-Nahobino
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:193/350 MP:157/157
2-Chemtrail HP:437/437 MP:423/423
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Chemtrail HP:437/437 MP:423/423
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Nahobino
3-Bai Suzhen
4-Chemtrail
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:193/350 MP:157/157
2-Manticore HP:385/385 MP:172/172
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Chemtrail HP:437/437 MP:423/423
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bai Suzhen
3-Chemtrail
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Aleph HP:1309/1309 MP:613/613
2-Centaur HP:88/104 MP:19/19
3-Sarasvati HP:273/273 MP:264/264
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Lham Dearg
Lham Dearg es resistente el ataque de Nahobino
Lham Dearg recibe 14 de daño
Lham Dearg termina con HP:77/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Chemtrail HP:437/437 MP:423/423
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
3-Centaur
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:399/399 MP:179/179
2-Raphael HP:623/623 MP:279/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Chemtrail HP:437/437 MP:423/423
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Centaur
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Chemtrail HP:437/437 MP:423/423
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Lham Dearg
3-Aleph
4-Sarasvati
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Chemtrail HP:437/437 MP:423/423
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Sarasvati
4-Centaur
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:399/399 MP:179/179
2-Raphael HP:623/623 MP:279/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Chemtrail HP:437/437 MP:423/423
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
3-Centaur
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Nahobino HP:453/453 MP:389/389
2-Arachne HP:193/350 MP:157/157
3-Chemtrail HP:437/437 MP:423/423
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Aleph dispara a Bai Suzhen
Bai Suzhen recibe 276 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Chemtrail HP:437/437 MP:423/423
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Centaur
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Nahobino HP:453/453 MP:389/389
2-Arachne HP:193/350 MP:157/157
3-Chemtrail HP:437/437 MP:423/423
4-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Nahobino
Nahobino recibe 28 de daño
Nahobino termina con HP:425/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:425/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Chemtrail HP:437/437 MP:423/423
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Arachne
3-Nahobino
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
