Elige un archivo para cargar los equipos
0: 001.txt
Nadja termina con HP:345/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:709/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Hachiman HP:851/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Sandman HP:113/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Atropos
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1309/1309 MP:613/613
2-Hachiman HP:851/851 MP:170/170
3-Nadja HP:345/399 MP:179/179
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Hachiman
Hachiman recibe 57 de daño
Hachiman termina con HP:794/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:709/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Sandman HP:113/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Ammut
4-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:709/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Sandman HP:113/113 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Ammut
3-Makoto
4-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:709/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Sandman HP:113/113 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Koumokuten
4-Anubis
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:709/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Sandman HP:113/113 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Anubis
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1309/1309 MP:613/613
2-Hachiman HP:794/851 MP:170/170
3-Nadja HP:345/399 MP:179/179
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Aleph
Aleph es resistente el ataque de Makoto
Aleph recibe 19 de daño
Aleph termina con HP:1290/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:709/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:613/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Sandman HP:113/113 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
4-Sandman
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:597/597 MP:347/347
2-Koumokuten HP:378/378 MP:170/170
3-Anubis HP:497/497 MP:223/223
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Ammut
Ammut recibe 160 de daño
Ammut termina con HP:549/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:549/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Sandman HP:113/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Nadja
3-Sandman
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:549/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Sandman HP:113/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Sandman
3-Aleph
4-Hachiman
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:549/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Sandman HP:113/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Aleph
3-Hachiman
4-Nadja
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:549/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
4-Guedhe
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:597/597 MP:347/347
2-Koumokuten HP:378/378 MP:170/170
3-Anubis HP:497/497 MP:223/223
4-Ammut HP:549/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:597/597 MP:347/347
2-Koumokuten HP:378/378 MP:170/170
3-Anubis HP:497/497 MP:223/223
4-Ammut HP:549/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Aleph dispara a Ammut
Ammut recibe 276 de daño
Ammut termina con HP:273/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:273/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Nadja
3-Guedhe
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:597/597 MP:347/347
2-Koumokuten HP:378/378 MP:170/170
3-Anubis HP:497/497 MP:223/223
4-Ammut HP:273/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Hachiman ataca a Ammut
Ammut recibe 65 de daño
Ammut termina con HP:208/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:208/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Anubis
3-Makoto
4-Koumokuten
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:208/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Koumokuten
4-Ammut
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:208/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:794/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Ammut
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1290/1309 MP:608/613
2-Hachiman HP:794/851 MP:170/170
3-Nadja HP:345/399 MP:179/179
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Hachiman
Hachiman recibe 57 de daño
Hachiman termina con HP:737/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:208/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Ammut
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:208/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Anubis
3-Makoto
4-Koumokuten
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Anubis HP:497/497 MP:223/223
D-Ammut HP:208/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Koumokuten
4-Ammut
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Patrimpas HP:155/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Patrimpas HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:208/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Ammut
4-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:378/378 MP:170/170 (Puesto 2)
2-Atropos HP:277/277 MP:269/269 (Puesto 3)
3-Ammut HP:208/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1290/1309 MP:608/613
2-Hachiman HP:737/851 MP:170/170
3-Nadja HP:345/399 MP:179/179
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Aleph
Aleph bloquea el ataque de Makoto
Aleph termina con HP:1290/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:208/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
4-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:597/597 MP:347/347
2-Koumokuten HP:378/378 MP:170/170
3-Atropos HP:277/277 MP:269/269
4-Ammut HP:208/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Makoto
Makoto es resistente el ataque de Aleph
Makoto recibe 138 de daño
Makoto termina con HP:459/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:208/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Guedhe
3-Nadja
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:459/597 MP:347/347
2-Koumokuten HP:378/378 MP:170/170
3-Atropos HP:277/277 MP:269/269
4-Ammut HP:208/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Hachiman ataca a Atropos
Atropos recibe 65 de daño
Atropos termina con HP:212/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Atropos HP:212/277 MP:269/269
D-Ammut HP:208/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Nadja
3-Aleph
4-Hachiman
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Atropos HP:212/277 MP:269/269
D-Ammut HP:208/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
