Elige un archivo para cargar los equipos
0: 001.txt
8-Invitation MP:45
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Damascus Claw MP:7
3-Agilao MP:8
4-Gram Slice MP:5
5-Berserker God MP:12
6-Dia MP:5
7-Ziodyne MP:14
8-Invitation MP:45
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:310/310
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Magatsuhi HP:851/851 MP:170/170
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Okiku-Mushi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:310/310
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Magatsuhi HP:851/851 MP:170/170
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Okiku-Mushi
3-Demi-Fiend
4-Samael
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Nanashi HP:140/140 MP:411/411
2-Karasu Tengu HP:238/238 MP:107/107
3-Magatsuhi HP:851/851 MP:170/170
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Karasu Tengu
Karasu Tengu recibe 168 de daño
Karasu Tengu termina con HP:70/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Karasu Tengu HP:70/238 MP:107/107
C-Magatsuhi HP:851/851 MP:170/170
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Demi-Fiend
3-Samael
4-Pale Rider
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Karasu Tengu HP:70/238 MP:107/107
C-Magatsuhi HP:851/851 MP:170/170
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Pale Rider
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Damascus Claw MP:7
3-Agilao MP:8
4-Gram Slice MP:5
5-Berserker God MP:12
6-Dia MP:5
7-Ziodyne MP:14
8-Invitation MP:45
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nanashi HP:140/140 MP:411/411
2-Karasu Tengu HP:70/238 MP:107/107
3-Magatsuhi HP:851/851 MP:170/170
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Nanashi
Nanashi recibe 261 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Karasu Tengu HP:70/238 MP:107/107
C-Magatsuhi HP:851/851 MP:170/170
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Okiku-Mushi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Karasu Tengu HP:70/238 MP:107/107
C-Magatsuhi HP:851/851 MP:170/170
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Okiku-Mushi
3-Demi-Fiend
4-Samael
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Karasu Tengu HP:70/238 MP:107/107
C-Magatsuhi HP:851/851 MP:170/170
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Peri
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:166/166
2-Manticore HP:385/385 MP:172/172
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:166/166
2-Manticore HP:385/385 MP:172/172
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 2
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Karasu Tengu HP:70/238 MP:107/107
C-Manticore HP:385/385 MP:172/172
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Karasu Tengu
3-Manticore
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Demi-Fiend HP:1227/1227 MP:822/834
2-Okiku-Mushi HP:273/273 MP:121/121
3-Samael HP:945/945 MP:189/189
4-Pale Rider HP:693/693 MP:288/310
5-Cancelar
INPUT: 2
----------------------------------------
Peri ataca a Okiku-Mushi
Okiku-Mushi recibe 40 de daño
Okiku-Mushi termina con HP:233/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:233/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Karasu Tengu HP:70/238 MP:107/107
C-Manticore HP:385/385 MP:172/172
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Manticore
3-Peri
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Gurulu HP:371/371 MP:166/166
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:233/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Manticore HP:385/385 MP:172/172
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Peri
3-Gurulu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:70/238 MP:107/107
2-Magatsuhi HP:851/851 MP:170/170
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:233/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Karasu Tengu HP:70/238 MP:107/107
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Gurulu
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Demi-Fiend HP:1227/1227 MP:822/834
2-Okiku-Mushi HP:233/273 MP:121/121
3-Samael HP:945/945 MP:189/189
4-Pale Rider HP:693/693 MP:288/310
5-Cancelar
INPUT: 2
----------------------------------------
Peri ataca a Okiku-Mushi
Okiku-Mushi recibe 40 de daño
Okiku-Mushi termina con HP:193/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Karasu Tengu HP:70/238 MP:107/107
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Pale Rider
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Gurulu HP:371/371 MP:166/166
2-Karasu Tengu HP:70/238 MP:107/107
3-Peri HP:483/483 MP:216/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Karasu Tengu HP:70/238 MP:107/107
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Okiku-Mushi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Gurulu HP:371/371 MP:166/166
2-Karasu Tengu HP:70/238 MP:107/107
3-Peri HP:483/483 MP:216/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Karasu Tengu HP:70/238 MP:107/107
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Okiku-Mushi
3-Demi-Fiend
4-Samael
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Gurulu HP:371/371 MP:166/166
2-Karasu Tengu HP:70/238 MP:107/107
3-Peri HP:483/483 MP:216/216
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Karasu Tengu
Karasu Tengu recibe 58 de daño
Karasu Tengu termina con HP:12/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Karasu Tengu HP:12/238 MP:107/107
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Demi-Fiend
3-Samael
4-Pale Rider
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Karasu Tengu HP:12/238 MP:107/107
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Pale Rider
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-Karasu Tengu HP:12/238 MP:107/107
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Okiku-Mushi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Gurulu HP:371/371 MP:166/166
2-Karasu Tengu HP:12/238 MP:107/107
3-Peri HP:483/483 MP:216/216
4-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Karasu Tengu
Karasu Tengu recibe 73 de daño
Karasu Tengu termina con HP:0/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Gurulu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Peri
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-
D-Peri HP:483/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Gurulu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Demi-Fiend HP:1227/1227 MP:822/834
2-Okiku-Mushi HP:193/273 MP:121/121
3-Samael HP:945/945 MP:189/189
4-Pale Rider HP:693/693 MP:288/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nanashi HP:0/140 MP:411/411
2-Gurulu HP:371/371 MP:166/166
3-Peri HP:483/483 MP:216/216
4-Magatsuhi HP:851/851 MP:170/170
