Elige un archivo para cargar los equipos
0: 001.txt
1-Nidhoggr HP:681/681 MP:135/135 (Puesto 2)
2-Bilwis HP:161/161 MP:31/31 (Puesto 3)
3-Ghoul HP:558/558 MP:111/111 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:971/971 MP:527/527
2-Angel HP:61/61 MP:58/58
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Flynn
Flynn recibe 45 de daño
Flynn termina con HP:926/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Nidhoggr HP:681/681 MP:135/135
C-Bilwis HP:161/161 MP:31/31
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:441/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Ghoul
3-Bilwis
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Nidhoggr HP:681/681 MP:135/135
C-Bilwis HP:161/161 MP:31/31
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:441/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Bilwis
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Nidhoggr HP:681/681 MP:135/135
C-Bilwis HP:161/161 MP:31/31
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:441/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Itsuki
3-Nidhoggr
4-Ghoul
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Flynn HP:926/971 MP:527/527
2-Angel HP:61/61 MP:58/58
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:418/418 MP:405/405
2-Okiku-Mushi HP:273/273 MP:121/121
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Nidhoggr HP:681/681 MP:135/135
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Alilat HP:441/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Ghoul
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:926/971 MP:527/527
2-Angel HP:61/61 MP:58/58
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Angel
Angel recibe 61 de daño
Angel termina con HP:0/61
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Nidhoggr HP:681/681 MP:135/135
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-
C-Alilat HP:441/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Ghoul
3-Okiku-Mushi
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:926/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:926/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Alilat
Alilat es resistente el ataque de Nidhoggr
Alilat recibe 64 de daño
Alilat termina con HP:377/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Nidhoggr HP:681/681 MP:124/135
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-
C-Alilat HP:377/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1136/1136 MP:413/413
2-Nidhoggr HP:681/681 MP:124/135
3-Okiku-Mushi HP:273/273 MP:121/121
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 55 de daño
Nidhoggr termina con HP:626/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Nidhoggr HP:626/681 MP:124/135
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-
C-Alilat HP:377/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Nidhoggr HP:626/681 MP:124/135
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-
C-Alilat HP:377/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1136/1136 MP:413/413
2-Nidhoggr HP:626/681 MP:124/135
3-Okiku-Mushi HP:273/273 MP:121/121
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Itsuki
Itsuki recibe 110 de daño
Itsuki termina con HP:1026/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:413/413
B-Nidhoggr HP:626/681 MP:124/135
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-
C-Alilat HP:377/441 MP:428/428
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Ghoul
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:413/413
B-Nidhoggr HP:626/681 MP:124/135
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-
C-Alilat HP:377/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Ghoul
3-Okiku-Mushi
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:926/971 MP:527/527
2-Alilat HP:377/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Xi Wangmu HP:418/418 MP:405/405
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:413/413
B-Bilwis HP:161/161 MP:31/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-
C-Alilat HP:377/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Okiku-Mushi
3-Itsuki
4-Bilwis
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:926/971 MP:527/527
2-Alilat HP:377/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:413/413
B-Bilwis HP:161/161 MP:31/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-
C-Alilat HP:377/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Itsuki
3-Bilwis
4-Ghoul
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Flynn HP:926/971 MP:527/527
2-Alilat HP:377/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ataca a Alilat
Alilat es resistente el ataque de Okiku-Mushi
Alilat recibe 10 de daño
Alilat termina con HP:367/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:413/413
B-Bilwis HP:161/161 MP:31/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-
C-Alilat HP:367/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Bilwis
3-Ghoul
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:413/413
B-Bilwis HP:161/161 MP:31/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-
C-Alilat HP:367/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Ghoul
3-Okiku-Mushi
4-Itsuki
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Flynn HP:926/971 MP:527/527
2-Alilat HP:367/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Alilat
Alilat es resistente el ataque de Bilwis
Alilat recibe 4 de daño
Alilat termina con HP:363/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:413/413
B-Bilwis HP:161/161 MP:31/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:926/971 MP:527/527
B-
C-Alilat HP:363/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Okiku-Mushi
3-Itsuki
4-Bilwis
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:926/971 MP:527/527
2-Alilat HP:363/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Flynn
Flynn recibe 97 de daño
Ghoul ataca a Flynn
Flynn recibe 97 de daño
Flynn termina con HP:732/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:413/413
B-Bilwis HP:161/161 MP:31/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:104/111
Equipo de Flynn (J2)
A-Flynn HP:732/971 MP:527/527
B-
C-Alilat HP:363/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:413/413
B-Bilwis HP:161/161 MP:31/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:558/558 MP:104/111
Equipo de Flynn (J2)
A-Flynn HP:732/971 MP:527/527
B-
C-Alilat HP:363/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:732/971 MP:527/527
2-Alilat HP:363/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Itsuki HP:1026/1136 MP:413/413
2-Bilwis HP:161/161 MP:31/31
3-Okiku-Mushi HP:273/273 MP:121/121
4-Ghoul HP:558/558 MP:104/111
5-Cancelar
INPUT: 3
----------------------------------------
Alilat ataca a Okiku-Mushi
Okiku-Mushi recibe 47 de daño
Okiku-Mushi termina con HP:226/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:413/413
B-Bilwis HP:161/161 MP:31/31
C-Okiku-Mushi HP:226/273 MP:121/121
D-Ghoul HP:558/558 MP:104/111
Equipo de Flynn (J2)
A-Flynn HP:732/971 MP:527/527
B-
C-Alilat HP:363/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1026/1136 MP:413/413
2-Bilwis HP:161/161 MP:31/31
3-Okiku-Mushi HP:226/273 MP:121/121
4-Ghoul HP:558/558 MP:104/111
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Ghoul
Ghoul recibe 110 de daño
Ghoul termina con HP:448/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:413/413
B-Bilwis HP:161/161 MP:31/31
C-Okiku-Mushi HP:226/273 MP:121/121
D-Ghoul HP:448/558 MP:104/111
Equipo de Flynn (J2)
A-Flynn HP:732/971 MP:527/527
B-
C-Alilat HP:363/441 MP:428/428
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Okiku-Mushi
4-Bilwis
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Riot Gun MP:30
3-Needle Shot MP:4
4-Zionga MP:8
5-Berserker God MP:12
6-Ziodyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:732/971 MP:527/527
2-Alilat HP:363/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki lanza electricidad a Alilat
Alilat recibe 93 de daño
Alilat termina con HP:270/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:405/413
B-Bilwis HP:161/161 MP:31/31
C-Okiku-Mushi HP:226/273 MP:121/121
D-Ghoul HP:448/558 MP:104/111
Equipo de Flynn (J2)
A-Flynn HP:732/971 MP:527/527
B-
C-Alilat HP:270/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Okiku-Mushi
3-Bilwis
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
