Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Fuxi HP:52/52 MP:49/49
D-Sandman HP:113/113 MP:108/108
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Mushussu HP:399/399 MP:179/179
C-Sandman HP:113/113 MP:108/108
D-Python HP:637/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Fuxi
4-Sandman
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Lham Dearg HP:91/91 MP:19/19
3-Goblin HP:322/322 MP:63/63
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tadano HP:388/388 MP:193/193
2-Mushussu HP:399/399 MP:179/179
3-Sandman HP:113/113 MP:108/108
4-Python HP:637/637 MP:286/286
5-Cancelar
INPUT: 4
----------------------------------------
Lilith ataca a Python
Python recibe 40 de daño
Python termina con HP:597/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Fuxi HP:52/52 MP:49/49
D-Sandman HP:113/113 MP:108/108
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Mushussu HP:399/399 MP:179/179
C-Sandman HP:113/113 MP:108/108
D-Python HP:597/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Fuxi
3-Sandman
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:388/388 MP:193/193
2-Mushussu HP:399/399 MP:179/179
3-Sandman HP:113/113 MP:108/108
4-Python HP:597/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Sandman
Sandman recibe 83 de daño
Sandman termina con HP:30/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Fuxi HP:52/52 MP:49/49
D-Sandman HP:113/113 MP:108/108
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Mushussu HP:399/399 MP:179/179
C-Sandman HP:30/113 MP:108/108
D-Python HP:597/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Sandman
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Lham Dearg HP:91/91 MP:19/19
3-Goblin HP:322/322 MP:63/63
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Sandman HP:113/113 MP:108/108
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Mushussu HP:399/399 MP:179/179
C-Sandman HP:30/113 MP:108/108
D-Python HP:597/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Lilith
3-Nahobino
4-Goblin
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Raphael HP:623/623 MP:279/279
3-Lham Dearg HP:91/91 MP:19/19
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Fuxi HP:52/52 MP:49/49
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Mushussu HP:399/399 MP:179/179
C-Sandman HP:30/113 MP:108/108
D-Python HP:597/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Goblin
4-Fuxi
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tadano HP:388/388 MP:193/193
2-Mushussu HP:399/399 MP:179/179
3-Sandman HP:30/113 MP:108/108
4-Python HP:597/637 MP:286/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tadano HP:388/388 MP:193/193
2-Mushussu HP:399/399 MP:179/179
3-Sandman HP:30/113 MP:108/108
4-Python HP:597/637 MP:286/286
5-Cancelar
INPUT: 4
----------------------------------------
Lilith ataca a Python
Python recibe 40 de daño
Python termina con HP:557/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Fuxi HP:52/52 MP:49/49
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Mushussu HP:399/399 MP:179/179
C-Sandman HP:30/113 MP:108/108
D-Python HP:557/637 MP:286/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Mushussu
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:104/104 MP:19/19
2-Gryphon HP:123/123 MP:23/23
3-Lord Nan Dou HP:549/549 MP:108/108
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Fuxi HP:52/52 MP:49/49
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Mushussu HP:399/399 MP:179/179
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Sandman
4-Gryphon
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:557/637 MP:286/286
2-Centaur HP:104/104 MP:19/19
3-Lord Nan Dou HP:549/549 MP:108/108
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Fuxi HP:52/52 MP:49/49
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:497/497 MP:223/223
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Gryphon
4-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:453/453 MP:389/389
2-Lilith HP:380/380 MP:369/369
3-Goblin HP:322/322 MP:63/63
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Fuxi HP:52/52 MP:49/49
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:497/497 MP:223/223
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Gryphon
3-Master Therion
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Nahobino HP:453/453 MP:389/389
2-Lilith HP:380/380 MP:369/369
3-Goblin HP:322/322 MP:63/63
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 4
----------------------------------------
Sandman ataca a Fuxi
Fuxi recibe 11 de daño
Fuxi termina con HP:41/52
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Fuxi HP:41/52 MP:49/49
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:497/497 MP:223/223
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Master Therion
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gryphon
1-Nahobino HP:453/453 MP:389/389
2-Lilith HP:380/380 MP:369/369
3-Goblin HP:322/322 MP:63/63
4-Fuxi HP:41/52 MP:49/49
5-Cancelar
INPUT: 4
----------------------------------------
Gryphon ataca a Fuxi
Fuxi recibe 28 de daño
Fuxi termina con HP:13/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Fuxi HP:13/52 MP:49/49
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:497/497 MP:223/223
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:17/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Sandman
4-Gryphon
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:380/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Fuxi HP:13/52 MP:49/49
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:497/497 MP:223/223
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:17/23
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Gryphon
4-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:453/453 MP:389/389
2-Lilith HP:380/380 MP:369/369
3-Goblin HP:322/322 MP:63/63
4-Fuxi HP:13/52 MP:49/49
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Lilith
Lilith recibe 16 de daño
Lilith termina con HP:364/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Fuxi HP:13/52 MP:49/49
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:497/497 MP:223/223
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:17/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Goblin
4-Fuxi
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tadano HP:388/388 MP:193/193
2-Master Therion HP:497/497 MP:223/223
3-Sandman HP:30/113 MP:108/108
4-Gryphon HP:123/123 MP:17/23
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Master Therion
Master Therion recibe 40 de daño
Master Therion termina con HP:457/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Fuxi HP:13/52 MP:49/49
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:457/497 MP:223/223
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:17/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Goblin
3-Fuxi
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Lham Dearg HP:91/91 MP:19/19
3-Chemtrail HP:437/437 MP:423/423
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:364/380 MP:369/369 (Puesto 2)
2-Goblin HP:322/322 MP:63/63 (Puesto 3)
3-Fuxi HP:13/52 MP:49/49 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:457/497 MP:223/223
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:17/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Lham Dearg
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tadano HP:388/388 MP:193/193
2-Master Therion HP:457/497 MP:223/223
3-Sandman HP:30/113 MP:108/108
4-Gryphon HP:123/123 MP:17/23
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Master Therion
Master Therion recibe 22 de daño
Master Therion termina con HP:435/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:435/497 MP:223/223
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:17/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Lilith
3-Nahobino
4-Goblin
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Tadano HP:388/388 MP:193/193
2-Master Therion HP:435/497 MP:223/223
3-Sandman HP:30/113 MP:108/108
4-Gryphon HP:123/123 MP:17/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Tadano HP:388/388 MP:193/193
2-Master Therion HP:435/497 MP:223/223
3-Sandman HP:30/113 MP:108/108
4-Gryphon HP:123/123 MP:17/23
5-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Master Therion
Master Therion recibe 3 de daño
Master Therion termina con HP:432/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:369/369
C-Goblin HP:322/322 MP:63/63
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:17/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Goblin
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:13/52 MP:49/49
2-Raphael HP:623/623 MP:279/279
3-Chemtrail HP:437/437 MP:423/423
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:13/52 MP:49/49
2-Raphael HP:623/623 MP:279/279
3-Chemtrail HP:437/437 MP:423/423
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:364/380 MP:369/369 (Puesto 2)
2-Goblin HP:322/322 MP:63/63 (Puesto 3)
3-Lham Dearg HP:91/91 MP:19/19 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:324/369
C-Fuxi HP:13/52 MP:49/49
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:17/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Sandman
4-Gryphon
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:453/453 MP:389/389
2-Lilith HP:364/380 MP:324/369
3-Fuxi HP:13/52 MP:49/49
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Master Therion ataca a Lham Dearg
Lham Dearg es resistente el ataque de Master Therion
Lham Dearg recibe 20 de daño
Lham Dearg termina con HP:71/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:324/369
C-Fuxi HP:13/52 MP:49/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Sandman HP:30/113 MP:108/108
D-Gryphon HP:123/123 MP:17/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Gryphon
4-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Python HP:557/637 MP:286/286
3-Centaur HP:104/104 MP:19/19
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
