Elige un archivo para cargar los equipos
0: 001.txt
A-Tadano HP:388/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:98/98
D-Melchom HP:71/71 MP:67/67
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Bilwis HP:161/161 MP:31/31
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Joker HP:597/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Bilwis HP:161/161 MP:31/31
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 3
----------------------------------------
Balor lanza fuego a Bilwis
Bilwis recibe 93 de daño
Bilwis termina con HP:68/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:67/67
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Bilwis HP:68/161 MP:31/31
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Melchom
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:67/67
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Bilwis HP:68/161 MP:31/31
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Melchom
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Joker HP:597/597 MP:347/347
2-Hel HP:254/254 MP:246/246
3-Bilwis HP:68/161 MP:31/31
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Joker
Joker recibe 11 de daño
Joker termina con HP:586/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:67/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Bilwis HP:68/161 MP:31/31
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Balor
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:118/118
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Melchom
1-Tadano HP:388/388 MP:193/193
2-Sandman HP:113/113 MP:108/108
3-Balor HP:492/492 MP:84/98
4-Melchom HP:71/71 MP:67/67
5-Anzu HP:596/596 MP:118/118
6-Cancelar
INPUT: 1
----------------------------------------
Melchom cura a Tadano
Tadano recibe 97 de HP
Tadano termina con HP:388/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Bilwis HP:68/161 MP:31/31
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Bilwis HP:68/161 MP:31/31
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Melchom
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Bilwis HP:68/161 MP:31/31
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Bilwis
4-Fuxi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Hel HP:254/254 MP:246/246 (Puesto 2)
2-Bilwis HP:68/161 MP:31/31 (Puesto 3)
3-Fuxi HP:52/52 MP:49/49 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Bilwis HP:68/161 MP:31/31
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Bilwis
3-Strix
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Bilwis HP:68/161 MP:31/31
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Strix
3-Joker
4-Fuxi
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Hel HP:254/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Joker
3-Fuxi
4-Hel
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:68/161 MP:31/31
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Hel HP:254/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Fuxi
3-Hel
4-Strix
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Hel HP:254/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Hel
3-Strix
4-Joker
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Tadano HP:388/388 MP:193/193
2-Sandman HP:113/113 MP:108/108
3-Balor HP:492/492 MP:84/98
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 1
----------------------------------------
Fuxi lanza viento a Tadano
Tadano recibe 25 de daño
Tadano termina con HP:363/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:363/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Hel HP:254/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Strix
3-Joker
4-Fuxi
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tadano HP:363/388 MP:193/193
2-Sandman HP:113/113 MP:108/108
3-Balor HP:492/492 MP:84/98
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Tadano
Tadano es resistente el ataque de Hel
Tadano recibe 13 de daño
Tadano termina con HP:350/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:350/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Hel HP:254/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:350/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:52/52 MP:44/49
C-Hel HP:254/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Melchom
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:586/597 MP:347/347
2-Fuxi HP:52/52 MP:44/49
3-Hel HP:254/254 MP:246/246
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Fuxi
Fuxi es débil contra el ataque de Tadano
Fuxi recibe 31 de daño
Fuxi termina con HP:21/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:350/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:21/52 MP:44/49
C-Hel HP:254/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Sandman
2-Melchom
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:118/118
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:350/388 MP:193/193
B-Anzu HP:596/596 MP:118/118
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:21/52 MP:44/49
C-Hel HP:254/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Balor
3-Tadano
4-Anzu
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:350/388 MP:193/193
B-Anzu HP:596/596 MP:118/118
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:21/52 MP:44/49
C-Hel HP:254/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Anzu
4-Melchom
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:113/113 MP:108/108
2-Cancelar
INPUT: 1
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:350/388 MP:193/193
B-Anzu HP:596/596 MP:118/118
C-Sandman HP:113/113 MP:108/108
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:21/52 MP:44/49
C-Hel HP:254/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Anzu
3-Melchom
4-Sandman
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:586/597 MP:347/347
2-Fuxi HP:21/52 MP:44/49
3-Hel HP:254/254 MP:246/246
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:84/98
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:596/596 MP:118/118 (Puesto 2)
2-Sandman HP:113/113 MP:108/108 (Puesto 3)
3-Melchom HP:71/71 MP:62/67 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:350/388 MP:193/193
B-Anzu HP:596/596 MP:118/118
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:21/52 MP:44/49
C-Hel HP:254/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Melchom
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:586/597 MP:347/347
2-Fuxi HP:21/52 MP:44/49
3-Hel HP:254/254 MP:246/246
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 3
----------------------------------------
Anzu ataca a Hel
Hel recibe 44 de daño
Hel termina con HP:210/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:350/388 MP:193/193
B-Anzu HP:596/596 MP:118/118
C-Balor HP:492/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:21/52 MP:44/49
C-Hel HP:210/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Strix
4-Fuxi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tadano HP:350/388 MP:193/193
2-Anzu HP:596/596 MP:118/118
3-Balor HP:492/492 MP:84/98
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Balor
Balor recibe 39 de daño
Balor termina con HP:453/492
