Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Chagrin HP:67/67 MP:72/72
C-Enku HP:235/235 MP:228/228
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Bai Suzhen
4-Chagrin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Chagrin HP:67/67 MP:72/72
C-Enku HP:235/235 MP:228/228
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Bai Suzhen
3-Chagrin
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:216/216
2-Xi Wangmu HP:418/418 MP:405/405
3-Azrael HP:338/338 MP:328/328
4-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Chagrin HP:67/67 MP:72/72
C-Peri HP:483/483 MP:216/216
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Chagrin
3-Nanashi
4-Peri
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tamaki HP:999/999 MP:542/542
2-Aniel HP:567/567 MP:255/255
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen ataca a Spriggan
Spriggan es resistente el ataque de Bai Suzhen
Spriggan recibe 8 de daño
Spriggan termina con HP:139/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Chagrin HP:67/67 MP:72/72
C-Peri HP:483/483 MP:216/216
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Spriggan HP:139/147 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Nanashi
3-Peri
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Chagrin
1-Tamaki HP:999/999 MP:542/542
2-Aniel HP:567/567 MP:255/255
3-Spriggan HP:139/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Chagrin lanza electricidad a Aniel
Aniel bloquea el ataque de Chagrin
Aniel termina con HP:567/567
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Peri HP:483/483 MP:216/216
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Spriggan HP:139/147 MP:66/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Peri HP:483/483 MP:216/216
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Spriggan HP:139/147 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Peri HP:483/483 MP:216/216
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Spriggan HP:139/147 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Aniel
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nanashi HP:140/140 MP:411/411
2-Chagrin HP:67/67 MP:67/72
3-Peri HP:483/483 MP:216/216
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Spriggan lanza fuego a Nanashi
Nanashi recibe 36 de daño
Nanashi termina con HP:104/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:104/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Peri HP:483/483 MP:216/216
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:104/140 MP:411/411
2-Chagrin HP:67/67 MP:67/72
3-Peri HP:483/483 MP:216/216
4-Bai Suzhen HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Aniel ataca a Peri
Peri recibe 47 de daño
Peri termina con HP:436/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:104/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Peri HP:436/483 MP:216/216
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nanashi
3-Bai Suzhen
4-Chagrin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Xi Wangmu HP:418/418 MP:405/405
3-Azrael HP:338/338 MP:328/328
4-Cancelar
INPUT: 3
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:104/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Azrael HP:338/338 MP:328/328
D-Bai Suzhen HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Bai Suzhen
3-Chagrin
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:436/483 MP:216/216
2-Enku HP:235/235 MP:228/228
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Chagrin HP:67/67 MP:67/72 (Puesto 2)
2-Azrael HP:338/338 MP:328/328 (Puesto 3)
3-Bai Suzhen HP:155/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:104/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Azrael HP:338/338 MP:328/328
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:567/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Chagrin
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Tamaki HP:999/999 MP:542/542
2-Aniel HP:567/567 MP:255/255
3-Spriggan HP:139/147 MP:61/66
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Aniel
Aniel recibe 44 de daño
Aniel termina con HP:523/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:104/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Azrael HP:338/338 MP:328/328
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:523/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Azrael
3-Nanashi
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:104/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Azrael HP:338/338 MP:328/328
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:523/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Xi Wangmu
4-Chagrin
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:104/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Azrael HP:338/338 MP:328/328
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:523/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Xi Wangmu
3-Chagrin
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:104/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Azrael HP:338/338 MP:328/328
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:523/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Chagrin
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:436/483 MP:216/216
2-Enku HP:235/235 MP:228/228
3-Bai Suzhen HP:155/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Chagrin HP:67/67 MP:67/72 (Puesto 2)
2-Azrael HP:338/338 MP:328/328 (Puesto 3)
3-Xi Wangmu HP:418/418 MP:405/405 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:104/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:523/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:104/140 MP:411/411
2-Chagrin HP:67/67 MP:67/72
3-Bai Suzhen HP:155/155 MP:149/149
4-Xi Wangmu HP:418/418 MP:360/405
5-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Nanashi
Nanashi recibe 47 de daño
Nanashi termina con HP:57/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:67/67 MP:67/72
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:523/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:57/140 MP:411/411
2-Chagrin HP:67/67 MP:67/72
3-Bai Suzhen HP:155/155 MP:149/149
4-Xi Wangmu HP:418/418 MP:360/405
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Chagrin
Chagrin recibe 15 de daño
Chagrin termina con HP:52/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:67/72
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:523/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Aniel
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nanashi HP:57/140 MP:411/411
2-Chagrin HP:52/67 MP:67/72
3-Bai Suzhen HP:155/155 MP:149/149
4-Xi Wangmu HP:418/418 MP:360/405
5-Cancelar
INPUT: 3
----------------------------------------
Spriggan ataca a Bai Suzhen
Bai Suzhen recibe 10 de daño
Bai Suzhen termina con HP:145/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:67/72
C-Bai Suzhen HP:145/155 MP:149/149
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:523/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Nanashi
3-Bai Suzhen
4-Chagrin
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:67/72
C-Bai Suzhen HP:145/155 MP:149/149
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:523/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Bai Suzhen
3-Chagrin
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:999/999 MP:542/542
2-Aniel HP:523/567 MP:255/255
3-Spriggan HP:139/147 MP:61/66
4-Cancelar
INPUT: 2
----------------------------------------
Nanashi dispara a Aniel
Aniel recibe 31 de daño
Aniel termina con HP:492/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:67/72
C-Bai Suzhen HP:145/155 MP:149/149
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:492/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Chagrin
3-Xi Wangmu
4-Nanashi
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:436/483 MP:216/216
2-Enku HP:235/235 MP:228/228
3-Azrael HP:338/338 MP:328/328
4-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:67/72
C-Peri HP:436/483 MP:216/216
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:492/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Xi Wangmu
3-Nanashi
4-Peri
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
