Elige un archivo para cargar los equipos
0: 001.txt
Lord Nan Dou ataca a Koppa Tengu
Koppa Tengu recibe 41 de daño
Koppa Tengu termina con HP:155/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Power HP:407/407 MP:81/81
C-Lord Nan Dou HP:549/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Koppa Tengu HP:155/196 MP:88/88
C-Nebiros HP:249/249 MP:242/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Ishtar
3-Power
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zandyne MP:14
2-Recarm MP:20
3-Tathlum Shot MP:7
4-Zio MP:5
5-Ziodyne MP:14
6-Gram Slice MP:5
7-Bufu MP:5
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:971/971 MP:527/527
2-Koppa Tengu HP:155/196 MP:88/88
3-Nebiros HP:249/249 MP:242/242
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino lanza viento a Koppa Tengu
Koppa Tengu bloquea el ataque de Nahobino
Koppa Tengu termina con HP:155/196
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Power HP:407/407 MP:81/81
C-Lord Nan Dou HP:549/549 MP:108/108
D-Ishtar HP:258/258 MP:251/251
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Koppa Tengu HP:155/196 MP:88/88
C-Nebiros HP:249/249 MP:242/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Power
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:221/221 MP:214/214
2-Mokoi HP:74/74 MP:36/36
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Power HP:407/407 MP:81/81
C-Lord Nan Dou HP:549/549 MP:108/108
D-Naga HP:199/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Koppa Tengu HP:155/196 MP:88/88
C-Nebiros HP:249/249 MP:242/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Lord Nan Dou
3-Nahobino
4-Naga
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Zouchouten HP:221/221 MP:214/214
3-Mokoi HP:74/74 MP:36/36
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Ishtar HP:258/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-Naga HP:199/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Koppa Tengu HP:155/196 MP:88/88
C-Nebiros HP:249/249 MP:242/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nebiros
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:453/453 MP:375/389
2-Ishtar HP:258/258 MP:251/251
3-Lord Nan Dou HP:549/549 MP:108/108
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Naga
Naga recibe 88 de daño
Naga termina con HP:111/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Ishtar HP:258/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-Naga HP:111/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Koppa Tengu HP:155/196 MP:88/88
C-Nebiros HP:249/249 MP:242/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Sedna
3-Koppa Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Nidhoggr HP:681/681 MP:135/135
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Koppa Tengu HP:155/196 MP:88/88 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Sedna HP:350/350 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Ishtar HP:258/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-Naga HP:111/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Nidhoggr HP:681/681 MP:135/135
C-Nebiros HP:249/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Nidhoggr
3-Flynn
4-Nebiros
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:453/453 MP:375/389
2-Ishtar HP:258/258 MP:251/251
3-Lord Nan Dou HP:549/549 MP:108/108
4-Naga HP:111/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Ishtar
Ishtar recibe 25 de daño
Ishtar termina con HP:233/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Ishtar HP:233/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-Naga HP:111/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Nidhoggr HP:681/681 MP:135/135
C-Nebiros HP:249/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Flynn
3-Nebiros
4-Sedna
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:453/453 MP:375/389
2-Ishtar HP:233/258 MP:251/251
3-Lord Nan Dou HP:549/549 MP:108/108
4-Naga HP:111/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Ishtar
Ishtar recibe 52 de daño
Ishtar termina con HP:181/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Ishtar HP:181/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-Naga HP:111/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Nidhoggr HP:681/681 MP:135/135
C-Nebiros HP:249/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Ishtar
4-Naga
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Ishtar HP:181/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-Naga HP:111/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Nidhoggr HP:681/681 MP:135/135
C-Nebiros HP:249/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ishtar
3-Naga
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zandyne MP:14
2-Recarm MP:20
3-Tathlum Shot MP:7
4-Zio MP:5
5-Ziodyne MP:14
6-Gram Slice MP:5
7-Bufu MP:5
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:971/971 MP:527/527
2-Nidhoggr HP:681/681 MP:135/135
3-Nebiros HP:249/249 MP:222/242
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino lanza hielo a Nebiros
Nebiros recibe 94 de daño
Nebiros termina con HP:155/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Ishtar HP:181/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-Naga HP:111/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Nidhoggr HP:681/681 MP:135/135
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Naga
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Flynn HP:971/971 MP:527/527
2-Nidhoggr HP:681/681 MP:135/135
3-Nebiros HP:155/249 MP:222/242
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Ishtar ataca a Nebiros
Nebiros bloquea el ataque de Ishtar
Nebiros termina con HP:155/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Ishtar HP:181/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-Naga HP:111/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Nidhoggr HP:681/681 MP:135/135
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Lord Nan Dou
3-Nahobino
4-Ishtar
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Flynn HP:971/971 MP:527/527
2-Nidhoggr HP:681/681 MP:135/135
3-Nebiros HP:155/249 MP:222/242
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Zouchouten HP:221/221 MP:214/214
3-Mokoi HP:74/74 MP:36/36
4-Cancelar
INPUT: 3
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Ishtar HP:181/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-Mokoi HP:74/74 MP:36/36
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Nidhoggr HP:681/681 MP:135/135
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Ishtar
4-Mokoi
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:971/971 MP:527/527
2-Nidhoggr HP:681/681 MP:135/135
3-Nebiros HP:155/249 MP:222/242
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:930/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Ishtar HP:181/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-Mokoi HP:74/74 MP:36/36
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nidhoggr HP:681/681 MP:135/135
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Nebiros
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:453/453 MP:370/389
2-Ishtar HP:181/258 MP:251/251
3-Lord Nan Dou HP:549/549 MP:108/108
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Mokoi
Mokoi recibe 110 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Ishtar HP:181/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nidhoggr HP:681/681 MP:135/135
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Nebiros
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:155/196 MP:88/88
2-Spriggan HP:147/147 MP:66/66
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Ishtar HP:181/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Sedna
3-Flynn
4-Nadja
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Ishtar HP:181/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nadja
4-Nebiros
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:930/971 MP:527/527
2-Nadja HP:399/399 MP:179/179
3-Nebiros HP:155/249 MP:222/242
4-Sedna HP:350/350 MP:68/68
5-Koppa Tengu HP:155/196 MP:88/88
6-Spriggan HP:147/147 MP:66/66
7-Nidhoggr HP:681/681 MP:135/135
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:453/453 MP:370/389
2-Ishtar HP:181/258 MP:251/251
3-Lord Nan Dou HP:549/549 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Ishtar
Ishtar recibe 25 de daño
Ishtar termina con HP:156/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Ishtar HP:156/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nadja
3-Nebiros
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:453/453 MP:370/389
2-Ishtar HP:156/258 MP:251/251
3-Lord Nan Dou HP:549/549 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Ishtar
Ishtar recibe 88 de daño
Ishtar termina con HP:68/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Ishtar HP:68/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Ishtar
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Ishtar HP:68/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ishtar
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Zouchouten HP:221/221 MP:214/214
3-Naga HP:111/199 MP:39/39
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:68/258 MP:251/251 (Puesto 2)
2-Lord Nan Dou HP:549/549 MP:108/108 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Ishtar HP:68/258 MP:251/251
C-Lord Nan Dou HP:549/549 MP:108/108
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
