Elige un archivo para cargar los equipos
0: 001.txt
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:58/58
C-Lailah HP:212/212 MP:205/205
D-Raphael HP:623/623 MP:279/279
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Angel
4-Raphael
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Lailah
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:58/58
C-Lailah HP:212/212 MP:205/205
D-Raphael HP:623/623 MP:279/279
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:760/760 MP:398/398
2-Angel HP:61/61 MP:58/58
3-Lailah HP:212/212 MP:205/205
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:760/760 MP:398/398
2-Angel HP:61/61 MP:58/58
3-Lailah HP:212/212 MP:205/205
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend dispara a Raphael
Raphael recibe 114 de daño
Raphael termina con HP:509/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:58/58
C-Lailah HP:212/212 MP:205/205
D-Raphael HP:509/623 MP:279/279
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Lailah
3-Kei
4-Angel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Raphael
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:58/58
C-Lailah HP:212/212 MP:205/205
D-Raphael HP:509/623 MP:279/279
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Angel
4-Raphael
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:58/58
C-Lailah HP:212/212 MP:205/205
D-Raphael HP:509/623 MP:279/279
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Angel
3-Raphael
4-Lailah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Angel HP:61/61 MP:58/58 (Puesto 2)
2-Lailah HP:212/212 MP:205/205 (Puesto 3)
3-Raphael HP:509/623 MP:279/279 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:58/58
C-Lailah HP:212/212 MP:205/205
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Ishtar
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Kei HP:760/760 MP:398/398
2-Angel HP:61/61 MP:58/58
3-Lailah HP:212/212 MP:205/205
4-Ishtar HP:258/258 MP:251/251
5-Raphael HP:509/623 MP:279/279
6-Fuxi HP:52/52 MP:49/49
7-Cancelar
INPUT: 3
----------------------------------------
Angel cura a Lailah
Lailah recibe 53 de HP
Lailah termina con HP:212/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Lailah HP:212/212 MP:205/205
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:760/760 MP:398/398
2-Angel HP:61/61 MP:53/58
3-Lailah HP:212/212 MP:205/205
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarama MP:9
2-Grand Tack MP:11
3-Dia MP:5
4-Bufula MP:8
5-Agilao MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:760/760 MP:398/398
2-Angel HP:61/61 MP:53/58
3-Lailah HP:212/212 MP:205/205
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Lailah
Lailah recibe 167 de daño
Lailah termina con HP:45/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Lailah HP:45/212 MP:205/205
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:823/834
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Lailah
3-Kei
4-Angel
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Lailah HP:45/212 MP:205/205
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:823/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Angel
4-Ishtar
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Lailah HP:45/212 MP:205/205
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:823/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Angel
3-Ishtar
4-Lailah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1227/1227 MP:823/834
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Kei
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Lailah HP:45/212 MP:205/205
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:823/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Ishtar
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Lailah HP:45/212 MP:205/205
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:823/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Lailah
3-Kei
4-Angel
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Lailah HP:45/212 MP:205/205
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:823/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:760/760 MP:398/398
2-Angel HP:61/61 MP:53/58
3-Lailah HP:45/212 MP:205/205
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarama MP:9
2-Grand Tack MP:11
3-Dia MP:5
4-Bufula MP:8
5-Agilao MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:760/760 MP:398/398
2-Angel HP:61/61 MP:53/58
3-Lailah HP:45/212 MP:205/205
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend dispara a Ishtar
Ishtar recibe 167 de daño
Ishtar termina con HP:91/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Lailah HP:45/212 MP:205/205
D-Ishtar HP:91/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Lailah
3-Kei
4-Angel
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Demi-Fiend HP:1227/1227 MP:812/834
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Ishtar
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Lailah HP:45/212 MP:205/205
D-Ishtar HP:91/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Angel
4-Ishtar
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:509/623 MP:279/279
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Raphael HP:509/623 MP:279/279
D-Ishtar HP:91/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Angel
3-Ishtar
4-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1227/1227 MP:812/834
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Kei
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Raphael HP:509/623 MP:279/279
D-Ishtar HP:91/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarama MP:9
2-Grand Tack MP:11
3-Dia MP:5
4-Bufula MP:8
5-Agilao MP:8
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:760/760 MP:398/398
2-Angel HP:61/61 MP:53/58
3-Raphael HP:509/623 MP:279/279
4-Ishtar HP:91/258 MP:251/251
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Kei
Kei es resistente el ataque de Demi-Fiend
Kei recibe 102 de daño
Kei termina con HP:658/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Raphael HP:509/623 MP:279/279
D-Ishtar HP:91/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ishtar
3-Kei
4-Angel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1227/1227 MP:804/834
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Raphael
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Raphael HP:509/623 MP:279/279
D-Ishtar HP:91/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kei
3-Angel
4-Raphael
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:45/212 MP:205/205
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 1
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Raphael HP:509/623 MP:279/279
D-Lailah HP:45/212 MP:205/205
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Angel
3-Raphael
4-Lailah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ishtar HP:91/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Angel HP:61/61 MP:53/58 (Puesto 2)
2-Raphael HP:509/623 MP:279/279 (Puesto 3)
3-Lailah HP:45/212 MP:205/205 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-Fuxi HP:52/52 MP:49/49
C-Raphael HP:509/623 MP:279/279
D-Lailah HP:45/212 MP:205/205
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Raphael
3-Lailah
4-Kei
