Elige un archivo para cargar los equipos
0: 001.txt
B-Patrimpas HP:155/155 MP:149/149
C-Nadja HP:399/399 MP:179/179
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Patrimpas
3-Fuxi
4-Nadja
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:597/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Yu
Yu es resistente el ataque de Nanashi
Yu recibe 46 de daño
Yu termina con HP:551/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:155/155 MP:149/149
C-Nadja HP:399/399 MP:179/179
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:551/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Fuxi
3-Nadja
4-Nanashi
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:155/155 MP:149/149
C-Nadja HP:399/399 MP:179/179
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:551/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Nadja
3-Nanashi
4-Patrimpas
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Yu HP:551/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Fuxi lanza viento a Yu
Yu es resistente el ataque de Fuxi
Yu recibe 12 de daño
Yu termina con HP:539/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:155/155 MP:149/149
C-Nadja HP:399/399 MP:179/179
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:539/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Patrimpas
4-Fuxi
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:155/155 MP:149/149
C-Sedna HP:350/350 MP:68/68
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:539/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Patrimpas
3-Fuxi
4-Sedna
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Zio MP:5
2-Nihil Claw MP:11
3-Axel Claw MP:15
4-Zan MP:5
5-Bufudyne MP:14
6-Diarahan MP:16
7-Riot Gun MP:30
8-Agidyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nanashi HP:140/140 MP:411/411
2-Patrimpas HP:155/155 MP:149/149
3-Sedna HP:350/350 MP:68/68
4-Fuxi HP:52/52 MP:44/49
5-Sphinx HP:376/376 MP:364/364
6-Nadja HP:399/399 MP:179/179
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:539/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Yu
Yu es resistente el ataque de Nanashi
Yu recibe 46 de daño
Yu termina con HP:493/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:155/155 MP:149/149
C-Sedna HP:350/350 MP:68/68
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:493/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Fuxi
3-Sedna
4-Nanashi
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:493/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas lanza viento a Yu
Yu es resistente el ataque de Patrimpas
Yu recibe 35 de daño
Yu termina con HP:458/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:155/155 MP:141/149
C-Sedna HP:350/350 MP:68/68
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:458/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:155/155 MP:141/149
C-Sedna HP:350/350 MP:68/68
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:458/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:140/140 MP:411/411
2-Patrimpas HP:155/155 MP:141/149
3-Sedna HP:350/350 MP:68/68
4-Fuxi HP:52/52 MP:44/49
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Patrimpas
Patrimpas recibe 72 de daño
Patrimpas termina con HP:83/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:83/155 MP:141/149
C-Sedna HP:350/350 MP:68/68
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:458/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sedna
3-Patrimpas
4-Fuxi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Patrimpas HP:83/155 MP:141/149 (Puesto 2)
2-Sedna HP:350/350 MP:68/68 (Puesto 3)
3-Fuxi HP:52/52 MP:44/49 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:83/155 MP:141/149
C-Sphinx HP:376/376 MP:364/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:458/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Patrimpas
3-Fuxi
4-Nanashi
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Yu HP:458/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Yu
Yu recibe 128 de daño
Yu termina con HP:330/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Patrimpas HP:83/155 MP:141/149
C-Sphinx HP:376/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:330/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Fuxi
3-Nanashi
4-Sphinx
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:330/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:330/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:399/399 MP:179/179
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Nadja HP:399/399 MP:179/179
C-Sphinx HP:376/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:330/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Nanashi
3-Sphinx
4-Nadja
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Nadja HP:399/399 MP:179/179
C-Sphinx HP:376/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:330/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sphinx
3-Nadja
4-Fuxi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:330/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Zio MP:5
2-Nihil Claw MP:11
3-Axel Claw MP:15
4-Zan MP:5
5-Bufudyne MP:14
6-Diarahan MP:16
7-Riot Gun MP:30
8-Agidyne MP:14
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:330/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Yu
Yu es resistente el ataque de Nanashi
Yu recibe 90 de daño
Yu termina con HP:240/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:396/411
B-Nadja HP:399/399 MP:179/179
C-Sphinx HP:376/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:240/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nadja
3-Fuxi
4-Nanashi
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Yu HP:240/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Yu
Yu es resistente el ataque de Sphinx
Yu recibe 26 de daño
Yu termina con HP:214/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:396/411
B-Nadja HP:399/399 MP:179/179
C-Sphinx HP:376/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:214/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:140/140 MP:396/411
2-Nadja HP:399/399 MP:179/179
3-Sphinx HP:376/376 MP:353/364
4-Fuxi HP:52/52 MP:44/49
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Sphinx
Sphinx recibe 49 de daño
Sphinx termina con HP:327/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:396/411
B-Nadja HP:399/399 MP:179/179
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:214/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Sphinx
3-Nanashi
4-Fuxi
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Yu HP:214/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:83/155 MP:141/149
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:83/155 MP:141/149
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:83/155 MP:141/149
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:214/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Fuxi
4-Sedna
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:214/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Fuxi
3-Sedna
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:214/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Sedna
3-Sphinx
4-Nanashi
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Yu HP:214/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Yu HP:214/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:214/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Sphinx
3-Nanashi
4-Fuxi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Yu HP:214/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Yu
Yu es resistente el ataque de Sedna
Yu recibe 12 de daño
Yu termina con HP:202/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:202/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Fuxi
4-Sedna
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:83/155 MP:141/149
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:83/155 MP:141/149
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
