Elige un archivo para cargar los equipos
0: 001.txt
Vetala termina con HP:740/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Da Peng HP:634/634 MP:126/126
C-Mithras HP:293/293 MP:58/58
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Mithras
4-Taown
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:240/240 MP:232/232
2-Sedna HP:350/350 MP:68/68
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:634/634 MP:126/126 (Puesto 2)
2-Mithras HP:293/293 MP:58/58 (Puesto 3)
3-Taown HP:709/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Da Peng HP:634/634 MP:126/126
C-Virtue HP:240/240 MP:232/232
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Virtue
3-Taown
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Da Peng HP:634/634 MP:126/126
C-Virtue HP:240/240 MP:232/232
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Taown
3-Itsuki
4-Da Peng
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Sedna HP:350/350 MP:68/68
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:634/634 MP:126/126 (Puesto 2)
2-Virtue HP:240/240 MP:232/232 (Puesto 3)
3-Taown HP:709/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Mithras HP:293/293 MP:58/58
C-Virtue HP:240/240 MP:212/232
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Itsuki
3-Mithras
4-Virtue
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:804/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Vetala HP:740/794 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 27 de daño
Tamaki termina con HP:972/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Mithras HP:293/293 MP:58/58
C-Virtue HP:240/240 MP:212/232
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Vetala
3-Da Peng
4-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Mithras HP:293/293 MP:58/58
C-Virtue HP:240/240 MP:212/232
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Da Peng
3-Tamaki
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Mithras HP:293/293 MP:58/58
C-Virtue HP:240/240 MP:212/232
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Demonee-Ho
4-Vetala
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:1136/1136 MP:413/413
2-Mithras HP:293/293 MP:58/58
3-Virtue HP:240/240 MP:212/232
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:1136/1136 MP:413/413
2-Mithras HP:293/293 MP:58/58
3-Virtue HP:240/240 MP:212/232
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Itsuki
Itsuki recibe 48 de daño
Itsuki termina con HP:1088/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:293/293 MP:58/58
C-Virtue HP:240/240 MP:212/232
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
3-Vetala
4-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:293/293 MP:58/58
C-Virtue HP:240/240 MP:212/232
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Vetala
3-Da Peng
4-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Itsuki HP:1088/1136 MP:413/413
2-Mithras HP:293/293 MP:58/58
3-Virtue HP:240/240 MP:212/232
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Mithras
Mithras recibe 110 de daño
Mithras termina con HP:183/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:183/293 MP:58/58
C-Virtue HP:240/240 MP:212/232
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:152/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Da Peng
3-Tamaki
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:1088/1136 MP:413/413
2-Mithras HP:183/293 MP:58/58
3-Virtue HP:240/240 MP:212/232
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Mithras
Mithras recibe 61 de daño
Mithras termina con HP:122/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:58/58
C-Virtue HP:240/240 MP:212/232
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:152/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Itsuki
3-Virtue
4-Mithras
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Sedna HP:350/350 MP:68/68
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:58/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:152/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Virtue
3-Mithras
4-Sedna
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Axel Claw MP:15
3-Zio MP:5
4-Bufula MP:8
5-Deadly Wind MP:22
6-Stigma Attack MP:20
7-Zionga MP:8
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:58/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:152/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Mithras
3-Sedna
4-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Taown HP:709/709 MP:140/140
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:58/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:152/160
C-Da Peng HP:634/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Sedna
3-Itsuki
4-Virtue
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Tamaki HP:972/999 MP:542/542
2-Demonee-Ho HP:804/804 MP:152/160
3-Da Peng HP:634/634 MP:126/126
4-Vetala HP:740/794 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Da Peng
Da Peng recibe 72 de daño
Da Peng termina con HP:562/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:50/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:350/350 MP:68/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:152/160
C-Da Peng HP:562/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Itsuki
3-Virtue
4-Mithras
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Itsuki HP:1088/1136 MP:413/413
2-Mithras HP:122/293 MP:50/58
3-Virtue HP:240/240 MP:212/232
4-Sedna HP:350/350 MP:68/68
5-Da Peng HP:634/634 MP:126/126
6-Taown HP:709/709 MP:140/140
7-Xi Wangmu HP:418/418 MP:405/405
8-Cancelar
INPUT: 5
----------------------------------------
Sedna cura a Da Peng
Da Peng recibe 317 de HP
Da Peng termina con HP:634/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:50/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:350/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:152/160
C-Da Peng HP:562/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Virtue
3-Mithras
4-Sedna
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:50/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:350/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:152/160
C-Da Peng HP:562/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Mithras
3-Sedna
4-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:50/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:350/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:152/160
C-Da Peng HP:562/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Vetala
3-Da Peng
4-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Itsuki HP:1088/1136 MP:413/413
2-Mithras HP:122/293 MP:50/58
3-Virtue HP:240/240 MP:212/232
4-Sedna HP:350/350 MP:59/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Itsuki HP:1088/1136 MP:413/413
2-Mithras HP:122/293 MP:50/58
3-Virtue HP:240/240 MP:212/232
4-Sedna HP:350/350 MP:59/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:50/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:350/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:121/121
C-Da Peng HP:562/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Da Peng
3-Tamaki
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:50/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:350/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:121/121
C-Da Peng HP:562/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Okiku-Mushi
4-Vetala
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
