Elige un archivo para cargar los equipos
0: 001.txt
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Nue HP:341/341 MP:67/67
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Nue HP:341/341 MP:67/67
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:597/597 MP:347/347
2-Kazfiel HP:469/469 MP:211/211
3-Nue HP:341/341 MP:67/67
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Tsuchigumo
Tsuchigumo recibe 62 de daño
Tsuchigumo termina con HP:218/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Nue HP:341/341 MP:67/67
D-Tsuchigumo HP:218/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Tsuchigumo
4-Nue
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:804/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:399/399 MP:179/179
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Knocker HP:126/126 MP:55/55
C-Nue HP:341/341 MP:67/67
D-Tsuchigumo HP:218/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Tsuchigumo
3-Nue
4-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Nihil Claw MP:11
3-Iron Judgement MP:8
4-Deadly Wind MP:22
5-Gram Slice MP:5
6-Bufula MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Nihil Claw MP:11
3-Iron Judgement MP:8
4-Deadly Wind MP:22
5-Gram Slice MP:5
6-Bufula MP:8
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:804/804 MP:160/160
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Kotone
Demonee-Ho recibe 60 de daño
Demonee-Ho termina con HP:744/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:744/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:126/126 MP:55/55
C-Nue HP:341/341 MP:67/67
D-Tsuchigumo HP:218/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Nue
3-Knocker
4-Kotone
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:744/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:744/804 MP:160/160
3-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Tsuchigumo
Demonee-Ho recibe 11 de daño
Demonee-Ho termina con HP:733/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:733/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:126/126 MP:55/55
C-Nue HP:341/341 MP:67/67
D-Tsuchigumo HP:218/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Knocker
3-Kotone
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:733/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:733/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:126/126 MP:55/55
C-Nadja HP:399/399 MP:179/179
D-Tsuchigumo HP:218/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Kotone
3-Tsuchigumo
4-Nadja
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:733/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:126/126 MP:55/55
C-Nadja HP:399/399 MP:179/179
D-Tsuchigumo HP:218/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Tsuchigumo
3-Nadja
4-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Nihil Claw MP:11
3-Iron Judgement MP:8
4-Deadly Wind MP:22
5-Gram Slice MP:5
6-Bufula MP:8
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:733/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Nue HP:341/341 MP:67/67
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:126/126 MP:55/55 (Puesto 2)
2-Nadja HP:399/399 MP:179/179 (Puesto 3)
3-Tsuchigumo HP:218/280 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:733/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:126/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-Tsuchigumo HP:218/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Kazfiel
3-Knocker
4-Kotone
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:733/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:733/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:126/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:733/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:126/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:597/597 MP:336/347
2-Knocker HP:126/126 MP:55/55
3-Kazfiel HP:469/469 MP:211/211
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Knocker
Knocker recibe 15 de daño
Knocker termina con HP:111/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:733/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:111/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:733/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:111/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:597/597 MP:336/347
2-Knocker HP:111/126 MP:55/55
3-Kazfiel HP:469/469 MP:211/211
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Nue
Nue es débil contra el ataque de Tamaki
Nue recibe 23 de daño
Nue termina con HP:318/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:733/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:111/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-Nue HP:318/341 MP:67/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Nue
4-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:218/280 MP:126/126
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:218/280 MP:126/126
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:733/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:111/126 MP:55/55
C-Tsuchigumo HP:218/280 MP:126/126
D-Nue HP:318/341 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Knocker
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:733/804 MP:160/160
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Kotone
Demonee-Ho recibe 28 de daño
Demonee-Ho termina con HP:705/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:705/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:111/126 MP:55/55
C-Tsuchigumo HP:218/280 MP:126/126
D-Nue HP:318/341 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Knocker
3-Tsuchigumo
4-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:705/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Knocker HP:111/126 MP:55/55
C-Tsuchigumo HP:218/280 MP:126/126
D-Nue HP:318/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Tsuchigumo
3-Kotone
4-Nue
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:705/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Nadja HP:399/399 MP:179/179
C-Tsuchigumo HP:218/280 MP:126/126
D-Nue HP:318/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Kotone
3-Nue
4-Nadja
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Knocker HP:111/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:705/804 MP:160/160
3-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo lanza electricidad a Demonee-Ho
Demonee-Ho recibe 70 de daño
Demonee-Ho termina con HP:635/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:635/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Nadja HP:399/399 MP:179/179
C-Tsuchigumo HP:218/280 MP:118/126
D-Nue HP:318/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Nadja
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:635/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:635/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
