Elige un archivo para cargar los equipos
0: 001.txt
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:469/469 MP:211/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Alilat HP:441/441 MP:428/428
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Nanashi
3-Lailah
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Alilat HP:441/441 MP:428/428
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Kazfiel
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:469/469 MP:211/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Alilat HP:441/441 MP:428/428
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Lailah
3-Demonee-Ho
4-Kazfiel
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Diarahan MP:16
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Alilat HP:441/441 MP:428/428
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Alilat HP:441/441 MP:428/428
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Nanashi ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 92 de daño
Yamata-no-Orochi termina con HP:570/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:469/469 MP:211/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Alilat HP:441/441 MP:428/428
C-Yamata-no-Orochi HP:570/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Demonee-Ho
3-Kazfiel
4-Nanashi
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Alilat HP:441/441 MP:428/428
3-Yamata-no-Orochi HP:570/662 MP:131/131
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:469/469 MP:211/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Alilat HP:441/441 MP:428/428
C-Yamata-no-Orochi HP:570/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Kazfiel
3-Nanashi
4-Lailah
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Alilat HP:441/441 MP:428/428
3-Yamata-no-Orochi HP:570/662 MP:131/131
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Tsuchigumo
Tsuchigumo recibe 62 de daño
Tsuchigumo termina con HP:218/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:469/469 MP:211/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Alilat HP:441/441 MP:428/428
C-Yamata-no-Orochi HP:570/662 MP:131/131
D-Tsuchigumo HP:218/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nanashi HP:140/140 MP:411/411
2-Demonee-Ho HP:804/804 MP:160/160
3-Lailah HP:212/212 MP:205/205
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Alilat HP:441/441 MP:428/428
3-Yamata-no-Orochi HP:570/662 MP:131/131
4-Tsuchigumo HP:218/280 MP:126/126
5-Nidhoggr HP:681/681 MP:135/135
6-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend cura a Yamata-no-Orochi
Yamata-no-Orochi recibe 165 de HP
Yamata-no-Orochi termina con HP:662/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:469/469 MP:211/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:441/441 MP:428/428
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Tsuchigumo HP:218/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Alilat HP:441/441 MP:428/428
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Tsuchigumo HP:218/280 MP:126/126
5-Nidhoggr HP:681/681 MP:135/135
6-Cancelar
INPUT: 4
----------------------------------------
Alilat cura a Tsuchigumo
Tsuchigumo recibe 280 de HP
Tsuchigumo termina con HP:280/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:469/469 MP:211/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:441/441 MP:412/428
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tsuchigumo
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:469/469 MP:211/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:441/441 MP:412/428
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Alilat
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Nanashi HP:140/140 MP:411/411
2-Demonee-Ho HP:804/804 MP:160/160
3-Lailah HP:212/212 MP:205/205
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 4
----------------------------------------
Tsuchigumo lanza electricidad a Kazfiel
Kazfiel es débil contra el ataque de Tsuchigumo
Kazfiel recibe 106 de daño
Kazfiel termina con HP:363/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:363/469 MP:211/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:441/441 MP:412/428
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nanashi HP:140/140 MP:411/411
2-Demonee-Ho HP:804/804 MP:160/160
3-Lailah HP:212/212 MP:205/205
4-Kazfiel HP:363/469 MP:211/211
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend dispara a Kazfiel
Kazfiel recibe 114 de daño
Kazfiel termina con HP:249/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:249/469 MP:211/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:441/441 MP:412/428
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:249/469 MP:211/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:441/441 MP:412/428
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kazfiel
3-Nanashi
4-Lailah
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:249/469 MP:211/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:441/441 MP:412/428
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Nanashi
3-Lailah
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Alilat HP:441/441 MP:412/428
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Tsuchigumo HP:280/280 MP:118/126
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Kazfiel
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:249/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:441/441 MP:412/428
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Lailah
3-Demonee-Ho
4-Kazfiel
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:249/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:441/441 MP:412/428
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Demonee-Ho
3-Kazfiel
4-Nanashi
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Alilat HP:441/441 MP:412/428
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Tsuchigumo HP:280/280 MP:118/126
5-Cancelar
INPUT: 3
----------------------------------------
Lailah ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 22 de daño
Yamata-no-Orochi termina con HP:640/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:249/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:441/441 MP:412/428
C-Yamata-no-Orochi HP:640/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kazfiel
3-Nanashi
4-Lailah
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Alilat HP:441/441 MP:412/428
3-Yamata-no-Orochi HP:640/662 MP:131/131
4-Tsuchigumo HP:280/280 MP:118/126
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Alilat
Alilat es resistente el ataque de Demonee-Ho
Alilat recibe 31 de daño
Alilat termina con HP:410/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:249/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:640/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:410/441 MP:412/428 (Puesto 2)
2-Yamata-no-Orochi HP:640/662 MP:131/131 (Puesto 3)
3-Tsuchigumo HP:280/280 MP:118/126 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:804/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:249/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:135/135
C-Yamata-no-Orochi HP:640/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
