Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-Power HP:407/407 MP:81/81
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Mokoi
4-Power
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Agi MP:5
4-Mortal Jihad MP:13
5-Agidyne MP:14
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:347/347
2-Anzu HP:596/596 MP:118/118
3-Sphinx HP:376/376 MP:364/364
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Sphinx
Sphinx devuelve 61 daño a Itsuki
Itsuki termina con HP:1075/1136
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1075/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-Power HP:407/407 MP:81/81
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Sphinx
4-Anzu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Itsuki HP:1075/1136 MP:413/413
2-Mokoi HP:74/74 MP:36/36
3-Power HP:407/407 MP:81/81
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Itsuki
Itsuki recibe 52 de daño
Itsuki termina con HP:1023/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-Power HP:407/407 MP:81/81
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
3-Anzu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kotone HP:597/597 MP:347/347
2-Anzu HP:596/596 MP:118/118
3-Sphinx HP:376/376 MP:364/364
4-Nidhoggr HP:681/681 MP:135/135
5-Kama HP:574/574 MP:257/257
6-Cancelar
INPUT: 1
----------------------------------------
Kotone cura a Kotone
Kotone recibe 597 de HP
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-Power HP:407/407 MP:81/81
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Anzu
3-Nidhoggr
4-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-Power HP:407/407 MP:81/81
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Nidhoggr
3-Kotone
4-Sphinx
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-Power HP:407/407 MP:81/81
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Sphinx
4-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Itsuki HP:1023/1136 MP:413/413
2-Mokoi HP:74/74 MP:36/36
3-Power HP:407/407 MP:81/81
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Power
Power recibe 52 de daño
Power termina con HP:355/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-Power HP:355/407 MP:81/81
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Power
3-Okiku-Mushi
4-Mokoi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:331/347
2-Kama HP:574/574 MP:257/257
3-Sphinx HP:376/376 MP:364/364
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki ataca a Nidhoggr
Nidhoggr es resistente el ataque de Itsuki
Nidhoggr recibe 22 de daño
Nidhoggr termina con HP:659/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-Power HP:355/407 MP:81/81
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:659/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Okiku-Mushi
3-Mokoi
4-Itsuki
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Nebiros HP:249/249 MP:242/242
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-Python HP:637/637 MP:286/286
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:659/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Mokoi
3-Itsuki
4-Python
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kotone HP:597/597 MP:331/347
2-Kama HP:574/574 MP:257/257
3-Sphinx HP:376/376 MP:364/364
4-Nidhoggr HP:659/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi dispara a Kama
Kama bloquea el ataque de Okiku-Mushi
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:74/74 MP:36/36
C-Python HP:637/637 MP:286/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:659/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Itsuki
3-Python
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Kotone HP:597/597 MP:331/347
2-Kama HP:574/574 MP:257/257
3-Sphinx HP:376/376 MP:364/364
4-Nidhoggr HP:659/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Mokoi lanza electricidad a Nidhoggr
Nidhoggr es débil contra el ataque de Mokoi
Nidhoggr recibe 30 de daño
Nidhoggr termina con HP:629/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:74/74 MP:31/36
C-Python HP:637/637 MP:286/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:629/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Python
3-Okiku-Mushi
4-Mokoi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Agi MP:5
4-Mortal Jihad MP:13
5-Agidyne MP:14
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:74/74 MP:31/36
C-Python HP:637/637 MP:286/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:629/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kotone
4-Sphinx
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:74/74 MP:31/36
C-Python HP:637/637 MP:286/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:629/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Sphinx
4-Anzu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Itsuki HP:1023/1136 MP:413/413
2-Mokoi HP:74/74 MP:31/36
3-Python HP:637/637 MP:286/286
4-Okiku-Mushi HP:273/273 MP:114/121
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Itsuki HP:1023/1136 MP:413/413
2-Mokoi HP:74/74 MP:31/36
3-Python HP:637/637 MP:286/286
4-Okiku-Mushi HP:273/273 MP:114/121
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Python
Python recibe 52 de daño
Python termina con HP:585/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:74/74 MP:31/36
C-Python HP:585/637 MP:286/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:629/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
3-Anzu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1023/1136 MP:413/413
2-Mokoi HP:74/74 MP:31/36
3-Python HP:585/637 MP:286/286
4-Okiku-Mushi HP:273/273 MP:114/121
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Mokoi
Mokoi recibe 38 de daño
Mokoi termina con HP:36/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1023/1136 MP:413/413
B-Mokoi HP:36/74 MP:31/36
C-Python HP:585/637 MP:286/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:629/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Anzu
3-Nidhoggr
4-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:1023/1136 MP:413/413
2-Mokoi HP:36/74 MP:31/36
3-Python HP:585/637 MP:286/286
4-Okiku-Mushi HP:273/273 MP:114/121
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:1023/1136 MP:413/413
2-Mokoi HP:36/74 MP:31/36
3-Python HP:585/637 MP:286/286
4-Okiku-Mushi HP:273/273 MP:114/121
5-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Itsuki
Itsuki recibe 52 de daño
Itsuki termina con HP:971/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:413/413
B-Mokoi HP:36/74 MP:31/36
C-Python HP:585/637 MP:286/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:629/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nidhoggr
3-Kotone
4-Sphinx
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:971/1136 MP:413/413
2-Mokoi HP:36/74 MP:31/36
3-Python HP:585/637 MP:286/286
4-Okiku-Mushi HP:273/273 MP:114/121
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:413/413
B-Mokoi HP:36/74 MP:31/36
C-Python HP:585/637 MP:286/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:629/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Sphinx
4-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
