Elige un archivo para cargar los equipos
0: 001.txt
C-Zouchouten HP:221/221 MP:214/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Kikuri-Hime
3-Zouchouten
4-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:453/453 MP:389/389
2-Nadja HP:399/399 MP:179/179
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:401/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:221/221 MP:214/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Zouchouten
3-Shujinko
4-Sphinx
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:221/221 MP:214/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Shujinko
3-Sphinx
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:221/221 MP:214/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
3-Kikuri-Hime
4-Zouchouten
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:221/221 MP:214/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Kikuri-Hime
3-Zouchouten
4-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:401/453 MP:389/389
2-Nadja HP:399/399 MP:179/179
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:221/221 MP:214/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Zouchouten
3-Shujinko
4-Sphinx
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:221/221 MP:214/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:401/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Shujinko
3-Sphinx
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Nahobino HP:401/453 MP:389/389
2-Nadja HP:399/399 MP:179/179
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Zouchouten lanza fuego a Nahobino
Nahobino es resistente el ataque de Zouchouten
Nahobino recibe 52 de daño
Nahobino termina con HP:349/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:221/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Nadja
3-Nahobino
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Shujinko HP:1317/1317 MP:625/625
2-Kikuri-Hime HP:216/216 MP:210/210
3-Zouchouten HP:221/221 MP:200/214
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Shujinko
Shujinko es resistente el ataque de Anubis
Shujinko recibe 20 de daño
Shujinko termina con HP:1297/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:221/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Anubis
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Shujinko HP:1297/1317 MP:625/625
2-Kikuri-Hime HP:216/216 MP:210/210
3-Zouchouten HP:221/221 MP:200/214
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Nadja ataca a Zouchouten
Zouchouten recibe 32 de daño
Zouchouten termina con HP:189/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:189/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Anubis
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:189/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Nadja
3-Nahobino
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:189/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:399/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
3-Kikuri-Hime
4-Zouchouten
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:349/453 MP:389/389
2-Nadja HP:399/399 MP:179/179
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Nadja
Nadja recibe 228 de daño
Nadja termina con HP:171/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:189/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:171/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kikuri-Hime
3-Zouchouten
4-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:349/453 MP:389/389
2-Nadja HP:171/399 MP:179/179
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ataca a Nadja
Nadja recibe 52 de daño
Nadja termina con HP:119/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Zouchouten HP:189/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:119/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Zouchouten
3-Shujinko
4-Sphinx
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:166/166
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Gurulu HP:371/371 MP:166/166
C-Zouchouten HP:189/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:119/399 MP:179/179
C-Anubis HP:497/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Shujinko
3-Sphinx
4-Gurulu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Nahobino HP:349/453 MP:389/389
2-Nadja HP:119/399 MP:179/179
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ataca a Anubis
Anubis recibe 22 de daño
Anubis termina con HP:475/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Gurulu HP:371/371 MP:166/166
C-Zouchouten HP:189/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:119/399 MP:179/179
C-Anubis HP:475/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Gurulu HP:371/371 MP:166/166
C-Zouchouten HP:189/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:119/399 MP:179/179
C-Anubis HP:475/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Gurulu
3-Zouchouten
4-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Gurulu HP:371/371 MP:166/166
C-Zouchouten HP:189/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:119/399 MP:179/179
C-Anubis HP:475/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Nadja
3-Nahobino
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Gurulu HP:371/371 MP:166/166
C-Zouchouten HP:189/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:119/399 MP:179/179
C-Anubis HP:475/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Anubis
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Gurulu HP:371/371 MP:166/166
C-Zouchouten HP:189/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:119/399 MP:179/179
C-Anubis HP:475/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Anubis
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:1297/1317 MP:625/625
2-Gurulu HP:371/371 MP:166/166
3-Zouchouten HP:189/221 MP:200/214
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Zouchouten
Zouchouten recibe 29 de daño
Zouchouten termina con HP:160/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Gurulu HP:371/371 MP:166/166
C-Zouchouten HP:160/221 MP:200/214
D-Sphinx HP:376/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:119/399 MP:179/179
C-Anubis HP:475/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Nadja
3-Nahobino
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Shujinko HP:1297/1317 MP:625/625
2-Gurulu HP:371/371 MP:166/166
3-Zouchouten HP:160/221 MP:200/214
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 4
----------------------------------------
Anubis ataca a Sphinx
Sphinx recibe 41 de daño
Sphinx termina con HP:335/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Gurulu HP:371/371 MP:166/166
C-Zouchouten HP:160/221 MP:200/214
D-Sphinx HP:335/376 MP:364/364
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Nadja HP:119/399 MP:179/179
C-Anubis HP:475/497 MP:223/223
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gurulu HP:371/371 MP:166/166 (Puesto 2)
2-Zouchouten HP:160/221 MP:200/214 (Puesto 3)
3-Sphinx HP:335/376 MP:364/364 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
