Elige un archivo para cargar los equipos
0: 001.txt
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:161/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Mithras HP:293/293 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Demonee-Ho
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:161/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Mithras HP:293/293 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Bilwis
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:161/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Mithras HP:293/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Kama
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:760/760 MP:398/398
2-Pale Rider HP:693/693 MP:310/310
3-Mithras HP:293/293 MP:58/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:760/760 MP:398/398
2-Pale Rider HP:693/693 MP:310/310
3-Mithras HP:293/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Pale Rider
Pale Rider recibe 34 de daño
Pale Rider termina con HP:659/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:161/161 MP:25/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:659/693 MP:310/310
C-Mithras HP:293/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Demonee-Ho
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Pale Rider HP:659/693 MP:310/310
3-Mithras HP:293/293 MP:58/58
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:705/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:161/161 MP:25/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:659/693 MP:310/310
C-Mithras HP:293/293 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Demonee-Ho
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:705/760 MP:398/398
2-Pale Rider HP:659/693 MP:310/310
3-Mithras HP:293/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Pale Rider
Pale Rider recibe 48 de daño
Pale Rider termina con HP:611/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:161/161 MP:25/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:611/693 MP:310/310
C-Mithras HP:293/293 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Mithras
3-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:971/971 MP:527/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Kama HP:574/574 MP:257/257
4-Bilwis HP:161/161 MP:25/31
5-Cancelar
INPUT: 4
----------------------------------------
Pale Rider ataca a Bilwis
Bilwis recibe 58 de daño
Bilwis termina con HP:103/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:103/161 MP:25/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:611/693 MP:310/310
C-Mithras HP:293/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Kei
3-Pale Rider
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Flynn HP:971/971 MP:527/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Kama HP:574/574 MP:257/257
4-Bilwis HP:103/161 MP:25/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Flynn HP:971/971 MP:527/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Kama HP:574/574 MP:257/257
4-Bilwis HP:103/161 MP:25/31
5-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:951/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:103/161 MP:25/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:611/693 MP:310/310
C-Mithras HP:293/293 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Mithras
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:951/971 MP:527/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Kama HP:574/574 MP:257/257
4-Bilwis HP:103/161 MP:25/31
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Kama
Kama bloquea el ataque de Kei
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:103/161 MP:25/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:611/693 MP:310/310
C-Mithras HP:293/293 MP:58/58
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Demonee-Ho
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:103/161 MP:25/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:611/693 MP:310/310
C-Mithras HP:293/293 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Demonee-Ho
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:705/760 MP:398/398
2-Pale Rider HP:611/693 MP:310/310
3-Mithras HP:293/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Pale Rider
Pale Rider recibe 48 de daño
Pale Rider termina con HP:563/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:103/161 MP:25/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:563/693 MP:310/310
C-Mithras HP:293/293 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Bilwis
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:103/161 MP:25/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:563/693 MP:310/310
C-Mithras HP:293/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Kama
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:705/760 MP:398/398
2-Pale Rider HP:563/693 MP:310/310
3-Mithras HP:293/293 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Bilwis ataca a Mithras
Mithras recibe 34 de daño
Mithras termina con HP:259/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:103/161 MP:19/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:563/693 MP:310/310
C-Mithras HP:259/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Demonee-Ho
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:705/760 MP:398/398
2-Pale Rider HP:563/693 MP:310/310
3-Mithras HP:259/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Pale Rider
Pale Rider recibe 88 de daño
Pale Rider termina con HP:475/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:103/161 MP:19/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-Mithras HP:259/293 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Demonee-Ho
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:705/760 MP:398/398
2-Pale Rider HP:475/693 MP:310/310
3-Mithras HP:259/293 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Mithras
Mithras recibe 48 de daño
Mithras termina con HP:211/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:103/161 MP:19/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-Mithras HP:211/293 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Mithras
3-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:103/161 MP:19/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-Mithras HP:211/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Kei
3-Pale Rider
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Flynn HP:951/971 MP:527/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Kama HP:574/574 MP:257/257
4-Bilwis HP:103/161 MP:19/31
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Bilwis
Bilwis recibe 20 de daño
Bilwis termina con HP:83/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:83/161 MP:19/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-Mithras HP:211/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Mithras
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Sabbatma MP:20
2-Zanma MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Sabbatma MP:20
2-Zanma MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:951/971 MP:527/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Kama HP:574/574 MP:257/257
4-Bilwis HP:83/161 MP:19/31
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Kama
Kama bloquea el ataque de Kei
Kama termina con HP:574/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:83/161 MP:19/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-Mithras HP:211/293 MP:58/58
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Demonee-Ho
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:705/760 MP:398/398
2-Pale Rider HP:475/693 MP:310/310
3-Mithras HP:211/293 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Mithras
Mithras recibe 110 de daño
Mithras termina con HP:101/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:574/574 MP:257/257
D-Bilwis HP:83/161 MP:19/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-Mithras HP:101/293 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Demonee-Ho
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Aniel HP:567/567 MP:255/255
D-Bilwis HP:83/161 MP:19/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-Mithras HP:101/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Bilwis
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
