Elige un archivo para cargar los equipos
0: 001.txt
3-Mithras HP:293/293 MP:58/58
4-Azrael HP:338/338 MP:328/328
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Azrael
Azrael es resistente el ataque de Demonee-Ho
Azrael recibe 55 de daño
Azrael termina con HP:283/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:152/160
D-Persephone HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:804/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Azrael HP:283/338 MP:328/328
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Persephone
3-Zouchouten
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Ishtar HP:258/258 MP:251/251
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:221/221 MP:214/214 (Puesto 2)
2-Demonee-Ho HP:804/804 MP:152/160 (Puesto 3)
3-Persephone HP:315/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:193/193
2-Demonee-Ho HP:804/804 MP:160/160
3-Mithras HP:293/293 MP:58/58
4-Azrael HP:283/338 MP:328/328
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:193/193
2-Demonee-Ho HP:804/804 MP:160/160
3-Mithras HP:293/293 MP:58/58
4-Azrael HP:283/338 MP:328/328
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Yu
Demonee-Ho recibe 24 de daño
Demonee-Ho termina con HP:780/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:152/160
D-Persephone HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:780/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Azrael HP:283/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Zouchouten
3-Demonee-Ho
4-Yu
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:152/160
D-Persephone HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:780/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Azrael HP:283/338 MP:328/328
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Demonee-Ho
3-Yu
4-Persephone
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:152/160
D-Persephone HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:780/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Azrael HP:283/338 MP:328/328
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Persephone
4-Zouchouten
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:388/388 MP:193/193
2-Demonee-Ho HP:780/804 MP:160/160
3-Mithras HP:293/293 MP:58/58
4-Azrael HP:283/338 MP:328/328
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demonee-Ho
Demonee-Ho recibe 55 de daño
Demonee-Ho termina con HP:725/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:144/160
D-Persephone HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Azrael HP:283/338 MP:328/328
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Azrael
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:597/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Demonee-Ho HP:804/804 MP:144/160
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Yu
Yu es resistente el ataque de Demonee-Ho
Yu recibe 31 de daño
Yu termina con HP:566/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:144/160
D-Persephone HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Azrael HP:283/338 MP:328/328
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Tadano
3-Mithras
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:144/160
D-Persephone HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Demonee-Ho
4-Raphael
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:144/160
D-Persephone HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Demonee-Ho
3-Raphael
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:144/160
D-Persephone HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Raphael
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:566/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Demonee-Ho HP:804/804 MP:144/160
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:283/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:566/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Demonee-Ho HP:804/804 MP:144/160
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:566/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Demonee-Ho HP:804/804 MP:144/160
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Zouchouten
Zouchouten recibe 110 de daño
Zouchouten termina con HP:111/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Zouchouten HP:111/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:144/160
D-Persephone HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Tadano
3-Mithras
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Zouchouten HP:111/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:144/160
D-Persephone HP:315/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Demonee-Ho
4-Raphael
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:566/597 MP:347/347
2-Zouchouten HP:111/221 MP:214/214
3-Demonee-Ho HP:804/804 MP:144/160
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Persephone
Persephone recibe 16 de daño
Persephone termina con HP:299/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Zouchouten HP:111/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:144/160
D-Persephone HP:299/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Persephone
4-Zouchouten
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Zouchouten HP:111/221 MP:214/214
C-Demonee-Ho HP:804/804 MP:144/160
D-Persephone HP:299/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Persephone
3-Zouchouten
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Ishtar HP:258/258 MP:251/251
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:111/221 MP:214/214 (Puesto 2)
2-Demonee-Ho HP:804/804 MP:144/160 (Puesto 3)
3-Persephone HP:299/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Ishtar HP:258/258 MP:251/251
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:111/221 MP:214/214 (Puesto 2)
2-Demonee-Ho HP:804/804 MP:144/160 (Puesto 3)
3-Persephone HP:299/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Demonee-Ho HP:804/804 MP:144/160
D-Persephone HP:299/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Ishtar
3-Demonee-Ho
4-Yu
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Ishtar HP:258/258 MP:251/251
C-Demonee-Ho HP:804/804 MP:144/160
D-Persephone HP:299/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Demonee-Ho
3-Yu
4-Persephone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:111/221 MP:214/214
2-Balor HP:492/492 MP:98/98
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Demonee-Ho HP:804/804 MP:144/160
D-Persephone HP:299/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Persephone
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:111/221 MP:214/214
2-Balor HP:492/492 MP:98/98
3-Ishtar HP:258/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Balor HP:492/492 MP:98/98
D-Persephone HP:299/315 MP:306/306
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Persephone
3-Yamata-no-Orochi
4-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:111/221 MP:214/214
2-Demonee-Ho HP:804/804 MP:144/160
3-Ishtar HP:258/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131 (Puesto 2)
2-Balor HP:492/492 MP:98/98 (Puesto 3)
3-Persephone HP:299/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Balor HP:492/492 MP:98/98
D-Ishtar HP:258/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Yamata-no-Orochi
3-Balor
4-Yu
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Balor HP:492/492 MP:98/98
D-Ishtar HP:258/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:725/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Balor
3-Yu
4-Ishtar
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
