Elige un archivo para cargar los equipos
0: 001.txt
2-Okiku-Mushi HP:273/273 MP:121/121 (Puesto 3)
3-Sedna HP:350/350 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Gu Huo Niao HP:122/122 MP:117/117
C-Gurulu HP:371/371 MP:166/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Okiku-Mushi
3-Asherah
4-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Aleph HP:1309/1309 MP:613/613
2-Gu Huo Niao HP:122/122 MP:117/117
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Gu Huo Niao
Gu Huo Niao recibe 36 de daño
Gu Huo Niao termina con HP:86/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:166/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Asherah
3-Yu
4-Balor
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Aleph HP:1309/1309 MP:613/613
2-Gu Huo Niao HP:86/122 MP:117/117
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Aleph
Aleph es resistente el ataque de Okiku-Mushi
Aleph recibe 10 de daño
Aleph termina con HP:1299/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:166/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Yu
3-Balor
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:597/597 MP:347/347
2-Balor HP:492/492 MP:98/98
3-Okiku-Mushi HP:273/273 MP:121/121
4-Asherah HP:433/433 MP:195/195
5-Sedna HP:350/350 MP:68/68
6-Kikuri-Hime HP:216/216 MP:210/210
7-Cancelar
INPUT: 5
----------------------------------------
Asherah cura a Sedna
Sedna recibe 175 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:433/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:166/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
3-Okiku-Mushi
4-Asherah
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1299/1309 MP:613/613
2-Gu Huo Niao HP:86/122 MP:117/117
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Aleph
Aleph bloquea el ataque de Yu
Aleph termina con HP:1299/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:433/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:166/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agidyne MP:14
2-Fatal Sword MP:8
3-Sabbatma MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:597/597 MP:347/347
2-Balor HP:492/492 MP:98/98
3-Okiku-Mushi HP:273/273 MP:121/121
4-Asherah HP:433/433 MP:186/195
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Yu
Yu recibe 276 de daño
Yu termina con HP:321/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:433/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:166/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Gu Huo Niao
3-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:433/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:166/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Aleph
3-Gurulu
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Yu HP:321/597 MP:347/347
2-Balor HP:492/492 MP:98/98
3-Okiku-Mushi HP:273/273 MP:121/121
4-Asherah HP:433/433 MP:186/195
5-Cancelar
INPUT: 4
----------------------------------------
Gu Huo Niao ataca a Asherah
Asherah recibe 12 de daño
Asherah termina con HP:421/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:421/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:166/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:421/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:166/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Gu Huo Niao
3-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:321/597 MP:347/347
2-Balor HP:492/492 MP:98/98
3-Okiku-Mushi HP:273/273 MP:121/121
4-Asherah HP:421/433 MP:186/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:321/597 MP:347/347
2-Balor HP:492/492 MP:98/98
3-Okiku-Mushi HP:273/273 MP:121/121
4-Asherah HP:421/433 MP:186/195
5-Cancelar
INPUT: 4
----------------------------------------
Gurulu ataca a Asherah
Asherah recibe 106 de daño
Asherah termina con HP:315/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:315/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:155/166
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Asherah
3-Balor
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1299/1309 MP:613/613
2-Gu Huo Niao HP:86/122 MP:117/117
3-Gurulu HP:371/371 MP:155/166
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Gu Huo Niao
Gu Huo Niao devuelve 72 daño a Yu
Yu termina con HP:249/597
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:315/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:155/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agidyne MP:14
2-Fatal Sword MP:8
3-Sabbatma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:249/597 MP:347/347
2-Balor HP:492/492 MP:98/98
3-Okiku-Mushi HP:273/273 MP:121/121
4-Asherah HP:315/433 MP:186/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:249/597 MP:347/347
2-Balor HP:492/492 MP:98/98
3-Okiku-Mushi HP:273/273 MP:121/121
4-Asherah HP:315/433 MP:186/195
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Aleph
Okiku-Mushi termina con HP:273/273
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:315/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Gu Huo Niao
3-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:347/347
B-Balor HP:492/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:315/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:155/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Aleph
3-Gurulu
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Yu HP:249/597 MP:347/347
2-Balor HP:492/492 MP:98/98
3-Okiku-Mushi HP:273/273 MP:121/121
4-Asherah HP:315/433 MP:186/195
5-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ataca a Balor
Balor recibe 12 de daño
Balor termina con HP:480/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:347/347
B-Balor HP:480/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:315/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:155/166
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Asherah
3-Balor
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Agilao MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1299/1309 MP:613/613
2-Gu Huo Niao HP:86/122 MP:117/117
3-Gurulu HP:371/371 MP:155/166
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Gu Huo Niao
Gu Huo Niao devuelve 72 daño a Yu
Yu termina con HP:177/597
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:177/597 MP:347/347
B-Balor HP:480/492 MP:98/98
C-Okiku-Mushi HP:273/273 MP:121/121
D-Asherah HP:315/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:155/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:177/597 MP:347/347
2-Balor HP:480/492 MP:98/98
3-Okiku-Mushi HP:273/273 MP:121/121
4-Asherah HP:315/433 MP:186/195
5-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Okiku-Mushi
Okiku-Mushi recibe 157 de daño
Okiku-Mushi termina con HP:116/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:177/597 MP:347/347
B-Balor HP:480/492 MP:98/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:315/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Gu Huo Niao
3-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:177/597 MP:347/347
B-Balor HP:480/492 MP:98/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:315/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Aleph
3-Gurulu
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Yu HP:177/597 MP:347/347
2-Balor HP:480/492 MP:98/98
3-Okiku-Mushi HP:116/273 MP:121/121
4-Asherah HP:315/433 MP:186/195
5-Cancelar
INPUT: 4
----------------------------------------
Gu Huo Niao ataca a Asherah
Asherah recibe 12 de daño
Asherah termina con HP:303/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:177/597 MP:347/347
B-Balor HP:480/492 MP:98/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:303/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:177/597 MP:347/347
2-Balor HP:480/492 MP:98/98
3-Okiku-Mushi HP:116/273 MP:121/121
4-Asherah HP:303/433 MP:186/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:177/597 MP:347/347
2-Balor HP:480/492 MP:98/98
3-Okiku-Mushi HP:116/273 MP:121/121
4-Asherah HP:303/433 MP:186/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
