Elige un archivo para cargar los equipos
0: 001.txt
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Gu Huo Niao HP:122/122 MP:117/117
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Enku
4-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:597/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Gu Huo Niao HP:122/122 MP:117/117
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ataca a Gu Huo Niao
Gu Huo Niao recibe 50 de daño
Gu Huo Niao termina con HP:72/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Anubis HP:497/497 MP:223/223
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Gu Huo Niao HP:72/122 MP:117/117
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Anubis
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Stigma Attack MP:20
4-Bufula MP:8
5-Bufudyne MP:14
6-Iron Judgement MP:8
7-Berserker God MP:12
8-Zandyne MP:14
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:597/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Gu Huo Niao HP:72/122 MP:117/117
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi ataca a Ishtar
Ishtar recibe 193 de daño
Ishtar termina con HP:65/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:497/497 MP:223/223
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Gu Huo Niao HP:72/122 MP:117/117
D-Ishtar HP:65/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Anubis
3-Yamata-no-Orochi
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:597/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Gu Huo Niao HP:72/122 MP:117/117
4-Ishtar HP:65/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Enku ataca a Gu Huo Niao
Gu Huo Niao recibe 24 de daño
Gu Huo Niao termina con HP:48/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:497/497 MP:223/223
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Ishtar HP:65/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:497/497 MP:223/223
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Ishtar HP:65/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Enku
4-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:497/497 MP:223/223
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Ishtar HP:65/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ishtar
3-Zouchouten
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:140/140 MP:399/411
2-Anubis HP:497/497 MP:223/223
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Nanashi
Nanashi recibe 57 de daño
Nanashi termina con HP:83/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:497/497 MP:223/223
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Ishtar HP:65/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Zouchouten
3-Gu Huo Niao
4-Makoto
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Nanashi HP:83/140 MP:399/411
2-Anubis HP:497/497 MP:223/223
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 2
----------------------------------------
Ishtar ataca a Anubis
Anubis recibe 27 de daño
Anubis termina con HP:470/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:470/497 MP:223/223
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Ishtar HP:65/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Gu Huo Niao
3-Makoto
4-Ishtar
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:470/497 MP:223/223
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Ishtar HP:65/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Makoto
3-Ishtar
4-Zouchouten
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Nanashi HP:83/140 MP:399/411
2-Anubis HP:470/497 MP:223/223
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 12 de daño
Yamata-no-Orochi termina con HP:650/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:470/497 MP:223/223
C-Yamata-no-Orochi HP:650/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Ishtar HP:65/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ishtar
3-Zouchouten
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:470/497 MP:223/223
C-Yamata-no-Orochi HP:650/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Ishtar HP:65/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Zouchouten
3-Gu Huo Niao
4-Makoto
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Anzu HP:596/596 MP:118/118
3-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:470/497 MP:223/223
C-Yamata-no-Orochi HP:650/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:221/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:597/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Gu Huo Niao HP:48/122 MP:117/117
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Zouchouten
Zouchouten recibe 41 de daño
Zouchouten termina con HP:180/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:470/497 MP:223/223
C-Yamata-no-Orochi HP:650/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:180/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Enku
4-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:470/497 MP:223/223
C-Yamata-no-Orochi HP:650/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Zouchouten HP:180/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Anubis
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:597/597 MP:347/347
2-Zouchouten HP:180/221 MP:214/214
3-Gu Huo Niao HP:48/122 MP:117/117
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 46 de daño
Makoto termina con HP:551/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:470/497 MP:223/223
C-Yamata-no-Orochi HP:650/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:347/347
B-Zouchouten HP:180/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Anubis
3-Yamata-no-Orochi
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:470/497 MP:223/223
C-Yamata-no-Orochi HP:650/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:347/347
B-Zouchouten HP:180/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:470/497 MP:223/223
C-Yamata-no-Orochi HP:650/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:347/347
B-Zouchouten HP:180/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Enku
4-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:551/597 MP:347/347
2-Zouchouten HP:180/221 MP:214/214
3-Gu Huo Niao HP:48/122 MP:117/117
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Zouchouten
Zouchouten recibe 50 de daño
Zouchouten termina con HP:130/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:470/497 MP:223/223
C-Yamata-no-Orochi HP:650/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:347/347
B-Zouchouten HP:130/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Zouchouten
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nanashi HP:83/140 MP:399/411
2-Anubis HP:470/497 MP:223/223
3-Yamata-no-Orochi HP:650/662 MP:131/131
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 3
----------------------------------------
Samael ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 73 de daño
Yamata-no-Orochi termina con HP:577/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:470/497 MP:223/223
C-Yamata-no-Orochi HP:577/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:347/347
B-Zouchouten HP:130/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Zouchouten
3-Gu Huo Niao
4-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zan MP:5
2-Oni-Kagura MP:9
3-Berserker God MP:12
4-Diarahan MP:16
5-Deadly Wind MP:22
6-Tathlum Shot MP:7
7-Bufu MP:5
8-Samarecarm MP:40
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:83/140 MP:399/411
2-Anubis HP:470/497 MP:223/223
3-Yamata-no-Orochi HP:577/662 MP:131/131
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Anubis
Anubis recibe 92 de daño
Anubis termina con HP:378/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:577/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:340/347
B-Zouchouten HP:130/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Gu Huo Niao
3-Samael
4-Makoto
