Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:235/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Bai Suzhen HP:155/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Enku
3-Tsuchigumo
4-Magatsuhi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:216/216
2-Azrael HP:338/338 MP:328/328
3-Demonee-Ho HP:804/804 MP:160/160
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:280/280 MP:126/126 (Puesto 2)
2-Enku HP:235/235 MP:228/228 (Puesto 3)
3-Magatsuhi HP:851/851 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Raphael HP:623/623 MP:279/279
C-Enku HP:235/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Bai Suzhen HP:155/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Raphael
3-Magatsuhi
4-Joker
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Aleph HP:1309/1309 MP:613/613
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Aleph
Aleph es resistente el ataque de Enku
Aleph recibe 12 de daño
Aleph termina con HP:1297/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Raphael HP:623/623 MP:279/279
C-Enku HP:235/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Bai Suzhen HP:155/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Magatsuhi
3-Joker
4-Enku
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Raphael HP:623/623 MP:279/279
C-Enku HP:235/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Bai Suzhen HP:155/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Joker
3-Enku
4-Raphael
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Peri HP:483/483 MP:216/216
3-Azrael HP:338/338 MP:328/328
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 2
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Raphael HP:623/623 MP:279/279
C-Enku HP:235/235 MP:228/228
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Bai Suzhen HP:155/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Enku
3-Raphael
4-Peri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1297/1309 MP:613/613
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Bai Suzhen
Bai Suzhen recibe 28 de daño
Bai Suzhen termina con HP:127/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Raphael HP:623/623 MP:279/279
C-Enku HP:235/235 MP:228/228
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Bai Suzhen HP:127/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Sabbatma MP:20
2-Agilao MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:597/597 MP:347/347
2-Raphael HP:623/623 MP:279/279
3-Enku HP:235/235 MP:228/228
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza fuego a Raphael
Raphael es débil contra el ataque de Aleph
Raphael recibe 155 de daño
Raphael termina con HP:468/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Raphael HP:468/623 MP:279/279
C-Enku HP:235/235 MP:228/228
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:605/613
B-Bai Suzhen HP:127/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Aleph
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Raphael HP:468/623 MP:279/279
C-Enku HP:235/235 MP:228/228
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:605/613
B-Bai Suzhen HP:127/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:597/597 MP:347/347
2-Raphael HP:468/623 MP:279/279
3-Enku HP:235/235 MP:228/228
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Enku
Enku recibe 157 de daño
Enku termina con HP:78/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Raphael HP:468/623 MP:279/279
C-Enku HP:78/235 MP:228/228
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:605/613
B-Bai Suzhen HP:127/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Peri
3-Joker
4-Enku
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Azrael HP:338/338 MP:328/328
3-Demonee-Ho HP:804/804 MP:160/160
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:605/613
B-Bai Suzhen HP:127/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Joker
3-Enku
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Aleph HP:1297/1309 MP:605/613
2-Bai Suzhen HP:127/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Aleph
Aleph es resistente el ataque de Peri
Aleph recibe 20 de daño
Aleph termina con HP:1277/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:605/613
B-Bai Suzhen HP:127/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Enku
3-Tsuchigumo
4-Peri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
2-Demonee-Ho HP:804/804 MP:160/160
3-Raphael HP:468/623 MP:279/279
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:280/280 MP:126/126 (Puesto 2)
2-Enku HP:78/235 MP:228/228 (Puesto 3)
3-Peri HP:483/483 MP:216/216 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:605/613
B-Bai Suzhen HP:127/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Tsuchigumo
3-Peri
4-Joker
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
2-Demonee-Ho HP:804/804 MP:160/160
3-Raphael HP:468/623 MP:279/279
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Demonee-Ho HP:804/804 MP:160/160
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:605/613
B-Bai Suzhen HP:127/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Peri
3-Joker
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:1277/1309 MP:605/613
2-Bai Suzhen HP:127/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ataca a Bai Suzhen
Bai Suzhen recibe 22 de daño
Bai Suzhen termina con HP:105/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Demonee-Ho HP:804/804 MP:160/160
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:605/613
B-Bai Suzhen HP:105/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Joker
3-Demonee-Ho
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Demonee-Ho HP:804/804 MP:160/160
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:605/613
B-Bai Suzhen HP:105/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Demonee-Ho
3-Tsuchigumo
4-Peri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:78/235 MP:228/228
2-Azrael HP:338/338 MP:328/328
3-Raphael HP:468/623 MP:279/279
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:280/280 MP:126/126 (Puesto 2)
2-Demonee-Ho HP:804/804 MP:160/160 (Puesto 3)
3-Peri HP:483/483 MP:216/216 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1277/1309 MP:605/613
2-Bai Suzhen HP:105/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Bai Suzhen
Bai Suzhen recibe 39 de daño
Bai Suzhen termina con HP:66/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Demonee-Ho HP:804/804 MP:160/160
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:605/613
B-Bai Suzhen HP:66/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:597/597 MP:347/347
2-Tsuchigumo HP:280/280 MP:126/126
3-Demonee-Ho HP:804/804 MP:160/160
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Joker
Joker recibe 276 de daño
Joker termina con HP:321/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Demonee-Ho HP:804/804 MP:160/160
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:605/613
B-Bai Suzhen HP:66/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Aleph
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Demonee-Ho HP:804/804 MP:160/160
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:605/613
B-Bai Suzhen HP:66/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Demonee-Ho HP:804/804 MP:160/160
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:605/613
B-Bai Suzhen HP:66/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Peri
3-Joker
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Demonee-Ho HP:804/804 MP:160/160
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:605/613
B-Bai Suzhen HP:66/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Joker
3-Tsuchigumo
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Demonee-Ho HP:804/804 MP:160/160
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:605/613
B-Bai Suzhen HP:66/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Tsuchigumo
3-Demonee-Ho
4-Peri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zandyne MP:14
2-Zan MP:5
3-Agi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1277/1309 MP:605/613
2-Bai Suzhen HP:66/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Joker lanza viento a Aleph
Aleph recibe 62 de daño
Aleph termina con HP:1215/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Demonee-Ho HP:804/804 MP:160/160
D-Peri HP:483/483 MP:216/216
Equipo de Aleph (J2)
A-Aleph HP:1215/1309 MP:605/613
B-Bai Suzhen HP:66/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Demonee-Ho
3-Peri
4-Joker
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:1215/1309 MP:605/613
2-Bai Suzhen HP:66/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:1215/1309 MP:605/613
2-Bai Suzhen HP:66/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
