Elige un archivo para cargar los equipos
0: 001.txt
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:140/140 MP:411/411
2-Israfel HP:258/258 MP:251/251
3-Tam Lin HP:218/218 MP:43/43
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Koppa Tengu
Koppa Tengu recibe 57 de daño
Koppa Tengu termina con HP:139/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:251/251
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Israfel
3-Koppa Tengu
4-Tam Lin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:597/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:597/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Zio MP:5
2-Nihil Claw MP:11
3-Recarm MP:20
4-Deadly Wind MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nanashi
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:597/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:251/251
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Koppa Tengu
3-Tam Lin
4-Nanashi
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:251/251
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Tam Lin
3-Nanashi
4-Israfel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:597/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Makoto
Makoto es resistente el ataque de Koppa Tengu
Makoto recibe 7 de daño
Makoto termina con HP:590/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:590/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:251/251
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Nanashi
3-Israfel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:590/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:251/251
C-Lilith HP:380/380 MP:369/369
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Israfel
3-Koppa Tengu
4-Lilith
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:590/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:590/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 46 de daño
Makoto termina con HP:544/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:544/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:251/251
C-Lilith HP:380/380 MP:369/369
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Koppa Tengu
3-Lilith
4-Nanashi
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:544/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:251/251
C-Lilith HP:380/380 MP:369/369
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Lilith
3-Nanashi
4-Israfel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:544/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:544/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Makoto
Makoto es resistente el ataque de Koppa Tengu
Makoto recibe 7 de daño
Makoto termina con HP:537/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:537/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:251/251
C-Lilith HP:380/380 MP:369/369
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:537/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:251/251
C-Lilith HP:380/380 MP:369/369
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:537/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:251/251
C-Lilith HP:380/380 MP:369/369
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nanashi
3-Israfel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:537/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:251/251
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Israfel
3-Koppa Tengu
4-Tam Lin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:537/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:537/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:537/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:251/251
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Koppa Tengu
3-Tam Lin
4-Nanashi
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Nanashi HP:140/140 MP:411/411
2-Israfel HP:258/258 MP:251/251
3-Tam Lin HP:218/218 MP:43/43
4-Koppa Tengu HP:139/196 MP:88/88
5-Lilith HP:380/380 MP:369/369
6-Cancelar
INPUT: 1
----------------------------------------
Israfel cura a Nanashi
Nanashi recibe 140 de HP
Nanashi termina con HP:140/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:537/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:235/251
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Tam Lin
3-Nanashi
4-Israfel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:537/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:235/251
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Nanashi
3-Israfel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:537/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:235/251
C-Lilith HP:380/380 MP:369/369
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Israfel
3-Koppa Tengu
4-Lilith
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Zio MP:5
2-Nihil Claw MP:11
3-Recarm MP:20
4-Deadly Wind MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nanashi
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Zio MP:5
2-Nihil Claw MP:11
3-Recarm MP:20
4-Deadly Wind MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:537/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Israfel HP:258/258 MP:235/251 (Puesto 2)
2-Lilith HP:380/380 MP:369/369 (Puesto 3)
3-Koppa Tengu HP:139/196 MP:88/88 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:537/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:235/251
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Koppa Tengu
3-Tam Lin
4-Nanashi
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:537/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Israfel HP:258/258 MP:235/251
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:140/140 MP:411/411
2-Israfel HP:258/258 MP:235/251
3-Tam Lin HP:218/218 MP:43/43
4-Koppa Tengu HP:139/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Nanashi
Nanashi recibe 38 de daño
Nanashi termina con HP:102/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:537/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Israfel HP:258/258 MP:235/251
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Israfel
3-Koppa Tengu
4-Tam Lin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:537/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 15 de daño
Makoto termina con HP:522/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:522/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Israfel HP:258/258 MP:235/251
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Koppa Tengu
3-Tam Lin
4-Nanashi
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:522/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Tam Lin
3-Nanashi
4-Lilith
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:522/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Tam Lin HP:218/218 MP:43/43
D-Koppa Tengu HP:139/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
