Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:504/504 MP:225/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Senri
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:388/388 MP:193/193
2-Throne HP:504/504 MP:225/225
3-Manticore HP:385/385 MP:172/172
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Senri HP:165/165 MP:158/158
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:504/504 MP:225/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Ammut
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Senri HP:165/165 MP:158/158
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:504/504 MP:225/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Ammut
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Alilat HP:441/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Alilat HP:441/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:504/504 MP:225/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Nebiros
4-Alilat
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:388/388 MP:193/193
2-Throne HP:504/504 MP:225/225
3-Manticore HP:385/385 MP:172/172
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Throne
Throne recibe 54 de daño
Throne termina con HP:450/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Alilat HP:441/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:450/504 MP:225/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Alilat
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:388/388 MP:193/193
2-Throne HP:450/504 MP:225/225
3-Manticore HP:385/385 MP:172/172
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Throne
Throne recibe 87 de daño
Throne termina con HP:363/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:381/389
B-Alilat HP:441/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:225/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nahobino HP:453/453 MP:381/389
2-Alilat HP:441/441 MP:428/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Throne ataca a Ammut
Ammut recibe 41 de daño
Ammut termina con HP:668/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:381/389
B-Alilat HP:441/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:668/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:225/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Lham Dearg
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:381/389
B-Alilat HP:441/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:668/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:225/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Lham Dearg
3-Throne
4-Manticore
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:453/453 MP:381/389
2-Alilat HP:441/441 MP:428/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:668/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Alilat
Alilat es resistente el ataque de Tadano
Alilat recibe 8 de daño
Alilat termina con HP:433/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:381/389
B-Alilat HP:433/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:668/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:225/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Throne
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:453/453 MP:381/389
2-Alilat HP:433/441 MP:428/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:668/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Lham Dearg ataca a Ammut
Ammut recibe 3 de daño
Ammut termina con HP:665/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:381/389
B-Alilat HP:433/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:225/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nahobino HP:453/453 MP:381/389
2-Alilat HP:433/441 MP:428/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:665/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Nahobino
Nahobino es resistente el ataque de Throne
Nahobino recibe 59 de daño
Nahobino termina con HP:394/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:381/389
B-Alilat HP:433/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:211/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Ammut
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:381/389
B-Alilat HP:433/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:211/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Nebiros
4-Alilat
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:388/388 MP:193/193
2-Throne HP:363/504 MP:211/225
3-Manticore HP:385/385 MP:172/172
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Enku HP:235/235 MP:228/228
3-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:381/389
B-Alilat HP:433/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Senri HP:165/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:211/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Alilat
4-Senri
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:388/388 MP:193/193
2-Throne HP:363/504 MP:211/225
3-Manticore HP:385/385 MP:172/172
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:665/709 MP:140/140
2-Enku HP:235/235 MP:228/228
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:433/441 MP:428/428 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Senri HP:165/165 MP:158/158 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:381/389
B-Enku HP:235/235 MP:228/228
C-Nebiros HP:249/249 MP:242/242
D-Senri HP:165/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:211/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Enku
3-Senri
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:665/709 MP:140/140
2-Alilat HP:433/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:381/389
B-Enku HP:235/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Senri HP:165/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:211/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Senri
3-Nahobino
4-Ammut
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:388/388 MP:193/193
2-Throne HP:363/504 MP:211/225
3-Manticore HP:385/385 MP:172/172
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:381/389
B-Enku HP:235/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Senri HP:165/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:211/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Nahobino
3-Ammut
4-Enku
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Alilat HP:433/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Alilat HP:433/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:381/389
B-Enku HP:235/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:433/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:211/225
C-Manticore HP:385/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Ammut
3-Enku
4-Alilat
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:388/388 MP:193/193
2-Throne HP:363/504 MP:211/225
3-Manticore HP:385/385 MP:172/172
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Manticore
Manticore recibe 87 de daño
Manticore termina con HP:298/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:235/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:433/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:211/225
C-Manticore HP:298/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:235/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:433/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:211/225
C-Manticore HP:298/385 MP:172/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Lham Dearg
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Nahobino HP:394/453 MP:373/389
2-Enku HP:235/235 MP:228/228
3-Ammut HP:665/709 MP:140/140
4-Alilat HP:433/441 MP:428/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
