Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Senri
3-Knocker
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:693/693 MP:310/310
3-Shax HP:371/371 MP:360/360
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Shax
Shax recibe 61 de daño
Shax termina con HP:310/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Senri HP:165/165 MP:158/158
C-Knocker HP:126/126 MP:55/55
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:310/371 MP:360/360
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Knocker
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:693/693 MP:310/310
3-Shax HP:310/371 MP:360/360
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Senri ataca a Shax
Shax recibe 16 de daño
Shax termina con HP:294/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Senri HP:165/165 MP:158/158
C-Knocker HP:126/126 MP:55/55
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:294/371 MP:360/360
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Ammut
3-Itsuki
4-Senri
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:693/693 MP:310/310
3-Shax HP:294/371 MP:360/360
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Knocker ataca a Shax
Shax recibe 8 de daño
Shax termina con HP:286/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Senri HP:165/165 MP:158/158
C-Knocker HP:126/126 MP:55/55
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:286/371 MP:360/360
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Senri
4-Knocker
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Senri HP:165/165 MP:158/158
C-Knocker HP:126/126 MP:55/55
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:286/371 MP:360/360
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Senri
3-Knocker
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Dia MP:5
7-Zanma MP:8
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:693/693 MP:310/310
3-Shax HP:286/371 MP:360/360
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki ataca a Anzu
Anzu recibe 76 de daño
Anzu termina con HP:520/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:409/413
B-Senri HP:165/165 MP:158/158
C-Knocker HP:126/126 MP:55/55
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:286/371 MP:360/360
D-Anzu HP:520/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Shax
3-Anzu
4-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:409/413
B-Senri HP:165/165 MP:158/158
C-Knocker HP:126/126 MP:55/55
D-Ammut HP:709/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:286/371 MP:360/360
D-Anzu HP:520/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Anzu
3-Tadano
4-Pale Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Itsuki HP:1136/1136 MP:409/413
2-Senri HP:165/165 MP:158/158
3-Knocker HP:126/126 MP:55/55
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Itsuki HP:1136/1136 MP:409/413
2-Senri HP:165/165 MP:158/158
3-Knocker HP:126/126 MP:55/55
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Shax lanza viento a Ammut
Ammut recibe 167 de daño
Ammut termina con HP:542/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:409/413
B-Senri HP:165/165 MP:158/158
C-Knocker HP:126/126 MP:55/55
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:286/371 MP:338/360
D-Anzu HP:520/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tadano
3-Pale Rider
4-Shax
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:1136/1136 MP:409/413
2-Senri HP:165/165 MP:158/158
3-Knocker HP:126/126 MP:55/55
4-Ammut HP:542/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:1136/1136 MP:409/413
2-Senri HP:165/165 MP:158/158
3-Knocker HP:126/126 MP:55/55
4-Ammut HP:542/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Anzu ataca a Knocker
Knocker recibe 44 de daño
Knocker termina con HP:82/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:409/413
B-Senri HP:165/165 MP:158/158
C-Knocker HP:82/126 MP:55/55
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:286/371 MP:338/360
D-Anzu HP:520/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
3-Shax
4-Anzu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Itsuki HP:1136/1136 MP:409/413
2-Senri HP:165/165 MP:158/158
3-Knocker HP:82/126 MP:55/55
4-Ammut HP:542/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Senri
Senri recibe 16 de daño
Senri termina con HP:149/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:409/413
B-Senri HP:149/165 MP:158/158
C-Knocker HP:82/126 MP:55/55
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:286/371 MP:338/360
D-Anzu HP:520/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Shax
3-Anzu
4-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:409/413
B-Senri HP:149/165 MP:158/158
C-Knocker HP:82/126 MP:55/55
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:286/371 MP:338/360
D-Anzu HP:520/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Anzu
3-Tadano
4-Pale Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Itsuki HP:1136/1136 MP:409/413
2-Senri HP:149/165 MP:158/158
3-Knocker HP:82/126 MP:55/55
4-Ammut HP:542/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Itsuki
Itsuki recibe 40 de daño
Itsuki termina con HP:1096/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:409/413
B-Senri HP:149/165 MP:158/158
C-Knocker HP:82/126 MP:55/55
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:286/371 MP:338/360
D-Anzu HP:520/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Senri
4-Knocker
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:693/693 MP:310/310
3-Shax HP:286/371 MP:338/360
4-Anzu HP:520/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Ammut ataca a Anzu
Anzu recibe 54 de daño
Anzu termina con HP:466/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:409/413
B-Senri HP:149/165 MP:158/158
C-Knocker HP:82/126 MP:55/55
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:286/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Senri
3-Knocker
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:693/693 MP:310/310
3-Shax HP:286/371 MP:338/360
4-Anzu HP:466/596 MP:118/118
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Pale Rider
Pale Rider recibe 45 de daño
Pale Rider termina con HP:648/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:409/413
B-Senri HP:149/165 MP:158/158
C-Knocker HP:82/126 MP:55/55
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:310/310
C-Shax HP:286/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Knocker
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:648/693 MP:310/310
3-Shax HP:286/371 MP:338/360
4-Anzu HP:466/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Senri lanza viento a Shax
Shax es resistente el ataque de Senri
Shax recibe 36 de daño
Shax termina con HP:250/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:409/413
B-Senri HP:149/165 MP:150/158
C-Knocker HP:82/126 MP:55/55
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:310/310
C-Shax HP:250/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Ammut
3-Itsuki
4-Senri
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:409/413
B-Senri HP:149/165 MP:150/158
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:310/310
C-Shax HP:250/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Senri
4-Kazfiel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:409/413
B-Senri HP:149/165 MP:150/158
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:310/310
C-Shax HP:250/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Shax
3-Anzu
4-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Itsuki HP:1096/1136 MP:409/413
2-Senri HP:149/165 MP:150/158
3-Kazfiel HP:469/469 MP:211/211
4-Ammut HP:542/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Itsuki
Itsuki recibe 168 de daño
Itsuki termina con HP:928/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:928/1136 MP:409/413
B-Senri HP:149/165 MP:150/158
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-Shax HP:250/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Anzu
3-Tadano
4-Pale Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Itsuki HP:928/1136 MP:409/413
2-Senri HP:149/165 MP:150/158
3-Kazfiel HP:469/469 MP:211/211
4-Ammut HP:542/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Itsuki HP:928/1136 MP:409/413
2-Senri HP:149/165 MP:150/158
3-Kazfiel HP:469/469 MP:211/211
4-Ammut HP:542/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Senri
Senri recibe 40 de daño
Senri termina con HP:109/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:928/1136 MP:409/413
B-Senri HP:109/165 MP:150/158
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-Shax HP:250/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tadano
3-Pale Rider
4-Shax
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:928/1136 MP:409/413
B-Senri HP:109/165 MP:150/158
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-Shax HP:250/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
3-Shax
4-Anzu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:928/1136 MP:409/413
B-Senri HP:109/165 MP:150/158
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-Shax HP:250/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Shax
3-Anzu
4-Tadano
----------------------------------------
