Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kei HP:760/760 MP:398/398
2-Ishtar HP:258/258 MP:251/251
3-Shax HP:371/371 MP:360/360
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Ishtar
Ishtar recibe 62 de daño
Ishtar termina con HP:196/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-Okiku-Mushi HP:273/273 MP:121/121
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:371/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Okiku-Mushi
3-Strix
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:398/398
2-Ishtar HP:196/258 MP:251/251
3-Shax HP:371/371 MP:360/360
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Shax
Shax recibe 38 de daño
Shax termina con HP:333/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-Okiku-Mushi HP:273/273 MP:121/121
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Strix
3-Demonee-Ho
4-Makoto
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-Okiku-Mushi HP:273/273 MP:121/121
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Demonee-Ho
3-Makoto
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Ometeotl HP:324/324 MP:315/315
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Okiku-Mushi HP:273/273 MP:121/121
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Makoto
3-Okiku-Mushi
4-Sarasvati
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Ometeotl HP:324/324 MP:315/315
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Okiku-Mushi HP:273/273 MP:121/121
D-Strix HP:189/189 MP:85/85
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Okiku-Mushi
3-Sarasvati
4-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Okiku-Mushi HP:273/273 MP:121/121
D-Strix HP:189/189 MP:85/85
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Ishtar
3-Kei
4-Fuxi
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Okiku-Mushi HP:273/273 MP:121/121
D-Strix HP:189/189 MP:85/85
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Kei
3-Fuxi
4-Shax
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Okiku-Mushi HP:273/273 MP:121/121
D-Strix HP:189/189 MP:85/85
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Fuxi
3-Shax
4-Ishtar
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Trisagion MP:22
2-Zionga MP:8
3-Agilao MP:8
4-Riot Gun MP:30
5-Invitation MP:45
6-Oni-Kagura MP:9
7-Damascus Claw MP:7
8-Ziodyne MP:14
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Okiku-Mushi HP:273/273 MP:121/121
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 33 de daño
Makoto termina con HP:564/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Okiku-Mushi HP:273/273 MP:121/121
D-Strix HP:189/189 MP:85/85
Equipo de Kei (J2)
A-Kei HP:760/760 MP:391/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Shax
3-Ishtar
4-Kei
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Okiku-Mushi HP:273/273 MP:121/121
D-Strix HP:189/189 MP:85/85
Equipo de Kei (J2)
A-Kei HP:760/760 MP:391/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Ishtar
3-Kei
4-Fuxi
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Okiku-Mushi HP:273/273 MP:121/121
D-Strix HP:189/189 MP:85/85
Equipo de Kei (J2)
A-Kei HP:760/760 MP:391/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kei
3-Fuxi
4-Shax
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Makoto HP:564/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Okiku-Mushi HP:273/273 MP:121/121
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 2
----------------------------------------
Ishtar ataca a Sarasvati
Sarasvati recibe 27 de daño
Sarasvati termina con HP:246/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Okiku-Mushi HP:273/273 MP:121/121
D-Strix HP:189/189 MP:85/85
Equipo de Kei (J2)
A-Kei HP:760/760 MP:391/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sarasvati
3-Okiku-Mushi
4-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Ometeotl HP:324/324 MP:315/315
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Sarasvati HP:246/273 MP:264/264 (Puesto 2)
2-Okiku-Mushi HP:273/273 MP:121/121 (Puesto 3)
3-Strix HP:189/189 MP:85/85 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Da Peng HP:634/634 MP:126/126
D-Strix HP:189/189 MP:85/85
Equipo de Kei (J2)
A-Kei HP:760/760 MP:391/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Da Peng
3-Strix
4-Makoto
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Kei HP:760/760 MP:391/398
2-Ishtar HP:196/258 MP:251/251
3-Shax HP:333/371 MP:360/360
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Kei
Kei es resistente el ataque de Sarasvati
Kei recibe 14 de daño
Kei termina con HP:746/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Da Peng HP:634/634 MP:126/126
D-Strix HP:189/189 MP:85/85
Equipo de Kei (J2)
A-Kei HP:746/760 MP:391/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Strix
3-Makoto
4-Sarasvati
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Demonee-Ho HP:804/804 MP:160/160
3-Ometeotl HP:324/324 MP:315/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:85/85
Equipo de Kei (J2)
A-Kei HP:746/760 MP:391/398
B-Ishtar HP:196/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Makoto
3-Sarasvati
4-Ometeotl
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Kei HP:746/760 MP:391/398
2-Ishtar HP:196/258 MP:251/251
3-Shax HP:333/371 MP:360/360
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Kei HP:746/760 MP:391/398
2-Ishtar HP:196/258 MP:251/251
3-Shax HP:333/371 MP:360/360
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 2
----------------------------------------
Strix ataca a Ishtar
Ishtar recibe 42 de daño
Ishtar termina con HP:154/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:81/85
Equipo de Kei (J2)
A-Kei HP:746/760 MP:391/398
B-Ishtar HP:154/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-Fuxi HP:52/52 MP:49/49
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sarasvati
3-Ometeotl
4-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:746/760 MP:391/398
2-Ishtar HP:154/258 MP:251/251
3-Shax HP:333/371 MP:360/360
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Fuxi
Fuxi es débil contra el ataque de Makoto
Fuxi recibe 86 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:81/85
Equipo de Kei (J2)
A-Kei HP:746/760 MP:391/398
B-Ishtar HP:154/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Ometeotl
3-Strix
4-Makoto
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:81/85
Equipo de Kei (J2)
A-Kei HP:746/760 MP:391/398
B-Ishtar HP:154/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Strix
3-Makoto
4-Sarasvati
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:81/85
Equipo de Kei (J2)
A-Kei HP:746/760 MP:391/398
B-Ishtar HP:154/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Makoto
3-Sarasvati
4-Ometeotl
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Kei HP:746/760 MP:391/398
2-Ishtar HP:154/258 MP:251/251
3-Shax HP:333/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Kei
Kei es resistente el ataque de Strix
Kei recibe 21 de daño
Strix ataca a Kei
Kei es resistente el ataque de Strix
Kei recibe 21 de daño
Kei termina con HP:704/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:77/85
Equipo de Kei (J2)
A-Kei HP:704/760 MP:391/398
B-Ishtar HP:154/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Ishtar
3-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
