Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:338/338 MP:328/328
C-Peri HP:483/483 MP:216/216
D-Mushussu HP:399/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:147/147 MP:66/66
C-Fortuna HP:147/147 MP:66/66
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Nanashi
4-Peri
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1136/1136 MP:413/413
2-Spriggan HP:147/147 MP:66/66
3-Fortuna HP:147/147 MP:66/66
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Spriggan
Spriggan es resistente el ataque de Mushussu
Spriggan recibe 16 de daño
Spriggan termina con HP:131/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:338/338 MP:328/328
C-Peri HP:483/483 MP:216/216
D-Mushussu HP:399/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:131/147 MP:66/66
C-Fortuna HP:147/147 MP:66/66
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Peri
4-Mushussu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:1136/1136 MP:413/413
2-Spriggan HP:131/147 MP:66/66
3-Fortuna HP:147/147 MP:66/66
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Azrael ataca a Spriggan
Spriggan es resistente el ataque de Azrael
Spriggan recibe 18 de daño
Spriggan termina con HP:113/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:338/338 MP:328/328
C-Peri HP:483/483 MP:216/216
D-Mushussu HP:399/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:113/147 MP:66/66
C-Fortuna HP:147/147 MP:66/66
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Peri
3-Mushussu
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:1136/1136 MP:413/413
2-Spriggan HP:113/147 MP:66/66
3-Fortuna HP:147/147 MP:66/66
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Nanashi dispara a Spriggan
Spriggan recibe 31 de daño
Spriggan termina con HP:82/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:338/338 MP:328/328
C-Peri HP:483/483 MP:216/216
D-Mushussu HP:399/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:82/147 MP:66/66
C-Fortuna HP:147/147 MP:66/66
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Mushussu
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:338/338 MP:328/328
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:399/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:82/147 MP:66/66
C-Fortuna HP:147/147 MP:66/66
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Nanashi
4-Zouchouten
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1136/1136 MP:413/413
2-Spriggan HP:82/147 MP:66/66
3-Fortuna HP:147/147 MP:66/66
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Spriggan
Spriggan es resistente el ataque de Mushussu
Spriggan recibe 16 de daño
Spriggan termina con HP:66/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:338/338 MP:328/328
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:399/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:66/66
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Fortuna
4-Spriggan
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:338/338 MP:328/328
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:399/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:66/66
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Fortuna
3-Spriggan
4-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nanashi HP:140/140 MP:411/411
2-Azrael HP:338/338 MP:328/328
3-Zouchouten HP:221/221 MP:214/214
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Azrael
Azrael es resistente el ataque de Persephone
Azrael recibe 16 de daño
Azrael termina con HP:322/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:322/338 MP:328/328
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:399/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:66/66
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Spriggan
3-Itsuki
4-Persephone
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Nanashi HP:140/140 MP:411/411
2-Azrael HP:322/338 MP:328/328
3-Zouchouten HP:221/221 MP:214/214
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Nanashi HP:140/140 MP:411/411
2-Azrael HP:322/338 MP:328/328
3-Zouchouten HP:221/221 MP:214/214
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Fortuna lanza viento a Mushussu
Mushussu es débil contra el ataque de Fortuna
Mushussu recibe 53 de daño
Mushussu termina con HP:346/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:322/338 MP:328/328
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:346/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:61/66
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Itsuki
3-Persephone
4-Fortuna
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nanashi HP:140/140 MP:411/411
2-Azrael HP:322/338 MP:328/328
3-Zouchouten HP:221/221 MP:214/214
4-Mushussu HP:346/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Spriggan ataca a Azrael
Azrael es resistente el ataque de Spriggan
Azrael recibe 5 de daño
Azrael termina con HP:317/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:317/338 MP:328/328
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:346/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:61/66
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Fortuna
4-Spriggan
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:140/140 MP:411/411
2-Azrael HP:317/338 MP:328/328
3-Zouchouten HP:221/221 MP:214/214
4-Mushussu HP:346/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Mushussu
Mushussu recibe 61 de daño
Mushussu termina con HP:285/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:317/338 MP:328/328
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:61/66
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Fortuna
3-Spriggan
4-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:317/338 MP:328/328
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:61/66
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Spriggan
3-Itsuki
4-Sphinx
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Nanashi HP:140/140 MP:411/411
2-Azrael HP:317/338 MP:328/328
3-Zouchouten HP:221/221 MP:214/214
4-Mushussu HP:285/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:317/338 MP:328/328
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:61/66
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Nanashi
4-Zouchouten
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1136/1136 MP:413/413
2-Spriggan HP:66/147 MP:66/66
3-Fortuna HP:147/147 MP:61/66
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Itsuki
Itsuki recibe 32 de daño
Itsuki termina con HP:1104/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:317/338 MP:328/328
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:61/66
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Zouchouten
4-Mushussu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:216/216
2-Vetala HP:794/794 MP:157/157
3-Cancelar
INPUT: 2
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:61/66
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Zouchouten
3-Mushussu
4-Vetala
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:61/66
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Mushussu
3-Vetala
4-Nanashi
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:317/338 MP:328/328
2-Peri HP:483/483 MP:216/216
3-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Azrael HP:317/338 MP:328/328
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:61/66
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Vetala
3-Nanashi
4-Azrael
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1104/1136 MP:413/413
2-Spriggan HP:66/147 MP:66/66
3-Fortuna HP:147/147 MP:61/66
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Itsuki
Itsuki recibe 32 de daño
Itsuki termina con HP:1072/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Azrael HP:317/338 MP:328/328
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:61/66
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nanashi
3-Azrael
4-Mushussu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Azrael HP:317/338 MP:328/328
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:147/147 MP:61/66
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Azrael
3-Mushussu
4-Vetala
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:1072/1136 MP:413/413
2-Spriggan HP:66/147 MP:66/66
3-Fortuna HP:147/147 MP:61/66
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Nanashi dispara a Fortuna
Fortuna recibe 31 de daño
Fortuna termina con HP:116/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Azrael HP:317/338 MP:328/328
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Fortuna HP:116/147 MP:61/66
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Fortuna
4-Spriggan
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Spriggan HP:66/147 MP:66/66 (Puesto 2)
2-Fortuna HP:116/147 MP:61/66 (Puesto 3)
3-Sphinx HP:376/376 MP:364/364 (Puesto 4)
4-Cancelar
