Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:341/341 MP:67/67
C-Enku HP:235/235 MP:228/228
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Nebiros
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:341/341 MP:67/67
3-Enku HP:235/235 MP:228/228
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Nue
Nue recibe 38 de daño
Nue termina con HP:303/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:851/851 MP:170/170
D-Atropos HP:277/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:303/341 MP:67/67
C-Enku HP:235/235 MP:228/228
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Hachiman
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:303/341 MP:67/67
3-Enku HP:235/235 MP:228/228
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:303/341 MP:67/67
3-Enku HP:235/235 MP:228/228
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:303/341 MP:67/67
3-Enku HP:235/235 MP:228/228
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Atropos ataca a Enku
Enku recibe 29 de daño
Enku termina con HP:206/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:851/851 MP:170/170
D-Atropos HP:277/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:303/341 MP:67/67
C-Enku HP:206/235 MP:228/228
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Hachiman
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:851/851 MP:170/170
D-Atropos HP:277/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:303/341 MP:67/67
C-Enku HP:206/235 MP:228/228
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:851/851 MP:170/170
D-Atropos HP:277/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:303/341 MP:67/67
C-Enku HP:206/235 MP:228/228
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Nebiros
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:303/341 MP:67/67
3-Enku HP:206/235 MP:228/228
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Patrimpas
Patrimpas recibe 38 de daño
Patrimpas termina con HP:117/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:851/851 MP:170/170
D-Atropos HP:277/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:303/341 MP:67/67
C-Enku HP:206/235 MP:228/228
D-Patrimpas HP:117/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Nue
4-Patrimpas
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:597/597 MP:347/347
2-Nebiros HP:249/249 MP:242/242
3-Hachiman HP:851/851 MP:170/170
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi ataca a Atropos
Atropos recibe 92 de daño
Atropos termina con HP:185/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:851/851 MP:170/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:303/341 MP:67/67
C-Enku HP:206/235 MP:228/228
D-Patrimpas HP:117/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Nue
3-Patrimpas
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:597/597 MP:347/347
2-Nebiros HP:249/249 MP:242/242
3-Hachiman HP:851/851 MP:170/170
4-Atropos HP:185/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Makoto
Makoto es resistente el ataque de Enku
Makoto recibe 37 de daño
Makoto termina con HP:560/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:560/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:851/851 MP:170/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:303/341 MP:67/67
C-Enku HP:206/235 MP:221/228
D-Patrimpas HP:117/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Patrimpas
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Makoto HP:560/597 MP:347/347
2-Nebiros HP:249/249 MP:242/242
3-Hachiman HP:851/851 MP:170/170
4-Atropos HP:185/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Nue lanza electricidad a Makoto
Makoto es resistente el ataque de Nue
Makoto recibe 31 de daño
Makoto termina con HP:529/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:851/851 MP:170/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:303/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-Patrimpas HP:117/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Nanashi
3-Enku
4-Nue
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Makoto HP:529/597 MP:347/347
2-Nebiros HP:249/249 MP:242/242
3-Hachiman HP:851/851 MP:170/170
4-Atropos HP:185/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Patrimpas lanza viento a Hachiman
Hachiman es débil contra el ataque de Patrimpas
Hachiman recibe 106 de daño
Hachiman termina con HP:745/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:745/851 MP:170/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:303/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-Patrimpas HP:117/155 MP:141/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Nue
4-Patrimpas
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:745/851 MP:170/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:303/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-Patrimpas HP:117/155 MP:141/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:303/341 MP:59/67
3-Enku HP:206/235 MP:221/228
4-Patrimpas HP:117/155 MP:141/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:303/341 MP:59/67
3-Enku HP:206/235 MP:221/228
4-Patrimpas HP:117/155 MP:141/149
5-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Nue
Nue recibe 163 de daño
Nue termina con HP:140/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:745/851 MP:158/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:140/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-Patrimpas HP:117/155 MP:141/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Nebiros
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:140/341 MP:59/67
3-Enku HP:206/235 MP:221/228
4-Patrimpas HP:117/155 MP:141/149
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Nanashi
Nanashi recibe 57 de daño
Nanashi termina con HP:83/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:745/851 MP:158/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:83/140 MP:411/411
B-Nue HP:140/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-Patrimpas HP:117/155 MP:141/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Hachiman
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:745/851 MP:158/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:83/140 MP:411/411
B-Nue HP:140/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-Patrimpas HP:117/155 MP:141/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Hachiman
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nanashi HP:83/140 MP:411/411
2-Nue HP:140/341 MP:59/67
3-Enku HP:206/235 MP:221/228
4-Patrimpas HP:117/155 MP:141/149
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Nanashi
Nanashi recibe 26 de daño
Nanashi termina con HP:57/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:745/851 MP:158/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:57/140 MP:411/411
B-Nue HP:140/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-Patrimpas HP:117/155 MP:141/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nanashi HP:57/140 MP:411/411
2-Nue HP:140/341 MP:59/67
3-Enku HP:206/235 MP:221/228
4-Patrimpas HP:117/155 MP:141/149
5-Cancelar
INPUT: 4
----------------------------------------
Hachiman ataca a Patrimpas
Patrimpas recibe 163 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:249/249 MP:242/242
C-Hachiman HP:745/851 MP:146/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:57/140 MP:411/411
B-Nue HP:140/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Nue
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:529/597 MP:347/347
2-Nebiros HP:249/249 MP:242/242
3-Hachiman HP:745/851 MP:146/170
4-Atropos HP:185/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Nanashi dispara a Nebiros
Nebiros recibe 31 de daño
Nebiros termina con HP:218/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:218/249 MP:242/242
C-Hachiman HP:745/851 MP:146/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:57/140 MP:411/411
B-Nue HP:140/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Nue
3-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:218/249 MP:242/242
C-Hachiman HP:745/851 MP:146/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:57/140 MP:411/411
B-Nue HP:140/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Nanashi
3-Enku
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
