Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:504/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Jueyuan HP:154/154 MP:68/68
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:218/218 MP:43/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Tadano
3-Jueyuan
4-Throne
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kyouji HP:999/999 MP:0/0
2-Tam Lin HP:218/218 MP:43/43
3-Alilat HP:441/441 MP:428/428
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ataca a Tam Lin
Tam Lin recibe 21 de daño
Tam Lin termina con HP:197/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:504/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Jueyuan HP:154/154 MP:68/68
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:197/218 MP:43/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Jueyuan
3-Throne
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Axel Claw MP:15
2-Zionga MP:8
3-Bufula MP:8
4-Zan MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kyouji HP:999/999 MP:0/0
2-Tam Lin HP:197/218 MP:43/43
3-Alilat HP:441/441 MP:428/428
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Tam Lin
Tam Lin recibe 77 de daño
Tam Lin termina con HP:120/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Jueyuan HP:154/154 MP:68/68
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:120/218 MP:43/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Throne
3-Okiku-Mushi
4-Tadano
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Kingu HP:464/464 MP:91/91
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:120/218 MP:43/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Okiku-Mushi
3-Tadano
4-Nidhoggr
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Kingu HP:464/464 MP:91/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Kingu HP:464/464 MP:91/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kyouji HP:999/999 MP:0/0
2-Tam Lin HP:120/218 MP:43/43
3-Alilat HP:441/441 MP:428/428
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kyouji HP:999/999 MP:0/0
2-Tam Lin HP:120/218 MP:43/43
3-Alilat HP:441/441 MP:428/428
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Tam Lin
Tam Lin recibe 41 de daño
Tam Lin termina con HP:79/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:79/218 MP:43/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Tadano
3-Nidhoggr
4-Throne
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Kingu HP:464/464 MP:91/91
3-Cancelar
INPUT: 2
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Kingu HP:464/464 MP:91/91
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:79/218 MP:43/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Nidhoggr
3-Throne
4-Kingu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Jueyuan HP:154/154 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Throne HP:504/504 MP:225/225 (Puesto 2)
2-Kingu HP:464/464 MP:91/91 (Puesto 3)
3-Nidhoggr HP:681/681 MP:135/135 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kyouji HP:999/999 MP:0/0
2-Tam Lin HP:79/218 MP:43/43
3-Alilat HP:441/441 MP:428/428
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Lord Nan Dou
Lord Nan Dou recibe 16 de daño
Lord Nan Dou termina con HP:533/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Kingu HP:464/464 MP:91/91
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:79/218 MP:43/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Lord Nan Dou
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Kingu HP:464/464 MP:91/91
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:79/218 MP:43/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Tam Lin
4-Alilat
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Kingu HP:464/464 MP:91/91
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:79/218 MP:43/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Alilat
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Kingu HP:464/464 MP:91/91
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:79/218 MP:43/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Alilat
3-Lord Nan Dou
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tadano HP:388/388 MP:178/193
2-Throne HP:504/504 MP:225/225
3-Kingu HP:464/464 MP:91/91
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tadano HP:388/388 MP:178/193
2-Throne HP:504/504 MP:225/225
3-Kingu HP:464/464 MP:91/91
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Tam Lin ataca a Kingu
Kingu recibe 47 de daño
Kingu termina con HP:417/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Kingu HP:417/464 MP:91/91
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:79/218 MP:38/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Lord Nan Dou
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Kingu HP:417/464 MP:91/91
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:79/218 MP:38/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Tam Lin
4-Alilat
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Tadano HP:388/388 MP:178/193
2-Throne HP:504/504 MP:225/225
3-Kingu HP:417/464 MP:91/91
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Tadano HP:388/388 MP:178/193
2-Throne HP:504/504 MP:225/225
3-Kingu HP:417/464 MP:91/91
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Tadano
Tadano es resistente el ataque de Lord Nan Dou
Tadano recibe 20 de daño
Tadano termina con HP:368/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:368/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Kingu HP:417/464 MP:91/91
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:79/218 MP:38/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Alilat
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tadano HP:368/388 MP:178/193
2-Throne HP:504/504 MP:225/225
3-Kingu HP:417/464 MP:91/91
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Tadano
Tadano es resistente el ataque de Kyouji
Tadano recibe 307 de daño
Tadano termina con HP:61/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Kingu HP:417/464 MP:91/91
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:79/218 MP:38/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Throne
3-Kingu
4-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Kingu HP:417/464 MP:91/91
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Tam Lin HP:79/218 MP:38/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Kingu
3-Tadano
4-Nidhoggr
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kyouji HP:999/999 MP:0/0
2-Tam Lin HP:79/218 MP:38/43
3-Alilat HP:441/441 MP:428/428
4-Lord Nan Dou HP:533/549 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Kyouji
Kyouji recibe 41 de daño
Kyouji termina con HP:958/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Kingu HP:417/464 MP:91/91
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Tam Lin HP:79/218 MP:38/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tadano
3-Nidhoggr
4-Throne
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Kyouji HP:958/999 MP:0/0
2-Tam Lin HP:79/218 MP:38/43
3-Alilat HP:441/441 MP:428/428
4-Lord Nan Dou HP:533/549 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Kingu ataca a Kyouji
Kyouji recibe 34 de daño
Kyouji termina con HP:924/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Kingu HP:417/464 MP:91/91
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:79/218 MP:38/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Nidhoggr
3-Throne
4-Kingu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Jueyuan HP:154/154 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Throne HP:504/504 MP:225/225 (Puesto 2)
2-Kingu HP:417/464 MP:91/91 (Puesto 3)
3-Nidhoggr HP:681/681 MP:135/135 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:79/218 MP:38/43
C-Alilat HP:441/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Throne
3-Jueyuan
4-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kyouji HP:924/999 MP:0/0
2-Tam Lin HP:79/218 MP:38/43
3-Alilat HP:441/441 MP:428/428
4-Lord Nan Dou HP:533/549 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr dispara a Alilat
Alilat es resistente el ataque de Nidhoggr
