Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Shax HP:371/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Peri HP:483/483 MP:216/216
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Naga HP:199/199 MP:39/39
C-Anubis HP:497/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Senri
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Shax HP:371/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Peri HP:483/483 MP:216/216
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Naga HP:199/199 MP:39/39
C-Anubis HP:497/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Senri
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Shax HP:371/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Peri HP:483/483 MP:216/216
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Naga HP:199/199 MP:39/39
C-Anubis HP:497/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Peri
3-Makoto
4-Shax
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:597/597 MP:347/347
2-Naga HP:199/199 MP:39/39
3-Anubis HP:497/497 MP:223/223
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Makoto
Makoto es resistente el ataque de Senri
Makoto recibe 8 de daño
Makoto termina con HP:589/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Shax HP:371/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Peri HP:483/483 MP:216/216
Equipo de Makoto (J2)
A-Makoto HP:589/597 MP:347/347
B-Naga HP:199/199 MP:39/39
C-Anubis HP:497/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Shax
4-Senri
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Shax HP:371/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:851/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:589/597 MP:347/347
B-Naga HP:199/199 MP:39/39
C-Anubis HP:497/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Senri
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:589/597 MP:347/347
2-Naga HP:199/199 MP:39/39
3-Anubis HP:497/497 MP:223/223
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Makoto
Makoto es resistente el ataque de Makoto
Makoto recibe 28 de daño
Makoto termina con HP:561/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Shax HP:371/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:851/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:347/347
B-Naga HP:199/199 MP:39/39
C-Anubis HP:497/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Senri
3-Hachiman
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:561/597 MP:347/347
2-Naga HP:199/199 MP:39/39
3-Anubis HP:497/497 MP:223/223
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Anubis
Anubis recibe 40 de daño
Anubis termina con HP:457/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Shax HP:371/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:851/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:347/347
B-Naga HP:199/199 MP:39/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Mithras
4-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:597/597 MP:347/347
2-Shax HP:371/371 MP:360/360
3-Senri HP:165/165 MP:158/158
4-Hachiman HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Shax
Shax recibe 41 de daño
Shax termina con HP:330/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:851/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:347/347
B-Naga HP:199/199 MP:39/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mithras
3-Naga
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:597/597 MP:347/347
2-Shax HP:330/371 MP:360/360
3-Senri HP:165/165 MP:158/158
4-Hachiman HP:851/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Hachiman
Hachiman recibe 38 de daño
Hachiman termina con HP:813/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:347/347
B-Naga HP:199/199 MP:39/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Naga
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:347/347
B-Naga HP:199/199 MP:39/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Anubis
3-Makoto
4-Mithras
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:597/597 MP:347/347
2-Shax HP:330/371 MP:360/360
3-Senri HP:165/165 MP:158/158
4-Hachiman HP:813/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Naga lanza hielo a Makoto
Makoto es resistente el ataque de Naga
Makoto recibe 17 de daño
Makoto termina con HP:580/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:347/347
B-Naga HP:199/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Mithras
4-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:347/347
B-Naga HP:199/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Mithras
3-Naga
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:347/347
B-Naga HP:199/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Shax
4-Senri
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:561/597 MP:347/347
2-Naga HP:199/199 MP:34/39
3-Anubis HP:457/497 MP:223/223
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Naga
Naga recibe 65 de daño
Naga termina con HP:134/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:347/347
B-Naga HP:134/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Senri
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:347/347
B-Naga HP:134/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Senri
3-Hachiman
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:561/597 MP:347/347
2-Naga HP:134/199 MP:34/39
3-Anubis HP:457/497 MP:223/223
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Makoto
Makoto es resistente el ataque de Shax
Makoto recibe 20 de daño
Makoto termina con HP:541/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:541/597 MP:347/347
B-Naga HP:134/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Hachiman
3-Makoto
4-Shax
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:541/597 MP:347/347
2-Naga HP:134/199 MP:34/39
3-Anubis HP:457/497 MP:223/223
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:541/597 MP:347/347
B-Naga HP:134/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Shax
4-Senri
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:541/597 MP:347/347
2-Naga HP:134/199 MP:34/39
3-Anubis HP:457/497 MP:223/223
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Makoto
Makoto es resistente el ataque de Hachiman
Makoto recibe 81 de daño
Makoto termina con HP:460/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:460/597 MP:347/347
B-Naga HP:134/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Senri
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:460/597 MP:347/347
B-Naga HP:134/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Senri
3-Hachiman
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:330/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:460/597 MP:347/347
B-Naga HP:134/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Mithras
4-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:580/597 MP:347/347
2-Shax HP:330/371 MP:360/360
3-Senri HP:165/165 MP:158/158
4-Hachiman HP:813/851 MP:158/170
5-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Shax
Shax recibe 41 de daño
Shax termina con HP:289/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:289/371 MP:360/360
C-Senri HP:165/165 MP:158/158
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:460/597 MP:347/347
B-Naga HP:134/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mithras
3-Naga
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:580/597 MP:347/347
2-Shax HP:289/371 MP:360/360
