Elige un archivo para cargar los equipos
0: 001.txt
2-Arachne HP:350/350 MP:157/157 (Puesto 3)
3-Black Maria HP:348/348 MP:337/337 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:945/945 MP:189/189
D-Black Maria HP:348/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:280/280 MP:126/126
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Black Maria
3-Samael
4-Aleph
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:945/945 MP:189/189
D-Black Maria HP:348/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:280/280 MP:126/126
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Samael
3-Aleph
4-Pale Rider
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Centaur HP:104/104 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:945/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:280/280 MP:126/126
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Aleph
3-Pale Rider
4-Arachne
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:597/597 MP:347/347
2-Azrael HP:338/338 MP:328/328
3-Tsuchigumo HP:280/280 MP:126/126
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 3
----------------------------------------
Samael ataca a Tsuchigumo
Tsuchigumo recibe 73 de daño
Tsuchigumo termina con HP:207/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:945/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:207/280 MP:126/126
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Pale Rider
3-Arachne
4-Samael
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Berserker God MP:12
2-Zio MP:5
3-Diarahan MP:16
4-Diarama MP:9
5-Lunge MP:6
6-Grand Tack MP:11
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:613/613
2-Pale Rider HP:693/693 MP:310/310
3-Samael HP:945/945 MP:189/189
4-Arachne HP:350/350 MP:157/157
5-Black Maria HP:348/348 MP:337/337
6-Centaur HP:104/104 MP:19/19
7-Cancelar
INPUT: 1
----------------------------------------
Aleph cura a Aleph
Aleph recibe 654 de HP
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:604/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:945/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:207/280 MP:126/126
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Arachne
3-Samael
4-Aleph
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Centaur HP:104/104 MP:19/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:604/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:945/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:207/280 MP:126/126
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Samael
3-Aleph
4-Pale Rider
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Centaur HP:104/104 MP:19/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:604/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:945/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:207/280 MP:126/126
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Azrael
3-Kingu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1309/1309 MP:604/613
2-Pale Rider HP:693/693 MP:310/310
3-Samael HP:945/945 MP:189/189
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Samael
Samael recibe 49 de daño
Samael termina con HP:896/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:604/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:207/280 MP:126/126
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Kingu
3-Tsuchigumo
4-Yu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:604/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:207/280 MP:126/126
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Tsuchigumo
3-Yu
4-Azrael
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Kingu cura a Yu
Yu recibe 298 de HP
Yu termina con HP:597/597
Kingu cura a Azrael
Azrael recibe 169 de HP
Azrael termina con HP:338/338
Kingu cura a Tsuchigumo
Tsuchigumo recibe 140 de HP
Tsuchigumo termina con HP:280/280
Kingu cura a Goblin
Goblin recibe 161 de HP
Goblin termina con HP:322/322
Kingu cura a Taown
Taown recibe 354 de HP
Taown termina con HP:709/709
Kingu cura a Ometeotl
Ometeotl recibe 162 de HP
Ometeotl termina con HP:324/324
Kingu cura a Xi Wangmu
Xi Wangmu recibe 209 de HP
Xi Wangmu termina con HP:418/418
Kingu termina con HP:0/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:604/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Azrael
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:604/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Aleph HP:1309/1309 MP:604/613
2-Pale Rider HP:693/693 MP:310/310
3-Samael HP:896/945 MP:189/189
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Azrael ataca a Aleph
Aleph es resistente el ataque de Azrael
Aleph recibe 18 de daño
Aleph termina con HP:1291/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:604/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Yu
3-Azrael
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:604/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Azrael
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:604/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:338/338 MP:328/328
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Samael
3-Pale Rider
4-Arachne
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Berserker God MP:12
2-Zio MP:5
3-Diarahan MP:16
4-Diarama MP:9
5-Lunge MP:6
6-Grand Tack MP:11
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:597/597 MP:347/347
2-Azrael HP:338/338 MP:328/328
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Azrael
Azrael es resistente el ataque de Aleph
Azrael recibe 75 de daño
Azrael termina con HP:263/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:263/338 MP:328/328
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Arachne
4-Aleph
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:310/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:263/338 MP:328/328
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Arachne
3-Aleph
4-Samael
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:597/597 MP:347/347
2-Azrael HP:263/338 MP:328/328
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Azrael
Azrael recibe 168 de daño
Azrael termina con HP:95/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:288/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:95/338 MP:328/328
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Aleph
3-Samael
4-Pale Rider
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:288/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Azrael HP:95/338 MP:328/328
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Samael
3-Pale Rider
4-Arachne
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:597/597 MP:347/347
2-Azrael HP:95/338 MP:328/328
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Azrael
Azrael recibe 276 de daño
Azrael termina con HP:0/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:288/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Arachne
4-Aleph
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:597/597 MP:347/347
2-Tsuchigumo HP:280/280 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Yu
Yu es resistente el ataque de Samael
Yu recibe 36 de daño
Yu termina con HP:561/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:288/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:561/597 MP:347/347
B-
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Taown HP:709/709 MP:140/140
3-Ometeotl HP:324/324 MP:315/315
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Tsuchigumo HP:280/280 MP:126/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1291/1309 MP:598/613
2-Pale Rider HP:693/693 MP:288/310
3-Samael HP:896/945 MP:189/189
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Arachne
Arachne recibe 49 de daño
Arachne termina con HP:301/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:288/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:301/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:561/597 MP:347/347
B-
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Yu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:1291/1309 MP:598/613
2-Pale Rider HP:693/693 MP:288/310
3-Samael HP:896/945 MP:189/189
4-Arachne HP:301/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
