Elige un archivo para cargar los equipos
0: 001.txt
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Spriggan
4-Israfel
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Da Peng HP:634/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Tamaki HP:999/999 MP:542/542
2-Israfel HP:258/258 MP:251/251
3-Spriggan HP:147/147 MP:66/66
4-Sedna HP:350/350 MP:68/68
5-Shax HP:371/371 MP:360/360
6-Da Peng HP:634/634 MP:126/126
7-Cancelar
INPUT: 6
----------------------------------------
Sedna cura a Da Peng
Da Peng recibe 317 de HP
Da Peng termina con HP:634/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Israfel HP:258/258 MP:251/251
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Israfel
4-Sedna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Demonee-Ho HP:804/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Demonee-Ho HP:804/804 MP:160/160
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Tamaki
Demonee-Ho recibe 9 de daño
Demonee-Ho termina con HP:795/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Israfel HP:258/258 MP:251/251
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:795/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Israfel
3-Sedna
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Demonee-Ho HP:795/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Demonee-Ho HP:795/804 MP:160/160
3-Cancelar
INPUT: 2
----------------------------------------
Spriggan lanza fuego a Demonee-Ho
Demonee-Ho es resistente el ataque de Spriggan
Demonee-Ho recibe 18 de daño
Demonee-Ho termina con HP:777/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Israfel HP:258/258 MP:251/251
C-Spriggan HP:147/147 MP:61/66
D-Sedna HP:350/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:777/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Sedna
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Da Peng HP:634/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Shax HP:371/371 MP:360/360
C-Spriggan HP:147/147 MP:61/66
D-Sedna HP:350/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:777/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Spriggan
4-Shax
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Shax HP:371/371 MP:360/360
C-Spriggan HP:147/147 MP:61/66
D-Sedna HP:350/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:777/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mortal Jihad MP:13
2-Deadly Wind MP:22
3-Gram Slice MP:5
4-Zandyne MP:14
5-Agi MP:5
6-Zan MP:5
7-Ziodyne MP:14
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:999/999 MP:542/542
2-Shax HP:371/371 MP:360/360
3-Spriggan HP:147/147 MP:61/66
4-Sedna HP:350/350 MP:59/68
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend lanza electricidad a Sedna
Sedna recibe 250 de daño
Sedna termina con HP:100/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Shax HP:371/371 MP:360/360
C-Spriggan HP:147/147 MP:61/66
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:777/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:999/999 MP:542/542
2-Shax HP:371/371 MP:360/360
3-Spriggan HP:147/147 MP:61/66
4-Sedna HP:100/350 MP:59/68
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Tamaki
Tamaki es resistente el ataque de Demonee-Ho
Tamaki recibe 31 de daño
Tamaki termina con HP:968/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Shax HP:371/371 MP:360/360
C-Spriggan HP:147/147 MP:61/66
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:777/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Sedna
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Demonee-Ho HP:777/804 MP:160/160
3-Cancelar
INPUT: 1
----------------------------------------
Shax dispara a Demi-Fiend
Demi-Fiend recibe 127 de daño
Demi-Fiend termina con HP:1100/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:147/147 MP:61/66
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:820/834
B-Demonee-Ho HP:777/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Spriggan
4-Shax
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Tamaki HP:968/999 MP:542/542
2-Shax HP:371/371 MP:349/360
3-Spriggan HP:147/147 MP:61/66
4-Sedna HP:100/350 MP:59/68
5-Israfel HP:258/258 MP:251/251
6-Da Peng HP:634/634 MP:126/126
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:147/147 MP:61/66
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:820/834
B-Demonee-Ho HP:777/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Shax
4-Sedna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1100/1227 MP:820/834
2-Demonee-Ho HP:777/804 MP:160/160
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Tamaki
Demonee-Ho recibe 7 de daño
Demonee-Ho termina con HP:770/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Shax HP:371/371 MP:349/360
C-Spriggan HP:147/147 MP:61/66
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:820/834
B-Demonee-Ho HP:770/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Shax
3-Sedna
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:258/258 MP:251/251
2-Da Peng HP:634/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Shax HP:371/371 MP:349/360
C-Israfel HP:258/258 MP:251/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:820/834
B-Demonee-Ho HP:770/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Sedna
3-Tamaki
4-Israfel
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:61/66
2-Da Peng HP:634/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Spriggan HP:147/147 MP:61/66
C-Israfel HP:258/258 MP:251/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:820/834
B-Demonee-Ho HP:770/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Israfel
4-Spriggan
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Spriggan HP:147/147 MP:61/66
C-Israfel HP:258/258 MP:251/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:820/834
B-Demonee-Ho HP:770/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Israfel
3-Spriggan
4-Sedna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1100/1227 MP:820/834
2-Demonee-Ho HP:770/804 MP:160/160
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Tamaki
Demonee-Ho recibe 7 de daño
Demonee-Ho termina con HP:763/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Spriggan HP:147/147 MP:61/66
C-Israfel HP:258/258 MP:251/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:820/834
B-Demonee-Ho HP:763/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mortal Jihad MP:13
2-Deadly Wind MP:22
3-Gram Slice MP:5
4-Zandyne MP:14
5-Agi MP:5
6-Zan MP:5
7-Ziodyne MP:14
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:968/999 MP:542/542
2-Spriggan HP:147/147 MP:61/66
3-Israfel HP:258/258 MP:251/251
4-Sedna HP:100/350 MP:59/68
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Spriggan
Spriggan es resistente el ataque de Demi-Fiend
Spriggan recibe 127 de daño
Spriggan termina con HP:20/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:251/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:763/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:251/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:763/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:968/999 MP:542/542
2-Spriggan HP:20/147 MP:61/66
3-Israfel HP:258/258 MP:251/251
4-Sedna HP:100/350 MP:59/68
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 57 de daño
Tamaki termina con HP:911/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:542/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:251/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:763/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Sedna
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Tamaki HP:911/999 MP:542/542
2-Spriggan HP:20/147 MP:61/66
3-Israfel HP:258/258 MP:251/251
4-Sedna HP:100/350 MP:59/68
5-Shax HP:371/371 MP:349/360
6-Da Peng HP:634/634 MP:126/126
7-Cancelar
INPUT: 3
----------------------------------------
Israfel cura a Israfel
Israfel recibe 258 de HP
Israfel termina con HP:258/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:542/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:235/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:763/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Spriggan
4-Israfel
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:542/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:235/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:763/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Israfel
4-Sedna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1100/1227 MP:807/834
2-Demonee-Ho HP:763/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
